14,3.6,3.4,3,1.5,1.9,1.3,1.2,1.4,1.5,1.6,1.6,2.2,2.5,2.2,2,2,2,1.5,1.6,1.3,1.2,1.1,0,1.1,1.8,6.1,1230
15,1.6,1.8,0,1.8,1.6,2.3,2.7,2.2,2.4,2.1,1.6,1.7,1.5,1.9,2.1,1.7,1.9,2.5,1.4,1.4,2.1,2,1.4,1.4,1.8,5.9,1730
16,1.8,1.9,1.5,1.8,2.4,2.1,2.1,2.3,3.4,4.7,2.7,2.8,3.4,3.6,3.4,3.4,3.2,3,3.6,4,4.2,4.1,4.8,5,3.1,11.4,2105
17,4.2,4.3,4.4,4.1,4.2,4,3.8,3.8,3.7,3.8,3.7,3.6,4,3.8,3.9,3.4,3.3,3.9,4.6,3,2.6,2.1,2.2,1.6,3.6,11.7,100
18,2.3,2.1,2.1,1.9,2,1.4,1.8,2.2,1.5,1.3,2.4,2.4,2.8,3.3,3.5,3.8,4.6,4.6,4.9,5,5.3,3.9,3.5,3,3,9.8,1650
19,2.7,2.7,2.3,2.8,2.5,2.2,2.4,2.1,0,0,1.2,1.8,2.4,2.9,3.7,5.1,5.4,4.8,3.6,2.8,1.9,2,2.9,3.8,2.7,9.8,1625
20,4.1,4,4.2,4.3,4.4,4.5,4.5,4.1,3.6,1.5,2.6,2,2.2,2.5,2.8,3.2,3.4,3.5,3.6,3.5,3.1,2.7,3.1,2.9,3.3,8.6,1045
21,3.3,3.9,3.7,3.6,3.2,1.5,1.3,0,0,1.4,2,2.4,3.6,4.5,4.3,3.7,3.2,3.4,3,2.8,3,2.9,2.8,3.2,2.8,9.1,1410
22,3,3.7,3.7,3,2.8,2.8,1.7,2.4,2,1.3,1.9,2.4,2.9,3.5,3.4,3.3,3,2.8,3.6,2.7,2.9,2.2,2.5,2.9,2.8,7.1,1400
23,3,1.9,2.3,2.2,2.3,0,1.2,1.3,1.3,0,0,1.8,2.4,2.8,     -,3.3,3.5,3.6,3,3.1,3.9,4.2,4.7,4.6,2.5,7.1,2305
24,4.2,4.6,4.8,4.1,4.3,4.1,3.1,4.5,6.2,6.2,7.4,7.3,5.1,5.2,4.4,3.4,2.7,2.9,2.6,3,4.4,3.9,4,4.2,4.4,12.5,1330
25,4.9,4.6,3.4,3.1,3.7,4.4,4.9,5.1,5,4.7,4.4,4.2,4.6,3.8,2.1,1.8,1.5,1.3,1.6,1.7,3.2,4.1,4.2,3.9,3.6,11.3,1120
26,1.7,1.4,2.3,3.1,2.8,2.9,3.1,2.4,1.5,1.2,1.4,2.2,1.9,1.8,1.9,1.7,1.4,1.7,1.3,0,0,1.2,1.6,1.9,1.8,6.9,605
27,2.5,1.3,1.2,1.2,2,3,3.3,2.8,1.7,0,3.4,3.7,2.5,1.9,2.3,2.4,2.3,2.3,2.2,1.7,0,1.5,1.5,1.5,2,9.3,1055
28,1.7,0,0,1.5,1.2,1.5,1.3,1.3,1.2,0,1.4,1.9,2.1,2.1,2.3,2.3,2.7,3,2.1,2.1,2.3,2.1,1.4,2.2,1.7,6.2,1635
29,2.1,2,2,1.6,2.4,2.2,2.6,1.5,0,0,1.1,1.7,2.8,3.1,4.1,3.6,3.8,3.7,3.4,3.9,3.3,2.9,3.4,2.6,2.5,7.8,1440
30,2.8,2.2,2.6,1.9,1.5,1.8,2.8,3.8,1.9,1.3,1.8,1.5,2.3,3.7,4.1,3.6,3.5,3.6,2.8,2.6,1.9,0,2.3,3.3,2.5,8.5,1420
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,15.4,     
HOURLY DATA :  Average Wind Speed (m/s)    -    May 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2.4,1.8,1.3,2.9,2.2,1.3,1.4,1.3,0,1.2,1.6,2.3,1.9,1.9,1.3,2.1,2.3,2,1.8,2,0,1.1,1.1,1.3,1.6,6.1,350
2,0,0,0,0,0,1.2,1.8,2.5,2.3,2.5,1.3,1.8,1.9,1.8,2,2.1,2,1.8,1.4,1.6,2.1,1.5,0,0,1.3,6,1515
3,0,1.1,1.2,1.5,0,1.6,2,2,1.8,2.7,3.2,4.8,4.9,4.5,4.6,3.8,4,3.7,3.3,2.7,4.2,3.6,2.7,3.3,2.8,9.9,925
4,3.2,3.3,3.3,2.8,3.2,3,2.5,2,2.8,1.2,1.9,1.5,2.6,3.6,4.8,4.8,4.6,3.6,3.4,3.4,3.9,3.8,4.8,4.9,3.3,8.9,1440
5,4.4,4.2,4.5,4.4,4,3.3,4,4.4,5.3,6.8,7.2,6.4,5.2,5.1,4.7,4.5,4.2,2.9,4,4.2,4.3,4.5,4.5,4.5,4.6,11.6,1030
6,5.2,6,7.3,6.8,7.1,7.4,7.2,7.7,7.5,8.3,8,6.2,6.3,6.2,6.2,5.6,4.4,1.9,1.8,2.6,4.1,3.7,3,2.6,5.5,14.6,1240
7,2.5,2.6,2.4,2.4,2.2,2.4,2.1,2.1,2.2,3.4,3.2,3.4,2.4,3.2,2.2,1.6,1.5,2.6,2.6,3.8,2.7,2.5,1.6,1.4,2.5,7.4,950
8,1.4,1.4,2.8,3.2,2.2,4.1,1.9,1.5,1.5,1.4,0,2,2.9,2,2.3,2.9,2.5,1.5,1.8,2.1,2,1.6,1.1,0,1.9,6.4,515
9,0,0,0,0,1.1,0,0,0,0,0,1.2,1.6,1.9,1.9,2.3,2.5,3,3.1,2.1,1.6,1.6,1.8,2.1,2.8,1.3,6.1,1625
10,3.6,4.2,3.6,1.6,1.5,0,2.2,2.8,1.7,0,1.6,1.8,2.1,2.8,3.1,3.6,3.2,2.8,2.7,2.7,3.5,3.3,2.9,2.6,2.5,7.5,230
11,3.4,1.8,3.2,1.6,0,1.3,2.3,3.3,2,1.5,3.4,2.1,2.6,3.1,3.2,3.6,3.3,3.3,2.7,2.8,3.5,4.2,3.8,4.2,2.8,6.4,1345
12,4.3,4.6,3.6,3.7,3.5,3.5,2.8,1.3,1.3,3.7,4.6,3.9,3.8,5.3,4.1,3.4,3,2.8,3.3,3.3,3.9,3.8,3.2,3.5,3.5,11.6,1335
13,2.9,1.5,1.5,0,1.3,2,1.7,3.2,1.7,2,1.3,1.7,2.1,2.2,3.3,5,4.5,3.3,3.7,3.2,2.3,2,1.6,1.8,2.3,7.7,1530
14,2.4,2.6,2.7,3.1,1.8,2.2,1.6,1.6,1.7,1.7,1.8,2.1,2,1.8,1.5,2,1.7,1.7,2.1,2.9,2.9,2.4,2.2,2.6,2.1,5.2,2025
15,1.9,2.2,1.4,1.3,1.4,1.5,1.5,1.4,1.3,1.5,2.1,1.4,2.2,2.2,2.2,2.1,2.3,2.4,2.4,2.5,2.5,2.3,1.4,1.4,1.9,6.4,1635
16,0,0,0,0,0,1.1,1.5,1.2,1.7,1.5,1.6,1.7,2.5,2.8,2.6,2.2,1.8,1.8,2.7,3.2,3.2,3.3,2.1,1.9,1.7,6.6,1355
17,2.2,2.9,2.4,2.8,3,2.2,2,2.4,2.2,0,1.4,2,2.7,3.2,3.6,3.6,2.9,2.5,3.2,3.3,3,3.9,4.7,3.8,2.7,7.3,1500
18,3.3,4.5,3.8,4.7,4.2,6,5.4,4.6,5.2,6.6,7.4,6.5,4.9,4,4.2,4.4,4.3,2.7,2.3,4,4.7,3.9,4.4,6.6,4.7,12.4,1045
19,6.8,7.2,6.6,4.9,4.5,4.5,4.2,4.4,4.2,3.3,4.9,6.5,5.8,2.8,2.5,3.3,3.6,3.2,2.7,2.3,1.4,2.7,3.1,2.3,4.1,14.5,1100
20,1.9,2.2,2.7,1.5,1.3,2.1,1.7,0,0,0,1.3,1.6,1.8,2,1.9,1.9,1.4,0,0,0,1.6,1.4,1.2,1.5,1.3,4.4,1415
21,1.4,2.6,3.2,1.5,0,3.9,1.8,1.9,2.9,2.9,3.6,3.9,3.7,2.6,2.1,2,3.4,2.9,2.5,3.5,3.7,4.5,3.6,4.6,2.9,10.1,2305
22,3.9,3,2,2.2,2,1.8,1.8,1.7,2.2,2.1,2.6,3,2.9,2.2,2,2.3,1.7,1.7,1.5,1.3,1.8,1.4,1.6,1.4,2.1,9.4,10
23,1.6,2.2,2.3,1.7,0,1.2,0,1.1,1.3,1.3,1.6,1.3,1.8,2.1,2.3,2.3,2.5,1.6,2.9,3.2,1.7,0,0,1.1,1.5,7.4,1850
24,1.7,1.2,0,1.4,1.3,1.3,1.4,1.4,1.3,1.2,1.4,1.8,2,1.9,2.9,3.1,2.8,1.9,2.4,2.5,1.9,0,0,1.1,1.6,5.5,1515
25,1.2,1.4,0,0,1.5,1.3,2.7,2.2,1.4,1.4,0,0,0,1.2,1.4,1.8,1.5,0,0,0,2.1,1.4,1.3,0,1,6,700
26,1.2,1.9,1.7,1.5,2.4,3.9,2.6,3.3,3.4,4.4,4.2,5.2,4.7,4.3,4.5,5.5,4,3.6,3.5,2,2.3,2.4,2.4,2.5,3.2,9.7,1530
27,2.7,2.6,2.5,2.7,2.1,1.7,2,2,2.3,2.5,2.6,2.3,2.5,2.1,2.2,2.1,1.8,1.5,1.5,2.3,2,1.5,2,1.9,2.1,6.7,325
28,1.8,1.9,2.6,2.7,2.7,2.3,2.3,1.8,1.9,2.4,3.8,3.4,2.5,2,2.1,2,1.5,1.6,2.2,2.1,2.6,2.8,3.7,3.7,2.4,7.6,1025
29,4,4.2,3.8,2.6,3.5,3,2.7,2.9,3.2,4.6,3.9,3.2,3.5,2.9,2.7,2.9,2,3,3.9,3.8,3.6,3.6,4,4.1,3.4,8.9,935
30,4.9,4.7,4.8,4.6,3.3,3,3.2,3,2.8,3.1,3.3,3.5,3.3,3.2,3.3,3,2.1,2.1,2.4,2.2,2,1.2,1.3,1.5,3,9.9,1300
31,1.1,0,1.2,1.9,2.4,2.5,2.1,2.1,1.5,0,2.1,2.7,3.3,3,2.2,2.2,2.1,1.5,1.5,2.1,2.1,2.2,3.2,3.5,2,7.5,1240
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,14.6,     
HOURLY DATA :  Average Wind Speed (m/s)    -    June 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,4.1,3.4,4.4,4.2,4.2,4.4,4.8,5.4,3.2,1.3,2.1,4.4,5.1,5,4.7,4.1,4,3.9,5.6,4.8,4.8,4.9,5.5,5,4.3,13.8,735
2,4.8,4.2,5,3.1,2.8,2.8,4.1,3.3,2.3,4.2,4.6,3.1,4.3,4.8,5.6,4.2,4.7,3.5,3.7,4,4.1,4.7,2.4,3,3.9,17.2,230
3,2.5,2.3,2.3,2.6,1.8,1.6,2.4,3.6,2.8,2.3,2.9,3,3.5,3.4,3.4,2.4,2.6,2.2,1.7,1.5,2.6,2.5,2.3,2.3,2.5,10.1,1325
4,2.9,2.9,2.7,2.7,3,2.7,3.2,3.4,3,3.4,2.7,2.6,2.3,2.3,2.1,1.8,1.6,0,1.6,1.1,0,0,1.4,2.5,2.2,5.9,1240
5,3.1,3.2,3.1,2.9,3.2,3.4,3.3,3.6,3.1,2.3,2.5,3.8,4.2,4.2,4.3,4.4,3.8,2.6,2.8,3.8,4.2,4.2,4.4,4.1,3.5,8.4,1255
6,4.2,3.8,4.7,4.5,4.4,4,4.5,4.7,4.4,3.7,4.8,5,3.9,2.5,2.2,1.9,3,2,2,2.2,2.5,2.6,3.7,3,3.5,8.5,230
7,3,2.8,2.6,2.2,1.7,2.5,1.9,1.3,2.1,1.9,1.6,1.5,2.2,2.2,4.1,5.1,4.5,4.6,3.1,2.4,1.7,1.8,1.2,0,2.4,9.6,1525
8,1.2,2.8,2.7,2.8,3,3.1,2.9,3.5,3.5,3.5,2.7,2.3,2.6,2.8,2.7,2.8,2.9,2.4,3.7,5.8,4.2,2.4,3,2.7,3,11.7,1010
9,2.6,2.3,2.7,2.6,1.4,1.6,3,3.3,3.3,2.5,2.7,2.5,2.3,2.5,2.9,2.6,3.4,2.9,2.9,3.2,4.3,4.4,4.4,4.2,2.9,6.9,2235
10,4.3,4.1,4.2,4.1,5.2,8.4,9.3,10.6,10.8,10.9,9.7,6.8,6.8,7.6,6.2,5.6,6.1,6.7,7.5,8,8,6.7,6.6,6.7,7.1,18.1,910
11,7.6,8,7.7,7.7,7.8,8,7.8,7.6,8.7,8.4,7.2,5.8,5.2,5.3,5.2,4.5,2.8,2.2,3.1,2.9,2.6,2.7,2.6,3.2,5.6,16.9,230
12,5.3,4.9,4.6,3.1,4.7,4.7,4.6,4.7,3.6,2.9,3.2,2.5,2.5,3.2,2.6,2.3,2.2,1.9,1.7,1.4,1.4,2.1,2.6,2.5,3.1,10.8,50
13,2.7,2.4,2.5,2.7,3,3.3,3.1,3.4,3.2,3.1,3.4,3.5,3.3,3.3,3.1,2.6,2.3,2.1,2,1.9,3.4,3.1,2.3,2,2.8,9.3,1345
14,2.4,2.8,2.9,3,3,3,2.9,3.3,3.6,3.4,3.7,3.4,3.7,2.7,2.7,2.6,1.9,1.5,1.4,2,1.7,1.3,1.1,0,2.5,10,1225
15,0,0,0,1.9,1.4,0,1.4,3.4,3.3,2.6,2.4,1.9,1.4,2.1,2.8,3.9,4,3.2,2.6,2.8,3.8,3.6,4.4,4.7,2.4,7.2,1540
16,3.9,3.9,4.1,3.8,3.9,3.9,3.9,4.9,4.1,2.9,2.6,2.3,1.7,2.2,2.1,3.6,4.1,3.6,3.4,4.4,4.1,3.9,2.6,4.9,3.5,7.5,1605
17,5.1,4.8,4.7,4.7,4.3,4.4,3.4,3.4,3.5,4.9,8.2,10.3,10.6,10.6,9.6,9.1,8,7.5,7,7.4,7.5,7.4,7.6,7.5,6.7,17.3,1140
18,7.4,7.2,6,4,4.9,4.5,4.9,4.9,4.9,4.4,4.7,6.6,7.2,4.2,3.6,3.3,3.3,3.6,3.8,3.7,3.2,3.3,3.1,3,4.6,13.8,1100
19,3,2.6,2.8,3.2,3.3,3.6,3.1,2.3,2.5,1.7,1.3,1.3,1.5,1.8,1.8,1.5,1.2,1.4,1.6,1.1,1.5,2.3,0,1.1,2,7.9,425
20,1.9,2.2,2.7,2.9,2.9,3.2,3.4,2.8,2.4,1.2,1.4,1.4,1.9,2.5,3.3,3,3.7,3.8,2.9,2.9,1.6,0,0,1.2,2.3,7.2,1700
21,1.3,1.3,1.4,1.7,2.1,1.9,1.9,1.8,2.5,2.4,3,2.8,3.2,2.9,2.9,2.7,2.9,3.3,4.6,4.1,3.5,2.9,1.3,1.6,2.5,7.9,1450
22,1.9,1.8,2,1.6,0,0,1.8,2.1,2.1,1.7,1.8,2,2.1,2.7,2.6,2.6,3.1,2.5,2.3,1.5,0,1.4,1.7,1.2,1.8,6.2,1400
23,2,2.5,1.9,3.5,2.9,2.5,2.3,2,1.5,1.7,2.2,2.5,1.4,1.8,1.5,1.7,1.3,1.8,2.7,2.5,2.6,1.8,1.3,1.5,2.1,5.5,150
24,2,1.6,1.8,2.4,3.9,3.9,3.6,3.5,2.5,2.5,3.2,4.1,4.7,4.9,4.4,4.7,4.8,4.8,4.9,5.2,4.5,4.5,4.9,5.1,3.9,14.5,1750
25,5.4,5.3,5.3,4.9,4.7,4.3,4.2,4.2,3.1,3,3.4,3.3,3.5,4,4.1,3.5,3.2,2.6,2.6,2.7,2.1,2.2,3,2.8,3.6,14.4,100
26,1.5,2.3,1.9,2.4,2.8,2.6,2.5,2.8,2.6,2.4,2.2,2,2.3,2.1,2,1.8,1.6,1.2,0,0,1.3,2.7,2.9,2.7,2,5.7,1235
27,2.7,2.9,3.2,3.5,3.2,3.4,3.7,3.4,1.4,0,0,1.7,1.6,2.1,2.6,3.2,3.4,2,2.8,3.7,2.4,4.1,5,4.6,2.8,7.3,2250
28,3.9,4.2,3.8,3.6,3.9,4.1,4.6,5,4,4.1,5.5,6.9,7.2,5.9,4.6,4.4,3.7,2.8,3.9,4,3.1,3.6,4.4,3.7,4.4,12.7,1220
29,4,2.2,1.1,1.3,1.5,1.9,2.4,2.7,2.1,1.6,2.7,2,1.7,2,1.5,1.4,2.2,2.1,2.2,2.3,2.3,2.2,2.7,1.7,2.1,5.9,40
30,2.4,3,1.8,1.2,2,1.8,1.7,2,1.7,1.8,1.9,2.4,2.5,3.5,3.6,3.7,3.2,3.3,3.6,3.4,2.8,2.8,2.9,2.7,2.6,6.3,1520
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,18.1,     
HOURLY DATA :  Average Wind Speed (m/s)    -    July 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2.6,2.2,2.2,2.2,2.2,2.4,1.4,1.8,1.6,1.1,0,1.5,1.4,1.8,2.2,2.3,2.3,2,2.4,2.6,2.1,0,0,0,1.7,4.9,1920
2,1.1,1.3,1.4,2.2,2.3,2.8,1.8,1.8,1.3,1.3,1.4,1.6,1.6,1.3,1.3,1.8,1.3,0,1.1,0,0,1.4,1.4,1.7,1.4,4.4,310
3,1.1,0,0,1.7,1.3,1.4,2.5,1.2,1.7,0,2,2.1,2.3,2,2,3.6,4.6,4.1,3.7,4,3.3,2.9,3,3.6,2.3,9.6,1615
4,2.4,2.8,3.8,4,3.5,3.2,3.8,4.3,3.3,2.1,2.3,3.7,3.3,2.6,2.8,3.7,2.6,2.7,3.1,3.6,3.8,3.5,4,2.5,3.2,6.8,1530
5,9,8.1,6.4,5.1,3.2,2.3,2.5,2.6,3.5,2.9,3.6,4.7,4.1,4.6,4.4,3.6,3.5,3.2,2.5,3.1,3.3,3.1,3.2,3.1,4,19,40
6,2.8,3.3,3.6,3.9,3,3,1.9,3.3,4.1,4,3.9,3.2,3.3,3,3,2.9,2.4,2.1,2.9,2.9,2.2,3.2,3.4,3.8,3.1,8.2,1310
7,3.8,3.9,3.7,3.7,2.4,2.1,2.4,2,2.2,3.3,4.1,3.3,3,2.4,1.9,1.8,2,2.2,3,2.6,2.6,2.2,2.4,2.5,2.7,8.3,1025
8,2.8,2.9,3.5,3.4,1.3,0,1.2,2.3,1.7,1.7,2.3,2.5,1.8,2.4,2.7,2.5,2.7,2.7,3.4,3.7,4.1,4.2,2.9,2,2.5,7.6,2105
9,2.2,2.6,2.6,2.5,1.9,3.8,1.6,2.4,3.5,1.7,1.5,1.9,1.7,2.3,3.2,4.3,3.1,2.4,2.6,3,3,3.7,3.7,2.5,2.7,7.6,1520
10,2.4,3.3,3.1,2.5,2.8,4,2.6,1.1,2,2.8,3.4,4.9,5.4,4.9,5.3,2.4,2.4,2.9,3.8,4.8,4.4,4.5,4.7,4.6,3.5,10.1,1225
11,5,4.7,4.7,4.7,3.9,3.6,4.6,8.1,8.7,7.9,7.6,5.5,4.5,4.3,4.8,5.4,3.6,3.3,2.4,2.9,4.3,5.1,3.6,3.3,4.9,14.8,825
12,4.3,6,4.3,2.9,2.6,3.4,4.7,4.2,4.3,4.4,5.4,5.3,3.8,2.8,2.1,2.7,3,2.3,1.5,1.6,2.1,2.1,1.8,1.9,3.3,11.6,120
13,1.7,1.5,2.1,2.3,2.6,2.3,2.3,2.5,2,2.3,1.7,1.9,1.9,2.3,1.8,1.9,2.2,2.5,2.9,2.3,3,3,3,2.8,2.3,6.9,1820
14,3,3.4,2.5,2.3,2.1,2.3,1.8,1.1,1.9,2.1,1.9,2.4,2.7,2.8,3.3,3.5,2.6,2.6,2.6,3.6,4.8,3.4,2.8,2.7,2.7,9.7,2110
15,2.7,3.4,5.6,3.7,3,2.8,3.2,3.5,3.2,3.8,3.5,3.7,3.6,3.4,3.2,3,3.1,3.3,3.4,3.1,3,2.6,2.5,2.9,3.3,12.1,315
16,2.7,2.2,2.4,2.6,3.1,2.4,2.1,1.6,1.9,2,2.6,3.2,2.9,3.1,2.7,2.4,2.9,2.3,2.2,2.6,2.6,2.4,1.7,1.3,2.4,7.5,1415
17,1.9,2.2,1.6,1.2,1.2,0,0,2.5,2.7,1.5,0,1.6,2.1,2.4,2.8,2.7,1.4,1.2,1.8,2.4,2.3,1.7,1.9,2.3,1.7,7.5,1450
18,2.6,2.8,1.8,4.1,4.1,3.6,4.3,4.2,4.2,4.7,4.3,4.1,2.9,4.2,3.9,3.6,3.7,3.3,3.5,3.4,3.5,3.4,3.5,3.3,3.6,11.8,1150
19,2.8,2.7,3.1,3,3,2.7,2.7,3.1,3.1,3.2,3.5,3.5,3.2,3.3,3.2,3,2.9,2.5,2.4,2.2,2.3,2.2,2.4,2,2.8,9.9,735
20,1.7,1.5,1.3,1.2,1.1,1.4,1.4,1.5,1.7,1.9,1.7,1.5,1.7,1.9,2.5,2.3,2.1,1.4,0,0,1.1,0,2.8,3.1,1.5,5.3,1420
21,2.7,3.4,3.2,3.1,3.4,4.2,4.2,3.2,1.1,1.4,0,1.4,1.7,2.3,2.4,2.5,2.7,2.1,2.4,2.6,3.9,3.5,3.6,4.2,2.7,6.1,525
22,2.4,1.5,3.3,4.4,4.6,3.9,4,3.8,3.3,3.4,3.9,3.7,3.8,2.9,2.8,2.6,2.3,1.6,0,1.2,1.2,1.5,1.4,1.4,2.7,9,430
23,1.4,1.5,2.2,2,3.2,3.3,3.1,2.9,2.1,2.5,2.9,2.4,2.2,3.2,3.6,2.8,2.2,1.4,1.2,1.6,2,1.7,2.3,0,2.2,8.2,715
24,0,1.2,1.2,1.8,2.6,2.4,2.1,2.6,2.4,1.6,1.7,1.4,1.7,2,1.8,1.9,1.9,1.7,2,1.2,2.2,2.3,3,3.6,1.9,4.8,1320
25,3.6,3.4,2.1,3.4,2.6,2.8,2.4,2.7,2.1,2.4,1.9,1.3,1.8,2,2.6,3.1,3.1,3.1,3.1,2.9,3.2,3.3,1.7,1.7,2.6,6.3,1610
26,2.8,2.9,2.9,2.3,2.2,0,1.8,1.3,1.5,2.4,3.1,3.3,2.1,1.7,1.9,2.1,2.5,1.5,1.5,1.9,1.9,2.5,2.6,3.4,2.2,7.2,2355
27,3.6,3.5,4,3.5,3,2.2,2,1.5,1.6,1.7,1.8,2.5,2.6,2.2,2.1,1.6,1.2,1.2,1.7,1.3,1.2,1.4,1.2,0,2,10.7,255
28,1.2,1.9,2,1.6,1.3,0,0,1.1,1.4,1.4,1.8,2,2.1,2.3,2,2,2.1,1.5,0,0,1.2,1.3,1.6,1.3,1.4,6.2,420
29,1.1,1.5,1.9,2.3,2.2,2.3,2.3,3.2,2.7,2.2,2,1.9,2.6,2.3,2.2,2.7,3.2,4.2,3.5,3.2,3.2,3.3,2.8,4.2,2.6,7.3,1735
30,3.9,4.3,4.8,4.4,3.9,4.1,3.8,2.9,1.3,1.4,1.3,2.1,2.7,1.5,1.6,1.5,1.6,1.7,2,4.3,4.5,4.6,4.2,5.3,3.1,10.2,230
31,5.1,4.8,2.4,1.4,3.1,4,3.3,2.8,2.3,4.7,7.5,7.1,6.7,5.2,5.5,5.1,3.9,3.4,4.4,4.6,4.8,5.1,4.9,5.1,4.5,13.5,1050
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,19,     
HOURLY DATA :  Average Wind Speed (m/s)    -    August 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,5.8,4.9,5.3,4.3,3.6,4.3,4,3.7,4.3,4.8,5.4,5.8,6.8,5.4,3,2.3,1.5,0,1.6,2.9,3,2.9,3.8,3.9,3.9,14.4,1220
2,3,3.4,3.6,3.8,3.9,3.8,3.6,4,3.8,4.4,5,4.4,3.9,3.4,3.7,2.4,4.4,4.3,3,3.5,1.9,2.5,2.7,2.8,3.6,12.5,1010
3,3.7,2.8,2.1,2.4,3,3.6,3.6,2.7,2.7,2.8,3.3,3.7,3.8,4.8,4.2,3.3,3.7,2.9,4.1,4.3,3.5,4.4,4.3,3.8,3.5,10,1340
4,2.7,2.9,2.8,3.7,2.7,1.7,2.2,2.5,2.5,1.8,2.2,2.3,1.3,1.4,1.6,2.2,2.2,2.6,2.2,2.3,2.2,1.4,0,1.2,2.1,7.6,300
5,1.1,1.2,0,0,0,1.4,1.3,0,0,1.3,1.9,1.5,1.5,2.9,3.3,3.8,2.9,3.2,3.3,3.1,2.1,1.7,1.6,2.5,1.7,7.3,1515
6,2,1.7,0,0,0,1.6,1.9,1.4,1.3,1.6,1.1,1.4,1.5,1.6,1.9,1.7,2.3,1.4,0,0,0,1.3,2.5,2.2,1.3,5.1,1635
7,2.8,3.8,5.9,7.1,5.3,2.6,3.4,2.3,3.7,4.8,5,4.7,3.4,4.8,6,5.8,5.7,5.5,5.3,4.5,3.7,3.1,2.6,2.3,4.3,13.6,1435
8,1.6,1.8,2.5,2.7,2.4,2.5,2.4,2.5,2.4,1.9,2.1,2,3.3,4.2,5,3.9,3.7,3.8,2.9,3.5,2.7,2.2,2,3.3,2.8,9.9,1430
9,3.9,3.8,4,3.7,3.6,3.9,4.2,4,3.6,3.9,3.9,4.1,3.7,3.1,2,2.7,3.3,3.9,3,3,3.2,3.6,4.4,4.7,3.6,7.3,1300
10,4.5,5.2,6.2,6.1,5.6,5.6,5.9,6.8,6.8,10.3,10.3,9.3,7.7,5.8,6.2,4.7,4.6,4.4,1.8,1.6,3.5,2.7,3.5,3.1,5.5,17.2,1005
11,4.3,5.3,4.1,3.8,2.8,2.9,3.1,3.7,3.9,3.9,3.7,3.9,4.3,3.8,3.4,3.5,3.2,3.1,2.7,2.8,2.7,3,3.3,3.4,3.5,10.9,1210
12,2.8,3.1,3,3.3,3.3,2.8,3.3,3.4,3.6,3.2,3.6,3.6,4.2,4.4,4,3.7,3.4,3.3,2.5,2.3,3.4,4.3,4.2,3.9,3.4,11.1,1415
13,4.1,4.8,4.2,4.9,4.6,4.4,4.3,4.7,4.2,3.4,3.1,3,2.8,2.8,2.5,2.9,3.1,2.5,1.7,1.5,1.5,1.6,1.5,1.1,3.1,11.6,705
14,1.3,1.4,1.5,1.5,1.9,1.5,1.7,1.3,1.7,2.1,2.5,2.2,2.2,2.8,2.5,2.1,1.7,1.7,2.1,2.2,2,2.6,2.9,3.1,2,6.9,805
