4,7,8.7,8.8,9.2,8,8.9,8,7,6.9,5,3.9,3.1,2.4,2.6,2.7,3,2.7,2.6,2.6,2.4,2.3,2,2.3,1.8,4.7,13.7,414
5,1.9,2,1.4,1.4,1.3,0,0,0,1.3,1.2,2.7,4,4.7,5.8,6.2,7,8.3,9.1,8.4,6.8,7.5,8.2,5.1,4.4,4.1,12.8,1833
6,4,3,0,2.1,2.7,2.4,3.7,4.7,4.6,5.7,7.3,6.4,7.8,11.2,14.3,10.6,11.5,11.3,9.5,6.9,5.5,5.3,5.3,2.9,6.2,18.3,1750
7,4.3,4,5.8,9,9.4,4.3,3.7,2.6,3.8,3,3.2,1.7,3.8,2.8,2.1,2.1,1.5,0,0,0,0,1.6,4.6,2.2,3.1,15.5,509
8,5.5,9.1,11.3,11.4,11.1,11.1,10.5,10.5,9.6,8.2,6.6,6.6,6,6.5,6.1,6.2,4.9,3.3,2.4,2.4,1.7,1.3,1.7,2.4,6.5,17.9,245
9,2,1.6,0,2.1,2.4,2.2,5.6,7,7.9,7.8,7.3,7.2,8.7,8.6,8.9,10.1,10.6,12.1,12.7,12.5,11.3,10.4,9.7,9,7.4,19.8,1846
10,9.6,10.6,12,13.2,13.2,12,10.6,12.1,11,10.3,9.5,11.4,11.5,11.7,11.4,8.8,7,6,5.6,8.1,7.4,4.8,6.9,5.8,9.6,23.6,1420
11,4.8,2.7,2.8,1.3,1.7,3.8,2.1,2.7,2.1,0,1.3,1.9,2.6,3.2,3.4,3.7,2.6,1.8,1.7,1.4,1.8,0,0,0,2.1,14.9,18
12,2.3,2.5,4.8,3.4,7.7,7.5,5.9,7.4,9,9.7,8.6,8.7,9.5,8.5,8.7,8.7,8,8.4,6.1,5.3,4.2,3.8,3,3.3,6.5,15.1,918
13,4.4,2.9,1.4,2.6,3.1,0,2.8,2.1,2,3.3,4.4,5.3,5.2,5.1,5,4.8,4,3.6,3.4,2.6,2.2,2.1,2.9,3.2,3.3,7.8,11
14,3.4,4.5,4.3,4.5,5.3,6.2,6.4,7.4,8.5,10,10.9,11.1,11.1,12.1,11.4,9.3,8.4,7.1,8.5,8.8,13.2,10.1,9.6,3.9,8.2,21.1,2050
15,9.8,8.5,7.4,10.3,8.9,8.2,9.4,8.1,8,8.6,8.7,8.1,7.6,8.3,7.7,8.6,8.7,8.9,8.6,8.4,8.1,8.4,4.9,4.7,8.2,18.6,152
16,5.5,5.4,1.7,4.7,4,4.5,3.7,3.2,4.4,4.9,5.5,8.3,7.9,8.4,8.5,8,8.2,9.1,9.3,8.9,6.8,6.4,8.2,6.2,6.3,13.6,1102
17,5.2,5.6,4.7,4.9,6,6.1,6.2,7.2,8.3,9.8,11.2,11.1,12.2,11.3,11.9,13.4,14,13.2,13.2,12.9,12.3,11.8,6.9,7.5,9.5,19.8,1632
18,8.9,10.6,11.8,10.7,9.5,10.1,10.3,10.4,12.4,12.7,12.9,12.7,12.2,12.5,12.9,13.5,13.7,13,14.3,12.7,12.4,12.3,9.9,10.2,11.8,21.7,1540
19,10.1,10.1,7.9,8.9,8.6,10.6,9.4,9.8,10,11.3,11.3,9,10.5,10.5,10.6,11.9,11.6,10.1,8.2,7.4,7,6.2,5.5,5.1,9.2,16.8,547
20,5.1,5.6,4.6,4.6,5.2,6,4.6,5.4,6.2,6.2,6.7,7.3,7.6,7.8,8.5,8.7,8.8,9.4,9.3,8.9,7.1,5,5.5,4.5,6.6,12.1,1755
21,5,5.8,6.7,7.7,6.3,5.8,7.4,9.9,11.4,11,12,10,9.7,8.7,9,9.7,10.4,11.1,13.3,11.7,11.5,10.5,10.8,8.3,9.3,18.4,1756
22,7,7.6,7.4,7.6,7.5,7.3,9,8.7,8,6.8,7.1,7,7.2,7.3,9.3,10.2,10.3,11.7,12,11.3,10.1,9.5,8.6,8.9,8.6,17.9,1848
23,4.8,2.1,1.2,3.1,2.9,1.8,2.3,3,3,1.4,0,0,1.3,2.6,4.1,4.3,4.8,5.7,5,5.2,4.9,4,2.3,4.1,3.1,8.3,5
24,4.5,4.7,6,5.3,5,3.3,4.7,5.3,6.5,6.8,3.6,5.8,7,     -,6.9,6.9,8.2,10.5,10,9.2,7.8,5.7,3.3,3.4,6.1,15.1,1730
25,2.7,3.1,4.3,2.8,2.1,3.7,4.6,5.4,4.9,3.8,2.7,4.2,5.6,6.7,7.1,6.7,5.1,6.6,7.3,7.1,5.3,6.7,8.7,5.5,5.1,17.1,2212
26,8.9,7.7,5.2,4.8,5.5,13.6,10,11,12.2,12.7,10.6,10.8,11.4,12.5,10.8,11.1,10,10.3,10.2,9.5,9,7.1,5.9,5.3,9.4,22.9,510
27,4.8,3.9,3.7,3.3,3.9,4,3.1,2.6,2.8,2.9,2.8,2.6,2.9,2.8,2.5,2.3,2.4,2.4,1.7,1.1,0,1.8,1.7,2.4,2.7,8.3,515
28,2.3,2.3,2.2,1.6,2.4,2.4,1.9,2.3,2.7,2.9,2.1,0,0,1.4,2.8,4,4.7,5.5,5.8,4,2.8,2.3,2.7,4.1,2.7,7.9,1810
29,5,4.8,5.2,3,3.8,6.3,5.9,5.2,5.9,4.5,4.6,7.3,6.4,5.7,5.6,5.4,5.6,6.2,6.1,3.6,1.7,0,0,0,4.5,11.8,1121
30,0,0,0,0,1.2,2.6,1.5,1.4,0,1.8,3.2,2.1,2.4,3.1,3.4,3.6,4.6,5.7,5.6,5.4,5,3.7,2.8,3.5,2.6,7.7,1714
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,23.6,     
HOURLY DATA :  Average Wind Speed (m/s)    -    December 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,3.8,3.5,3.7,3.5,3.5,3.9,3.8,4.2,4.2,3.6,3.6,3.8,5.2,5.4,5.7,6.9,8.2,9.1,8.2,8.7,8.1,9.1,11.2,10.6,5.9,15.9,2315
2,9,9.5,10.8,9.9,10.5,11.4,11.8,13.3,12.5,13.8,15.8,14.5,15,14.3,14.8,14,12.6,12.2,13.5,13.5,11.4,11.6,12.6,13.2,12.6,23.6,1020
3,11.8,10.3,8.2,8.5,10.7,10.9,10.2,9.2,9.4,9.7,5.5,7.7,8,7.9,8.6,9.5,10.7,11.2,12.3,13.2,12,10,8.7,8.7,9.7,22.9,1859
4,8,8.8,9.9,7.9,7.3,7.2,6.9,7.6,7.7,9,9.8,10.7,8.9,8.2,8.9,9.3,11.6,11.7,10.2,8.5,8.2,8.4,8.6,9.8,8.9,17.9,1638
5,8.6,9.2,9.4,8.9,8.7,8.5,8.8,9.2,8.8,9.6,11.8,11.5,12.1,12.9,13.4,11.8,12.7,13.3,14.1,12.6,7.9,5.3,3.7,4.5,9.9,20.1,1839
6,5.9,4.5,5.1,5.7,4.9,3.9,2.4,2.7,2.6,2.1,5.6,6.5,8.3,10.7,10.7,9.5,8.9,9.5,6.9,2.9,5.5,5.1,5.7,6.5,5.9,16.1,2100
7,7.3,9.9,6.6,5.1,1.5,1.9,0,0,1.8,1.8,2.3,2.4,2,2.1,1.3,0,0,1.2,1.2,2.6,1.2,1.7,3.1,3.3,2.5,17.1,214
8,3.3,1.2,1.2,2.3,4,3.9,3.7,3.4,3.1,2.7,2.7,2,1.2,1.7,2.9,1.4,0,1.6,4.6,3.5,0,1.8,2.2,3.5,2.4,8.9,2
9,5.3,5.1,5.4,5,3.1,4.2,4.4,4.4,4.5,5.2,4.4,3.2,1.2,0,0,0,1.7,4.6,6.1,4.6,5.4,5.9,4.8,6.1,3.9,8.6,2057
10,5,4.1,4.4,4.1,4.8,4.7,4,5.4,5.1,6.4,7.8,7,7,8,8.6,10.2,10.5,11.1,13,11.2,9.7,8.9,9.3,9.5,7.5,17.6,1826
11,6.8,5.9,4.7,3.3,4.7,4.9,5.9,4.8,6.2,7.5,7.4,6.5,7.5,3.9,4.5,5.3,5.4,4.8,5,4.1,3.1,2.9,3.4,3.5,5.1,12.5,950
12,2.8,1.5,0,2.4,3.1,2.4,0,3.2,3.4,2.5,2.6,3.8,3.5,3.2,3.6,4.1,4.9,4.6,5.4,6.1,5.1,4.8,5.4,6.2,3.5,11.3,2354
13,6.8,6.9,7.2,6.8,5.3,5.8,3.8,5.1,4.9,2.6,3,4.9,6.4,5.5,7.5,8.1,8.2,8.2,7,7.8,7.6,6.1,5.9,5.5,6.1,13.8,303
14,3.1,1.5,2.9,3,2.7,1.7,2.8,3.9,3.8,4.6,4.5,4.3,4,4.2,4.1,4.8,4.9,4.9,5.5,5.4,5.5,5.5,4.3,3.7,4,8.8,2128
15,4.5,4.1,3.7,4.1,3.7,1.8,2.7,5,7.6,7.4,7.9,7.9,9.4,10.4,10.8,10.4,10.5,12,11.3,10.6,9.1,9.4,7.8,7.9,7.5,17.4,1705
16,5.1,7.2,6.6,7.1,5.8,6.2,6.6,8.5,8.1,8.4,9.1,7.2,6.7,8.5,10.6,10.7,11.4,11,11.1,9.8,8.8,7.6,7,8,8.2,14.6,1649
17,8,8.5,8.7,7.2,5.6,7.4,8.8,8.5,8.9,9.5,8.7,6.9,7.6,7.7,8.7,8.7,9.2,6.6,5.3,8.1,7.2,6.2,5.7,6,7.7,13.1,805
18,5.5,4.9,4.3,3.6,3.6,2.9,3.7,4.5,5.6,4.9,4,4.5,4.6,4.3,4.6,4.9,5.2,5.2,4.7,4.1,3.5,3.3,2.6,1.2,4.2,8.3,826
19,1.8,3.6,3.4,3.2,2.9,2.9,2.4,3.4,3.5,2.3,3,4.3,4.1,3.4,3.6,2.9,2.7,2.5,3,3,2.7,2.3,2.3,2.5,3,5.8,1109
20,1.7,1.7,1.6,2.2,1.6,1.8,1.3,1.1,0,1.4,1.8,2.7,2.6,2.7,4.1,4.1,4.1,2.5,3.4,3.5,2.9,3.2,2.8,2.6,2.4,6.3,1404
21,3.5,2.3,1.7,0,0,1.2,2.3,2.3,3.1,3.7,3.8,3.8,2.8,2.4,1.6,0,0,0,0,3,2.2,2.1,0,0,1.7,6.5,2041
22,0,0,0,1.3,0,1.3,1.5,0,0,1.5,0,1.4,1.7,2,3,2.9,4.7,4.5,3.9,3.3,4.1,4.3,4.8,3.1,2.1,7,2209
23,2.3,2.2,1.1,0,1.9,1.8,1.9,3,3.7,3.8,4.4,4.7,4,4.8,5,5,3.9,3.7,2.7,1.9,1.3,2.9,2.3,1.9,2.9,7.6,1042
24,1.7,2,2.4,2.7,2.4,2.4,2.7,2.8,4.7,5.5,4,4.4,4.1,4.1,3,3.7,2.7,3,2.3,3.3,2.8,3,3.4,3.9,3.2,8,930
25,4.5,4.5,5.2,6,6.8,6.5,6.6,8.5,8.1,9,8.9,8.7,8.4,7.9,7.8,6.1,5.3,3,5.7,5.5,5.6,4.9,3.6,4.4,6.3,13.5,855
26,3.3,5,4.9,4.7,3.2,1.5,1.8,2.1,3.6,4.8,5.4,6.7,7.9,8,8.5,8.7,8.7,9.7,10.8,9.1,8.8,8.6,7.5,7.6,6.3,15.8,1850
27,6.1,6.1,3.7,4.9,5.8,6.5,7.2,7.8,10.1,10.6,10.1,11.2,11.4,11.4,11.3,10.4,9.6,9.7,10.2,9.4,9.8,10.6,9.7,7.8,8.8,16.5,2104
28,6.8,6.8,6,4.6,3.4,2.9,2.1,5.6,5.6,7.9,8.1,8.8,10.6,11.2,11.7,12.8,12.1,12.1,12.4,13.1,12.2,10,7.9,7.1,8.4,19.4,1915
29,7.1,7.5,7.9,7.2,7,6.5,6.4,7.1,5.8,6.5,7.8,8.1,7.5,8.3,10.1,10.9,11.2,12.3,12.6,13.9,11.3,10.4,9.1,9.4,8.8,19.9,1905
30,9.1,8.1,7.6,8.9,9.2,9.3,9.7,10.7,11,12.6,12.6,12.3,12.5,12.3,13.8,14,13.6,12.4,11.1,10.8,11.6,11.5,11.1,9.7,11.1,19.7,1656
31,8.8,8,7.7,8.6,8.6,9.2,10.9,12,10.5,9.1,10.7,9.8,8.3,7.2,9.5,9.6,8.6,7.7,5.6,8,8,4.5,3.6,2.1,8.2,20.5,732
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,23.6,     
HOURLY DATA :  Average Wind Speed (m/s)    -    January 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,1.8,1.2,0,1.9,2.6,5,4.2,4.2,5.3,3.4,1.6,1.8,1.4,2.9,3.5,3.9,4.5,5,6,5,3.7,3.7,3.8,3.8,3.3,10.6,839
2,3.6,3.4,3.2,2.9,1.9,0,1.7,2.1,3.3,2,1.8,2.7,2,1.6,1.5,2.4,0,0,0,0,0,0,0,0,1.5,4.9,135
3,0,0,0,1.9,1.7,2.1,2.5,2.6,3.5,3.9,3.8,4.1,4.7,6.1,6.4,5.7,5.9,6.1,6.2,6,4.4,3.7,3.2,2.8,3.6,9,1805
4,3.4,4.4,3.5,3.7,3.4,3.4,3.2,3.1,4,5,5.1,4.8,4.6,3.8,5.2,5.8,5.5,5.3,5.8,5.9,5.9,6.6,6.7,7.2,4.8,9.6,2330
5,7.6,8.7,9.7,10,10.5,9.9,9.9,9,8.1,8,8.2,7.7,7.3,6.5,6.5,6.1,5.5,4.4,4.5,4.1,3.6,2.7,2.4,2.1,6.8,13.9,449
6,2.1,1.2,1.3,3.4,4.2,4.5,4,3.9,4,3.6,3.9,4.9,6.4,7.9,8.6,8.7,10.4,11.9,13.1,12.1,8.7,10,11.2,8.5,6.6,18.2,1849
7,7.6,7.4,4.7,4,4.5,2.6,1.7,2.1,2,2.1,2.1,2.5,2.4,7.3,8.7,8.7,7.4,8,7.6,6.1,4.6,3.9,4.7,5.9,4.9,13.8,114
8,2.4,3.8,4.1,3.9,2.2,0,1.1,3.4,4.5,5.1,5.5,5.6,4.8,5.1,6.7,7.8,8.5,8.5,7.5,6.2,4.9,5.8,4.9,6.7,5,11.8,1719
9,6.5,6.5,7.1,6.2,5.2,6.2,8.2,8.7,10.1,11,10,8.8,8.9,8.1,8.4,10.2,12.1,12.1,10.9,10.2,9.1,8.3,7.7,7.4,8.7,16.8,1735
10,7.5,5.6,3.2,3.8,4.2,3.9,4.8,6.3,6.7,5.9,4.4,7.3,7.4,7.5,7.9,7.6,6.8,7,8,6.4,5.9,6.2,6.8,7.5,6.2,11.9,1510
11,6.5,6.9,7,5.7,5.4,4.3,6.7,6.7,7.5,8.7,8.9,8.3,6.4,6.1,6.9,7.2,7,7.4,7.5,7,6.2,5.7,6.8,7.3,6.8,12.9,1110
12,7.2,5.8,6,4.3,6.5,4.1,2.2,3.3,2.7,3.7,2.7,3.9,3.6,3.3,2,2.1,2.4,2.6,2.3,2,2.2,1.4,0,0,3.2,10,38
13,0,0,0,0,1.6,1.7,1.5,3.8,7.2,7.5,9.4,10.2,11.9,12.2,12.8,13.4,14.2,14.3,11.6,9.9,7.3,6.6,6.9,7.4,7.1,21.4,1640
14,5,4.6,3.4,3.2,4.6,5.4,2.1,0,1.6,2.4,3.4,2.6,2.5,3.5,5.2,6.4,2.7,0,1.4,1.2,1.4,4.7,2.1,1.7,3,11.2,35
15,3.1,4.8,4.3,4.5,5.3,6.8,12,10.4,8.9,10.7,9.8,10.1,10.9,9.6,8.2,7.3,6.9,7.4,7.8,7.8,8.5,8.7,9.3,11.3,8.1,16.6,645
16,13.2,14.5,11.4,2.9,1.2,4.6,3.4,4.8,4.9,3.5,4.5,3.9,3.1,4.4,3.9,3.4,3,2.9,2.7,3.3,2.8,1.6,0,0,4.3,19.9,202
17,0,0,0,0,1.1,1.6,0,1.2,1.3,2.3,2.5,3.2,3.1,3.1,3.8,4,4.4,4.5,4,3.8,3.7,3.7,3,1.5,2.3,6.3,1745
18,2.1,3,2.5,1.4,0,1.4,1.2,1.4,1.5,0,4.5,4.2,5.9,7.2,7.8,8.2,7.8,7.4,6.1,6.1,4.7,5.2,6.1,6.6,4.3,11.3,1631
19,6.5,6.6,6.8,5.7,7.1,7.1,7.7,8.6,10.9,12.1,11.4,14,12.9,13.2,13.9,15.4,14.8,14.9,14.7,14.6,11.7,10.3,8.5,8.3,10.7,23.2,1950
20,6.6,5.6,3.5,2.6,3.4,4.3,3.8,8.2,5.6,6.3,5.5,4.6,6.6,6.7,7.6,8.3,7.3,9.8,12.6,12.1,12.5,12.6,14.5,12,7.6,21.8,2210
21,8.1,8,4.7,8.9,5,6.1,8,12,12.3,9.2,5.6,6.3,10.1,7.5,8.8,14.1,14.4,12.3,8.6,6.5,5.4,2.7,4.8,3.3,8,19.9,1535
22,4.7,3.7,4.1,2.4,2.7,1.3,1.2,0,1.4,1.8,1.8,1.3,2.9,5.1,5,5.8,8.6,10.2,12.2,11.1,7.1,4.8,2.9,7.2,4.6,18.7,1915
23,7.4,4.5,4.2,2.2,3.3,3.4,3.4,1.6,5,8,8.2,8.7,8.1,8.9,10.7,11.5,12.4,12.7,12.9,11.5,9.6,5.2,4.3,2.7,7.1,19.6,1757
24,4.5,4,2.2,0,1.4,0,0,0,1.7,2.5,3.8,3.6,4.5,5.9,6.2,7.9,6.3,6.7,6.3,4,3.3,3.5,3,3.5,3.5,11,1553
25,3.5,3.6,3.4,3,3.1,3.3,3,2.8,3.2,4,4.6,4.5,5,4.4,4,3.9,2.5,1.3,1.3,0,1.5,1.3,1.4,1.7,2.9,8.2,1240
26,2.2,2.6,1.8,2.4,3.6,2.7,1.7,1.7,2.2,2.5,2.7,1.8,0,1.1,2,2.3,3.2,4.2,5.9,5.9,6.3,5.5,4.2,4.7,3.1,7.9,2045
27,6,5.4,5.3,4.2,4.9,5.1,4.8,5.3,5.6,7.5,8.2,8,7.6,7.7,8.4,8.4,9.7,11,11.6,11.4,9.5,9.1,8.4,7.3,7.5,17.6,1746
28,6.9,7,7,5.9,5.1,6.2,6,5.6,6.2,5.8,7,7.1,6.1,6,5.7,8.1,9.4,8.7,7.6,3.2,2,3.9,5.7,6.6,6.2,14,2145
29,8.7,8,4.2,2.3,4,1.1,0,1.2,0,0,1.2,1.8,2,2.1,1.6,1.3,0,0,2.1,1.9,1.8,2.4,2.3,2.1,2.2,14.7,15
30,2.6,2.7,3.4,3.7,3.7,4.3,5.1,5.1,5.6,6,6.3,5.9,5.6,5,5.4,5.3,4.7,5.4,5.5,5.8,5.7,5.7,6.6,6.8,5.1,11.1,2356
31,8.4,8.8,9.1,4.2,3.1,1.8,2,2,0,0,3.1,2.9,2.8,2.6,2.6,3.2,3.8,4,4.1,4.8,3.9,4.6,4.1,4.4,3.8,14.4,216
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,23.2,     
HOURLY DATA :  Average Wind Speed (m/s)    -    February 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,4.3,5.7,4,5.5,4.5,5.5,5.6,5.7,8.9,10.2,9.1,9.2,9.4,10.3,10.4,11.9,12.1,14.1,14.1,13.4,12.5,9.3,9.2,8.2,8.9,22,1722
2,7.6,8.4,9.1,9.2,7.9,6.6,4.7,4,3.7,3,2.5,4.1,5.3,6.2,6.6,8.4,9.5,7.4,6.5,4.3,2.8,1.9,2.3,4,5.7,14.8,402
3,5.5,4.8,4,2,1.5,1.2,2.3,1.5,1.8,2.9,3.4,4,3.1,1.5,2,1.4,3.1,3.7,2.5,3,3.7,3,2.9,1.7,2.8,9.2,110
4,0,1.7,2,2.5,2.3,2.3,3,2.9,3.5,2.5,2.3,2.3,2.6,2.2,1.8,1.9,1.7,1.6,1.3,0,0,0,0,0,1.7,6.9,806
5,0,0,0,1.8,1.8,2.6,2.1,1.9,2.4,2.1,1.9,2.1,1.8,2.2,2.8,2,2.3,2.8,5,4.3,3.2,1.9,0,3,2.1,6.5,1838
6,4.1,2.6,2.7,2.9,0,1.1,1.8,3,4.8,5.1,3.5,5.4,6.7,6.8,5.4,5.5,6.8,7.7,6.8,6.4,4.9,4.7,5.5,5,4.5,11.2,1317
7,4.5,4.5,4.1,2.2,2.1,0,0,0,0,1.6,1.6,1.9,1.7,0,0,2.1,2.1,2.6,2.3,3.1,2.7,1.9,1.7,0,1.8,6.6,140
8,2,1.2,2.1,2.1,2.9,2.6,3.2,4.5,5.9,6.5,7.3,8.2,7.6,7.7,7.8,7.5,7.3,6.6,7,7.5,7.2,6.9,6.2,5.7,5.6,11.8,1305
9,5.7,5.1,5.7,4.8,4.1,4,4.7,5.3,6.3,6.4,5.8,5.1,7.1,6.3,5.6,3.9,2.6,2.2,1.4,1.2,0,1.1,2.2,4.2,4.2,10.6,1230
10,3.6,3.3,3.9,5.4,6.1,5.3,5.8,4.1,5.5,6.1,6.7,5.1,6.9,6.9,7.1,6.4,5.4,4.7,4.4,4.6,4.7,3.4,1.6,1.6,4.9,14.7,620
11,0,0,1.2,1.9,2.1,2.8,4.9,5.1,5.6,6.1,6.2,7.1,7.5,8.6,8.3,8.6,8.1,8.3,8.7,8.4,6.5,7.5,8.2,8,5.8,13.1,2337
12,8.5,6.7,6.6,4.9,4.9,3.9,4,4.7,5.6,5.8,4,3.9,4.2,4.7,4.8,4.8,4.4,4.9,4.9,4.5,7.2,6.6,3.1,4.5,5.1,18,2121
13,3.1,0,0,0,0,1.9,2,3.1,3.6,3.6,4.3,3.8,2.6,3.5,2.7,4.2,4.6,4.7,4.8,3.9,3,3.7,6.7,7.8,3.2,12.2,2336
14,7.9,5.8,4.9,5.1,5.6,5.5,4.8,5.6,5.6,5.7,5.6,5.5,5.8,7,6.7,5.9,6.3,6.6,7,5.5,4.4,4.8,4.9,4.8,5.7,13.3,57
15,4.5,3.7,2.9,3.9,2.9,4.2,5,6.9,8.5,8.7,8.4,8.8,9.8,10.5,11.6,12.5,13.2,13.1,12.2,10.8,10.3,11.7,11.9,10.2,8.6,19.7,2240
16,10.4,7.5,8.5,10.4,11,9,7.8,7.3,5.6,4.9,6.1,5.4,5.4,7.1,7.3,8.3,8.6,9,8,6.9,6.5,8.4,6,3.9,7.5,17.6,454
17,6,6,6.9,7,8,5.6,2.2,0,0,1.8,2,3,3,3.3,3.3,3.2,3.2,3.2,1.7,1.4,0,3.7,1.7,2.2,3.3,13.8,408
18,3.5,4.6,5,6.5,9.1,7.8,8.1,6.3,7.9,10.4,9.8,8.2,7.2,6,4.9,3.8,3.6,2.8,2.5,2.2,2,1.4,1.2,0,5.2,16,943
19,3.9,4.9,5.2,4.4,4.7,3.8,3.7,3.7,3.8,3.7,3.4,4.6,5.5,6.6,7.5,9.1,9.8,9.7,10,8.7,7.6,9.3,9.2,9.3,6.3,15.2,2148
20,7.6,7.1,6.5,7.1,7.2,7.1,7.3,6.7,7.6,8.9,8.8,7.5,6,7.2,7.5,6.8,6.7,6.1,6.3,5.9,5.4,5,4.2,4,6.7,14.9,1042
21,3.8,2.9,3.7,4.6,7.1,7.5,7,6.2,6.1,5.2,5.6,5,6.3,6.5,7.5,7.5,9.5,8.9,9.3,7.2,7.8,7.5,7.7,9.1,6.6,16.2,2345
22,10.7,9.2,8.1,8.6,8,5.5,4.7,4.1,3.7,5.7,5.2,4.4,6.3,8.1,10.1,11.6,10.5,9.4,9.1,7.7,9.1,8.7,8.7,6.2,7.6,17.4,135
23,4.8,4.3,5.5,4.5,4.2,3.8,2.4,3.2,3.2,5.1,6.9,7.3,8.8,9.6,10.9,12.2,13.6,15.3,13.1,12.5,12.9,14.6,12.6,11.9,8.5,23.2,1735
24,11.9,10,10.1,10.3,11,11,11,10.4,9.9,10.3,10.6,10.2,10.2,10.8,8.9,9.5,11.1,11.8,10.7,9.2,10.1,8.8,8.8,8.1,10.2,19.9,536
25,8,8.3,9.1,8.2,7,5.6,7.6,8.7,10.1,10.3,9.1,10.1,8.5,9,9.4,9.2,9.6,10.2,9.7,9.1,10,10,8.6,7.7,8.9,15.8,1127
26,8,6.2,4.7,5.8,5,5.8,5.2,5,6.1,6.4,5.9,6.1,5.7,5.6,5.8,5.5,5.7,6.2,6.8,5.6,4.4,4.2,3.7,3.3,5.5,11.1,32
27,2.7,3.5,3.5,1.5,3.1,2.1,3.3,4.1,5.7,9.1,9,8.3,8.1,8.6,10.1,10.6,11,13.2,12.2,12.8,12.9,12.6,10.3,10.7,7.9,18.9,2022
28,9.9,7.8,4.7,5.6,5.3,4.6,4.3,6,7.7,9.4,10.1,10.4,9.1,9.8,9.8,9.2,9.8,10.2,10.5,10.4,10,10.1,11.1,10.5,8.6,17.5,2302
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,23.2,     
HOURLY DATA :  Average Wind Speed (m/s)    -    March 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,9,10.4,10.3,9.3,10.6,10.9,9.1,11,11,10.2,11.5,12.4,12.4,13.8,14.2,15.3,14.8,13.9,12.3,10.3,7.9,8.5,4.4,4.1,10.7,22.1,1430
2,8.1,7.5,4.1,5.5,6.4,4.6,4.2,6.9,5.1,5.1,6.1,5.1,4.6,4.1,4,3.7,4.4,2,1.8,1.3,3.1,1.3,1.9,1.6,4.3,18.1,15
3,2.7,2.6,2.3,1.3,1.8,2,0,1.5,0,1.5,1.9,3.2,3.8,3,2,1.7,1.9,1.7,2.4,4,5.1,8.8,7.5,9.7,3,15.2,2337
4,10.6,16.1,12.7,8.1,9.6,7.6,5.5,5.6,8,6.9,5,4.8,5.2,4.4,4,3.4,3.4,2.2,1.7,3.3,3,4.2,7,6.6,6.2,21.6,127
5,6.7,6.6,7.3,6.3,4.1,5.1,6.8,7.3,8.5,10.3,11.7,10.7,10.6,11,11.9,12.1,12,12.3,11.4,10.7,10.9,12.4,7.6,4.4,9.1,17.9,1718
6,6,5,5.1,6.3,7.7,5.2,3.6,4.2,5.4,7.6,7.6,7.8,5.9,7,7,7.1,8.9,10.6,9.9,8.1,7.9,9.5,7.1,5.5,6.9,15.2,1729
7,6,5.9,4.3,3.6,3.1,2.5,3.5,2.4,2.4,3,3.1,3.4,4,3.9,3.6,4.6,4.6,4.9,4.8,4.4,4.5,4.5,4.4,3.9,4,9.8,10
