26,2.5,3.4,3.2,3.7,3.5,3.9,2.3,2,2.1,1.9,2.2,3.5,4,4.2,6,6.5,8,6.4,6.1,5.7,4.6,5,4.8,3.4,4.1,11.8,1633
27,2.7,1.7,1.4,3.2,1.6,1.4,0,1.5,1.3,0,2,5.2,5.2,8,8.4,9.3,10.4,11.9,12.5,12.2,12,11,9.9,9.4,5.9,20.7,2003
28,9,9.1,9,8.5,7.6,6.9,6.8,6.8,6.2,7.2,8.2,9.4,9.4,10.4,11.5,11.9,12.1,11.6,11.5,10.3,10.1,9.8,8.6,7.4,9.1,17.8,1805
29,7.7,5.6,4.1,3.7,3.4,1.8,2.8,4,3.4,4.3,5.1,5.3,6.4,7.2,7.7,7.9,8.6,7.3,6,5.2,6.5,5.9,5.8,4.7,5.4,12.8,1625
30,5.9,5,4,3.6,4.2,3.8,2.8,3.6,2.3,2.6,5,6.4,7.1,5.9,5.7,7.2,7.9,10.4,9.8,10.1,8.6,7.1,2.9,4.4,5.7,16.1,1954
31,3.4,2.6,3.3,4.7,4.2,3.4,2.5,3.7,6.5,6.4,5.9,6.5,8.5,9.4,9.7,9.7,10.1,9.6,8.7,7.2,5.9,5.3,5.8,7.2,6.3,14.7,1648
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,20.7,     
HOURLY DATA :  Average Wind Speed (m/s)    -    February 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:22),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,6,5.2,4.9,5.3,5.1,3.5,4.3,4.5,6.3,7.2,6.9,7.7,7.9,8.7,7.7,6.7,7.5,8.2,7.2,5.6,5.4,4.9,4.6,4.6,6.1,13.1,1303
2,4,4.5,2.7,3.2,2.5,3,3,2.1,3.4,4.8,4.8,6.2,6.7,8.9,10,10.8,10.3,10.5,10.6,8,5.3,3.3,2.7,1.9,5.5,15.5,1532
3,1.2,0,0,0,0,0,0,1.2,1.1,2.9,3.2,4.6,5.2,4.8,4.8,7,7.9,7.9,8.2,7.7,6.8,5.1,5.2,4.9,3.7,12.6,1617
4,5,4.9,4.9,4.6,4.3,5.5,4.2,4.2,4.8,4.3,6.6,7.6,8.2,8.5,8.7,9.1,9.5,8.8,8.7,7,7.7,7,5.9,5.4,6.5,14.3,1649
5,5.2,5.6,4.9,4.1,3.3,3.2,3.3,2.3,3.6,4.8,5.5,7.5,8.7,8.4,9,9.6,10.8,10.5,10.6,10.4,8.4,6.9,6.5,6.4,6.6,16.5,1818
6,5,4.8,4.3,4.3,3.4,3.4,3.6,3.8,5.2,5.2,5.8,6.6,8,8.6,9.9,9.6,9.6,9.4,10.1,9.6,8.6,7.9,7.3,7,6.7,16,1913
7,4.8,4.2,3.7,3.8,5,4.9,3.9,4.1,4.8,5.2,4.4,4.5,6.7,9.1,10.2,9.8,9.4,9.4,8,6.7,5,4.1,3.3,2.9,5.7,13.9,1432
8,3.7,4.2,3.8,3.4,3.3,2.8,2.3,2.6,3.4,4,3.2,3.9,6.7,6.8,8.3,8.8,9.4,8.6,7.3,6.8,4.9,4.2,5.8,5,5.1,13.4,1642
9,5.8,4.5,2.9,3.9,4.7,2.6,3.2,5,5.9,5.9,4.4,2.7,4.4,7.1,4.5,3.2,2.7,2,2.4,0,0,1.8,4.9,2.1,3.6,12.5,1303
10,1.2,0,1.2,2.1,1.7,1.2,1.6,2.1,3.2,2,4.3,4.4,4.2,3.7,3.9,3.5,5.8,6.4,7.2,6.7,5.9,5.6,4.9,5.9,3.7,10.3,1922
11,4.9,5,4.9,5,4,4.7,4.2,4.1,5.2,5.3,5,4.2,3.4,3.4,2.8,3,2.1,0,1.4,1.5,2,2.6,3.5,3.8,3.6,7.9,314
12,3.9,3.8,3.6,3.1,2.7,1.8,2.1,1.4,2.2,2.1,2,2,5.9,6.5,7.1,7,7.4,7.6,7.1,5.3,3.8,2.7,2.8,2.5,4,10.9,1645
13,2.3,2,1.9,1.7,1.7,1.7,1.3,1.2,0,0,1.3,3.3,3,3.7,3.7,5.1,5.3,6.3,6,4.4,2.2,2.1,4.6,5.2,2.9,11.3,2336
14,4.4,4.6,4.7,5.3,5.3,4.6,4,4.5,4.6,4.3,3.1,3.1,3.4,2.8,3.8,4.1,3.9,3.8,3.4,2.4,2,1.4,0,0,3.5,10.8,12
15,0,1.6,1.5,1.4,0,0,0,0,1.4,0,1.5,4,4.3,5,6.9,7.4,7.9,8.3,8.1,6.6,4.6,4.3,3.3,2.7,3.4,12.1,1528
16,2.5,3,3,2.9,2.8,3.9,4.1,4.9,5.9,6,6,6.9,7.3,7.7,9.3,9.1,9.9,10.1,8.7,6,4.7,4.5,5,4.3,5.8,14.4,1741
17,4.3,5.8,4.2,3.2,3.8,3.5,3.2,4,5,3.8,5,4.5,6.1,6.7,8,9.2,9.6,9.2,8.7,6.6,4.9,4.3,3.8,4.4,5.5,14.5,1620
18,4.6,4.2,4.1,3.7,3.8,3.2,3,3.5,4.6,6.5,6,7.3,8.8,9.7,9.6,9.6,9.8,10.6,10.7,6.8,6.8,5.1,3.6,4.5,6.3,15.5,1809
19,4.6,4.6,5.8,3.4,1.6,2.5,2.7,2.1,3.3,3.4,3.2,4.9,6.5,7.1,8.2,9.4,9,8,8.7,6.8,6.1,4.6,3,1.6,5,14,1830
20,2.7,4.2,4.2,3.1,2.8,2,1.2,1.5,1.9,0,1.5,1.7,3.8,4,4.5,5,4.7,4.4,4.1,3.7,3.1,2.9,2.8,2.6,3,7.9,1448
21,2.2,2.2,2.9,2.9,2.5,3.3,2.4,3.1,3,4.1,3.9,3.6,3.8,4.4,4.5,6.1,7.6,7.6,7.4,6.4,6.4,5.3,4.5,3.3,4.3,11.2,1618
22,4.5,4.9,4.2,4,4,3,2.8,4.1,5,6,5.8,6.8,7.9,8.5,8.5,8,7.9,8.4,8,7,4.4,3.8,4.1,4.5,5.7,12.5,1910
23,4.5,2.6,3.8,3.6,2.9,3.7,3.3,4.3,4.9,5.7,5.8,7.4,8.9,9.5,9.7,9.2,9.8,10.3,9.6,8.1,6.5,5.5,4.3,3.9,6.2,15.8,1731
24,4.1,3.9,4,3.3,2.5,1.9,1.4,2.6,3.6,4.5,5.3,4.6,4.8,4.3,4,4.7,4,4.8,5.4,4.6,3.9,3.1,1.3,1.4,3.7,9.1,1552
25,2,1.6,1.7,1.5,1.6,2.2,2,1.8,1.9,2.8,3.7,4,4.7,4.9,4.8,4.6,3.7,4.1,5,3.8,1.9,1.5,1.4,0,2.8,10.2,1542
26,0,0,0,0,0,0,0,1.4,1.3,2.1,2.5,3.3,3.5,4.4,4.8,6.3,6.1,6.5,6.5,4.8,3.1,1.9,2.2,2.6,2.6,10.4,1812
27,2,2.6,2.1,3,3.4,3.6,3.8,2.7,3.4,4.2,2.6,2.9,3.8,6.1,7.5,8.3,8.4,8.3,8.6,7.4,4.9,4,3.7,4.4,4.7,12.8,1754
28,3.3,2.9,2.3,2.9,2.6,2.8,2.5,2.1,5.6,6.1,5,5.2,6.3,6.8,7.5,7.7,7.9,7.8,7.9,6.6,5.1,3.9,2.8,3.8,4.9,12.8,1809
29,3.1,2.3,2.1,2,2.9,2.1,3.6,2.8,4,5.7,7.3,7.4,8.4,9.9,9.7,9.7,9,9,8.4,6.8,5.5,4.7,3.9,3.2,5.6,14,1435
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,16.5,     
HOURLY DATA :  Average Wind Speed (m/s)    -    March 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:22),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2.8,2,1.6,1.7,1.8,1.3,1.3,1.3,1.6,2.6,2.5,2.7,4.2,4.8,4.8,3.8,3.6,3.8,3.7,2.8,2.3,1.5,0,0,2.4,10.3,1441
2,0,0,1.3,0,1.3,1.7,1.5,1.7,2.7,3.8,3.1,2.6,5.2,5.9,6.4,7.2,8,7.9,7.4,6.2,4.9,4.1,4.1,3.5,3.8,12.1,1829
3,3.1,1.8,2.7,2.4,1.5,2.4,2,2.2,3.5,3.3,2.6,3.5,5.2,6,7.2,8.5,8.9,8.6,8.4,8.4,8.5,6.7,4.3,3.1,4.8,13.4,2037
4,5.8,4.5,3.3,4.3,5.9,4.7,3.9,4,3.9,4.9,6.7,6.2,6.3,4.3,8.1,7.9,8.8,8.5,7.6,5.8,3.3,2.1,2.3,2.3,5.2,13.1,1639
5,2.4,2,1.3,1.4,1.7,2,1.2,1.4,2.9,2.7,1.8,1.7,1.9,4.8,6.4,6.2,7.6,7.5,7.3,4.5,3.1,2.7,2.7,2,3.3,11.8,1819
6,2,2.3,2.3,2.2,1.5,1.7,0,0,0,1.1,2.6,3.2,4.4,4.1,4.3,6.2,7,6.5,6.4,4.6,1.7,3.1,5.1,5.9,3.3,10.6,1640
7,6.2,5.4,3.5,3.2,2.6,2.8,2.3,3,2.9,2.2,2.3,3.7,4.7,5.9,6.3,8,8.1,8,6,4.2,4.1,3.1,3.3,2.2,4.3,11.9,1638
8,3.5,3.5,2.2,2.8,2.3,1.4,2.1,2.3,2.4,1.5,1.1,1.8,4,4.9,5.6,6.1,5.8,5.1,4.7,3.1,2.5,1.4,1.4,1.8,3.1,9.5,1434
9,1.3,1.4,2.5,2.1,1.9,2.6,3,3.9,3.4,3.7,4,4.2,4.1,3.7,4.3,5.2,4.8,5.6,4.8,4,2.8,2.4,2.7,1.2,3.3,9.4,1520
10,1.6,1.6,1.4,1.5,1.4,1.8,1.2,0,1.1,2.4,2.6,2.3,2.6,4.4,4.4,3.8,4.5,4.7,4.6,4.2,4.2,6,4.3,3.2,2.9,9.4,1403
11,1.8,0,1.1,1.4,1.4,1.4,1.2,1.2,2.4,5.8,7.1,8.9,7.6,8.7,8.2,8.9,8.1,7.9,6.8,4.7,3.3,2.3,0,1.2,4.2,14.7,1351
12,1.1,1.4,0,0,0,1.4,1.6,1.4,2.7,5,7,7.1,7.6,7.8,8.5,9,10.4,10.4,9.1,6.9,6.5,5.3,5,4.4,5,16.1,1743
13,4.3,4,3.9,3.9,3.1,3.1,3.9,3.2,3.8,4.2,3.4,3,6.1,8.5,8.8,9,8.7,9.3,9,8.3,6.8,5.5,4.4,3.4,5.5,14,1728
14,3.8,3.6,3.1,3.9,3.9,3.9,3.9,4,5.5,4.8,5.5,6.9,7.4,8.5,9.1,9.2,9.2,9.1,8.6,9,8.9,8.3,7.9,7.3,6.5,16.6,1904
15,7.3,7.6,7.6,7.9,8.5,7.6,6.9,6.4,8.2,8.9,8.3,7.3,6.4,6.5,10.4,11.4,11.1,11.3,10.5,9.5,7.9,5.3,4.1,3.1,7.9,17.1,1848
16,4.1,3.9,4.4,4.6,4.5,3.6,3.6,2.2,3.6,4.1,2.9,1.9,2.7,4.8,5.2,6.6,6.6,6.5,5.8,4.8,3.7,2.7,2.5,2.9,4.1,10.3,1611
17,3.2,2.8,2.2,2.3,1.3,0,1.2,1.5,1.8,2.2,0,1.4,2.4,4.3,5.3,6.3,6.8,6.9,5.4,3.2,2,2.2,1.7,2.2,2.9,10.2,1630
18,1.2,1.2,1.7,1.6,2.1,0,1.2,1.4,0,0,2.5,4.8,6.1,7,6.2,5.1,5.8,6.1,5.5,3.1,1.2,0,1.9,1.3,2.8,10.7,1339
19,1.6,2.2,2.9,2.6,1.9,1.5,2.2,1.8,2.2,1.1,1.5,2.5,3.7,3.5,3.9,5.6,5.7,4.8,4.8,3.8,2.2,2.3,3.1,3.5,3,9.4,1542
20,4.9,5.1,4.1,3.3,3.1,3.3,4,5.2,4.1,5.1,5,4,4.3,8.7,10.2,10.1,9.5,8.2,6.5,6.1,4.6,4.1,2.7,2.4,5.4,15.1,1431
21,3.1,3.3,3.7,3.6,5,4.1,2.9,3.2,5.3,4.6,2.7,1.7,3.3,5.1,7.2,7.7,7.9,7.3,5.5,3.6,3.2,4.8,4.9,4.6,4.5,11.4,1655
22,5.4,6.7,4.4,1.7,3.3,4.5,4.6,5,5.5,5,4.9,7.5,9.2,10.1,10,10.5,9.6,8.9,7.8,6.6,4.7,3.1,2.5,3.5,6,14.6,1437
23,3.7,2.5,3.1,2.4,2,2.8,1.7,1.9,1.4,0,1.2,1.3,2.8,3.8,4.5,5.6,5.8,5.6,4.5,3.2,3.5,2.9,2.9,1.9,3,8.9,1538
24,1.6,1.8,1.9,2.1,1.7,1.7,1.5,0,0,0,0,1.3,3.5,6.5,6.8,8.4,9,8,6.3,5.1,4.7,4.2,4.3,4.3,3.5,12.9,1611
25,3.9,3.5,3.5,3.4,2.8,2.6,2.7,1.4,2.6,3.1,3,3.4,4.7,5.4,5.4,5.9,6.9,6.3,5,4,4,3.8,2.4,3,3.9,9.6,1619
26,3.4,3.4,3.3,2,3.4,2.3,1.6,3,1.9,2.2,1.5,1.5,3.2,5.9,5.2,4.5,4.9,5.9,4.8,4.2,4,2.3,2.6,2.9,3.3,9.5,1807
27,3.1,2.8,4.1,2.9,1.3,2.1,2.4,1.8,1.8,2.1,1.6,1.9,2.4,3.8,5.1,6.5,7.2,6.9,5.8,4.5,5.8,4.8,3.3,3.9,3.7,11.2,1627
28,3.7,3.9,3.2,3,3.7,3.6,3.7,3.4,4,3,2.1,4,4.3,5.1,5.8,7,6.3,5,4.2,4.1,3.5,2.9,2.4,2.4,3.9,10.7,1551
29,1.8,3,2.5,2.1,1.7,1.7,2.1,1.6,0,0,1.7,2.6,4.1,4.5,3.9,4.6,4.5,4.3,3.8,3,1.9,0,1.9,1.3,2.4,8,1313
30,2.2,1.7,2.3,1.8,1.6,1.3,1.2,0,0,1.1,0,1.2,1.9,4.7,5.6,5.7,6,5.4,3.5,2.6,1.8,1.8,3,3.6,2.5,8.3,1633
31,3,2.2,1.2,1.9,1.2,1.3,0,1.2,1.6,1.8,2.6,2.7,2.9,2.5,2.7,2.8,2.7,2.3,2.8,3.3,2.1,1.4,1.8,1.3,2.1,6.7,1429
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,17.1,     
HOURLY DATA :  Average Wind Speed (m/s)    -    April 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:22),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,0,1.4,1.4,1.6,0,0,1.8,1.4,1.7,3.4,4.2,5.5,5.7,5.1,5.1,4.5,3.5,4.1,4,2.1,2,1.9,3.8,2.3,2.8,9.9,1406
2,3.5,2.2,2.2,1.6,2.6,2.4,2.6,2.9,4.3,3.8,4.4,1.2,1.8,2.2,2.7,1.3,2.6,3,2.6,3.1,3.9,2.8,2.2,1.1,2.6,10.6,1037
3,1.6,1.7,1.8,1.8,0,0,0,2.1,1.5,2.5,4.4,4.6,4.6,4.1,5,5.5,6,5.7,4.7,3.2,4.2,3,4.3,4.4,3.2,9,1453
4,5,3.6,4.5,3.8,2.7,4.2,2.6,2.6,4.4,5.4,5.8,5.9,5.8,6.8,7,7.8,7.9,9,8.1,6.9,6.1,6.1,6.6,5.1,5.6,13.4,1815
5,4.9,4.2,4.2,4.2,4.7,3.5,3.6,3.1,3.4,4.3,5.2,6.7,7,7.8,7.5,7.3,7.5,6.3,4.4,2.6,1.1,1.2,0,2,4.4,12.5,1314
6,1.7,3,3.4,3.2,3,3.2,4.4,5.4,5.9,4.6,2.9,5.2,6.7,7.3,6.6,6.7,6.7,5.4,4.3,2.6,2.2,1.7,2.2,1.7,4.2,11.7,837
7,1.7,1.7,2.1,2.3,1.7,1.6,1.7,1.8,2,3.5,4.8,4.2,5.1,5,7,8.4,8.3,8.4,7.1,5.4,4.7,4.2,3.6,3.5,4.2,13.2,1609
8,3.6,2.9,2,1.4,1.7,1.9,1.4,1.3,1.4,1.8,1.8,1.4,1.5,3.8,4.1,5.3,5.5,5.4,4.2,3.9,2.9,2.7,2.5,2.8,2.8,8.2,1701
9,1.4,1.9,2.3,3.2,4.2,3.9,3.3,2,2.4,2.4,2,2.2,3,4,5.3,5.8,5.5,5.9,4.9,4.5,4.7,3.9,2.5,3.3,3.5,8.7,1735
10,3.3,3.1,3.2,3.4,3.8,3,2.3,0,1.4,1.7,1.5,1.2,2.8,2.9,3.1,2.8,5.3,5.1,4.6,4.5,3.7,3.4,2.9,3,3,8.2,1710
11,2.5,2.8,2,0,0,1.8,2.9,3.1,2.9,3.1,3.3,1.8,1.4,1.2,3.1,4.3,5.7,5.4,4.1,4.4,4.4,5.4,6.7,5.6,3.2,11,2246
12,5.1,5,5.3,5.1,5.4,4.6,4.9,1.6,0,0,2.9,2.5,3.9,6,7.7,8.4,8.2,8.2,7.3,6.9,5.6,3.5,4.7,4.7,4.9,12.7,1703
13,3.9,3.9,3.6,4,3.7,3.9,2.7,2.9,2.7,4.1,3.4,3,3.3,6.6,7.6,6.8,7,7,5.3,3.8,3.6,3.1,3,2.5,4.2,11.4,1734
14,3,2.8,2.9,2,0,1.5,1.5,1.5,0,0,1.3,0,2.8,3.4,3.7,4.5,4.4,4.6,4.7,3.5,3,1.7,1.2,1.1,2.3,7.7,1751
15,1.6,2.5,2.5,2.3,1.6,2.3,3.5,4.3,4.3,3.5,5.3,6.5,7,8.3,8.6,8.1,7.2,6.8,6,6.2,6.9,4.8,4.7,3.4,4.9,12.5,1516
16,3.5,2.1,1.7,2.1,2.1,1.7,3.6,3.9,4.9,2.1,1.5,3.2,5.4,5,5.6,5.6,6.3,5.4,5.2,4.9,3.5,2.7,1.2,0,3.5,9.4,1642
17,1.7,1.4,0,0,0,1.3,1.5,1.9,1.4,3.5,4.6,5,4.8,5.6,5.7,6.5,6.7,6.7,5.1,4,3.5,3.1,2.3,2.2,3.3,10,1707
18,2.4,2.7,2.6,2.8,2.2,1.9,1.2,1.2,1.5,1.2,2.6,4,3.6,4.2,5,5.4,5.1,4.3,3.1,2.2,1.8,0,0,0,2.5,9.4,1440
19,1.3,0,0,1.2,6.2,7.8,4.6,2.9,3.7,6.5,7.6,8.9,10.4,10.8,10.5,10.4,9.9,9,5.7,4,3.9,2,2.5,2.7,5.5,16,1319
20,2,2.6,2.5,3.2,2.1,3.5,2.1,2.4,2.6,4.5,4.2,4.2,4.2,3.5,7.4,7.3,7.4,7.4,5.3,4.2,3.9,3.7,2.8,1.5,3.9,11.7,1440
21,1.5,1.4,1.8,0,1.2,1.2,1.2,0,0,0,1.2,1.2,1.5,3.1,3.6,2.7,5.3,5.3,3.6,3.7,3.3,3,1.9,1.3,2,8.8,1643
22,1.5,2.8,3,2.6,1.6,0,0,0,0,2.7,2.8,2.8,3.2,3.1,2,2.8,5.4,5.4,3.7,3.6,3.3,3.1,3.8,2.6,2.6,8.5,1655
23,1.8,2.1,1.3,0,0,1.1,1.3,1.3,2.1,3.7,4.4,5.1,4.9,4.7,5.9,4.6,3.5,1.7,2.5,2.2,2,1.6,1.3,1.3,2.5,9.9,1247
24,2,1.3,2.1,2.8,3.2,1.8,1.7,2,3.5,4.9,5.1,6,5.7,5.4,5.8,6.2,4.4,3.4,2,1.8,1.6,1.9,1.2,1.5,3.2,9,1437
25,0,0,0,1.6,1.5,1.9,1.4,0,0,1.7,1.5,1.3,1.7,4.3,4.9,4.3,4.6,3.5,1.4,2.1,3,3.6,2.9,1.5,2,8.5,1459
26,2.4,1.4,1.2,1.2,0,0,1.3,1.8,1.5,1.3,1.5,1.8,3.6,4.5,4.8,5.3,6,5.3,4.7,3.7,3.2,2.9,2.9,1.8,2.7,8.9,1524
27,2,3.2,3.5,3.3,2.1,1.9,1.9,2,3.1,4,6.4,6.3,6,6.3,8,7.6,8.2,6.7,6.5,6.3,5.3,5.1,5.2,4.1,4.8,12.5,1353
28,3.5,4.3,2.8,1.6,2.4,2.9,3.4,3,2.3,2.8,4.6,4.1,2.9,3.7,6,7.3,7.7,5.1,3.4,3.5,3.2,2.4,2.7,3.1,3.7,11.2,1633
29,3.4,3.2,3,2.8,3.1,2.8,3.2,2.6,2.9,3.6,3.4,2.2,1.9,2.1,5.8,6.5,5.3,4.4,3.3,3.4,3.5,2.9,3.1,2.7,3.4,10,1508
30,2.2,3.2,2.1,1.9,2.5,3.5,2.8,3.1,0,1.9,2.4,2.3,2.5,4.5,5.3,6.6,7.1,6.4,5.4,4,3.1,3,3.5,4.4,3.5,10.1,1614
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,16,     
HOURLY DATA :  Average Wind Speed (m/s)    -    May 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:22),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,5,5.1,4.5,5.4,4.3,3.1,3.7,2.8,4,5.7,6.3,5.8,6.1,6.1,6.5,5.8,5.8,6.4,4.1,4.6,3.4,2.9,3.5,4.4,4.8,12.8,1632
2,3.5,3.2,2.9,2.8,1.9,2.7,3.1,2.7,3.2,6.2,6.1,6.4,6.2,6.7,5.3,5.3,4.9,4.5,3.2,3.9,4,3.9,4.5,5.9,4.3,12.8,1257
3,5.4,4.6,1.4,2.5,2.7,2.1,2.3,1.8,2.1,1.6,1.6,2.2,2.1,3.1,2.6,3,3.1,3.2,3.3,2.7,2.8,3.5,3.6,4.2,2.8,20.1,42
4,4.6,5,5.2,5,4.4,3.8,4.5,4.3,4.7,5.4,6.4,6.7,7.1,7.7,7.3,6.5,5.9,4.5,4.5,4.7,4.4,4.5,4.7,4.3,5.3,11.1,1418
5,5.5,5.6,5.3,5.5,3.4,2,2.2,1.1,1.4,2.7,6.1,8.1,9.1,9.2,9.7,9.8,9.2,7.2,6.2,5.3,6,7.7,8.4,8.7,6.1,15.8,2350
6,10.7,10.9,11,11.3,10.7,10.4,10.3,11,10.7,11.2,10.5,10.4,10.8,10.6,10.2,9.4,8.5,7.1,6.2,6.3,6.4,6.1,6.6,6.7,9.3,17.3,6
7,6.2,5.9,6.4,6.3,5,5.4,5.8,4.4,5,5.3,6.3,6.1,5.5,5.3,4.6,3.9,3.7,2.6,1.8,1.8,1.2,1.4,1.2,0,4.2,9.4,404
8,0,0,0,0,0,1.4,0,0,1.4,2.5,1.9,1.8,1.4,2.3,2.2,3,2.7,2.4,1.9,1.7,1.6,1.5,1.7,1.6,1.4,5.8,1545
9,1.3,1.3,1.7,1.9,1.5,2,2.1,1.3,1.3,1.5,3.1,3.7,3.6,3.3,3.9,3.3,2.8,2.7,3.2,3.9,4.5,4.5,5,5.6,2.9,8.4,2347
10,5.2,6.3,5.7,6,5.5,6.1,5.8,6,6.3,6.8,7.8,7.5,8,7.9,8.6,9,7.3,6.3,6.5,6.1,6.7,5.9,5.5,5.3,6.6,13.1,1500
11,5,4.7,5.3,4.8,5.3,5.2,5.4,5.6,5.4,5.3,6,6.1,6.1,6.5,6,5.8,5.6,4.3,4.2,3.6,3.9,4.3,3.5,4.8,5.1,9.5,1326
12,5.1,4.8,5.3,5.3,5,3.9,3.9,4.4,5.7,5.7,6.2,6,6.4,6.5,6.3,5.7,5.1,4.2,3.8,3.2,2.8,2,2.1,2.5,4.7,10.7,1354
13,3,3.2,3.7,3.2,2.9,2.4,2.7,2.1,1.7,0,2.3,2.6,2.5,1.6,1.7,2.3,2.5,2.5,2.3,2.3,2.4,2,1.8,1.6,2.3,5.7,245
14,2.1,0,0,0,0,1.1,1.5,1.8,1.3,2.6,3.9,7.7,8.9,9.3,8.6,5.4,5.4,5.2,2.1,2.9,3.2,3.2,4.9,5,3.6,13.8,1341
15,4.9,5.4,5.2,4.3,3.9,4.2,4.9,4.8,4.9,5.2,5.1,4.5,4.1,4.2,4.2,4.4,3.5,2.7,3.1,3.6,3.2,3,3.6,4.1,4.2,8.1,138
16,4.2,3.5,3,3.6,2.2,1.5,3.4,4.3,2.9,2.9,4.3,6.1,6.1,4.9,4.3,4.3,2.9,1.9,1.4,1.5,1.3,0,1.7,1.5,3.1,8.9,1156
17,1.2,0,0,0,0,2.2,2,1.7,0,1.4,3,3.4,3.1,3.4,3.5,4.1,4.3,3.1,3,1.9,2.8,2.7,2.6,2.5,2.2,7.4,1624
18,2.1,1.7,1.6,1.4,1.8,1.9,1.3,1.6,2.4,2.9,3.3,3.1,2.4,5.8,5.3,1.8,3,3.6,7.5,4.3,3.9,5.7,3.6,2.7,3.1,15.9,1737
19,5.5,6.9,3.4,2.3,0,1.3,2.1,2.9,2.4,2,7.2,9.9,9.6,9.1,7.7,7.8,7.6,5.8,4.4,4.3,5.4,5.6,5.6,6.5,5.2,16.7,49
20,6.2,5.4,4.4,4.3,4.1,4.1,3.4,4,4.1,4.5,4.4,5.4,5.7,6.7,6.7,7,6.1,6.2,6.8,6.9,7,6.5,6.7,6.8,5.6,10.8,2005
21,6.8,7.9,8.8,9.9,10.8,10.9,11.3,10.9,11.3,11.1,9.9,10.3,9.2,7.9,7.7,6.3,6,4.8,3.5,4.2,4.2,4.7,5.3,4.6,7.8,17.4,822
22,3.9,4.9,4,4,4.2,3,3.2,2.4,1.6,1.5,1.2,2.2,2.5,2.1,1.6,1.5,4.7,4.1,3.1,2.4,2.4,2.8,2.8,2,2.8,7.4,126
23,1.5,1.2,2.9,4.6,6.7,4.4,4.5,2.3,1.8,3.7,3.9,2.5,2.5,2.9,1.7,1.2,2,2,1.7,1.4,1.3,2.1,1.4,0,2.5,9.7,406
24,0,0,0,1.8,1.6,0,1.1,1.5,1.8,1.8,1.5,0,1.7,2.9,3,2.8,3.4,3.4,2.4,1.6,2.2,0,1.1,0,1.5,5.8,1408
25,1.6,1.4,1.1,1.4,1.2,0,0,0,1.1,1.7,1.2,0,0,0,2.2,2.7,2,2.4,3.1,3.7,3.5,3.4,2.6,2.6,1.6,5.6,1858
26,2.1,2.1,1.9,1.4,1.5,1.1,0,0,0,0,1.2,1.9,2.2,3,2.2,2.2,2.8,3,3.2,2.7,2.2,1.4,1.7,0,1.7,6.2,1506
27,0,1.2,1.7,3.4,5.2,6.1,5.8,5.6,5.9,7.6,8.5,9.7,9.8,8.6,7.8,7.6,6.9,5.7,4.3,4.3,4.5,4.6,5.9,5.4,5.7,13.7,1150
28,5.6,6.5,6.1,6.6,7,6.4,5.4,5.1,6.6,8.2,9,9.9,10.1,9,9.1,8.8,6.7,5.6,4.9,5.1,5.3,5,4.4,3.2,6.6,14.1,1215
