12,7.1,4.6,2.5,2.3,1.4,1.4,2.6,3.9,5.9,6,6.1,6.4,6.3,5.6,5.7,6.6,4.5,6.3,6.8,6.3,8.9,9.8,9.6,9.9,5.7,20.6,2111
13,8.9,7.6,6.7,6.5,5.4,6.6,8.4,8.3,8.6,7.7,6.8,7.4,8.8,6.5,9.2,8.7,9.3,9.4,10,9.4,8.7,8.3,8,7.6,8,20.1,304
14,3.9,2.3,2.8,5.2,5,2.9,0,1.4,2.2,6.5,6,5.6,6.2,5.3,5.7,5.9,5.5,5.5,4.7,5.1,3.4,2.8,2.1,4.7,4.2,10.4,14
15,4,3.8,3.9,3.2,3.3,2.9,3,3,4.1,5.1,4.4,5.9,6.2,5.4,5.6,7.7,7.2,7,6.3,5.8,5.4,4.8,4.3,2.7,4.8,10.8,1536
16,0,0,1.2,1.8,4.1,4,5.2,3,4,2.8,4.1,5.1,2.2,3.8,6.2,4.4,5.3,4.3,4.7,4.9,4.8,2.4,4.1,1.2,3.5,15.7,2212
17,2.8,2.1,2.6,2.2,1.7,4.8,1.9,3.1,3.6,3.7,5.1,6.8,7.2,5,5.8,6.6,6.2,5.5,5,5.3,3.5,3.1,1.3,1.6,4,13.4,535
18,2.2,3.2,3,0,1.4,2.4,2,0,1.2,1.9,2.5,4.4,6.1,6.6,7.5,7.7,7.8,7.6,6.7,5.5,4.7,4.5,3.5,3,4,11.7,1754
19,3,3.8,4.3,2.1,2,0,0,0,0,1.5,3.3,5.3,5.8,7,8.7,9.1,8.4,6.6,5.2,2.4,1.3,0,0,0,3.3,12.7,1433
20,1.3,0,0,2,2.6,3.5,3.3,2.6,3.1,3.1,5.2,4.9,6.1,6.7,7.3,8.3,9.8,10.2,11.2,10.6,9.1,7,10.6,11.9,5.9,21.4,2349
21,11.3,9.6,7.9,6.9,8.4,7.1,8.7,10.1,10.4,10.1,11,10.4,10.2,10.3,10.8,10.9,10.7,10.1,8.5,8.7,8.1,9.3,9.2,4.9,9.3,18.4,3
22,7.3,7.5,6.5,5.5,5.6,3,3.7,5.8,5.2,5.1,4.4,4.5,6.8,3.8,3.5,3.4,2.8,4.5,5.7,4.9,4.1,4.4,4.7,4.6,4.9,15.2,230
23,4.9,5.5,6.4,7.4,8,8.6,9,9.6,9.8,10.3,9.2,9,8.8,8.4,7.8,7.7,7.6,7.1,7.3,6.2,6,6.2,6,4.2,7.5,15.5,910
24,2.8,3.1,2.4,2.3,1.8,3.9,5.9,7.2,7.7,7.3,7.2,7.6,9.2,8.8,8.6,8.1,8.2,8.8,8.6,9.1,9.6,8.3,7.8,7.5,6.7,17.3,1835
25,7.5,7.1,6.6,5.6,5.7,5.8,5.2,8.7,9.2,8.9,9,10.1,10.7,12.2,12.2,11.8,12.6,12.7,11.8,11.3,11,10.9,12.3,12,9.6,22.3,2250
26,11.9,11.3,11.9,11.5,12.1,12,12.2,11.4,11.5,10.9,10.3,8.7,9.8,10.5,12.3,11.6,11.5,9.6,9.7,9.1,8.3,8.9,7.4,7.7,10.5,21.1,429
27,6.9,6.8,7,7.8,7,8.6,7.4,7.5,8.4,7,6.4,6.8,7.5,8,9,9.3,8.7,8.5,9.7,10.7,9.1,9.3,10.2,9.5,8.2,18.8,2207
28,8.4,6.5,6.3,7,7.5,7.8,6.3,8.2,7.6,8.8,7.3,6.7,7.2,6.7,6.3,8,9.5,9.9,8.8,9.4,9.7,8.8,8.4,9.8,8,17.8,1903
29,10.3,9.1,8.7,9.2,8.4,8.7,7.8,6.6,5.1,5.1,4.1,4.1,2,4.4,6.1,7.2,8.1,8.4,8.1,8.8,8.4,8.1,6.8,6.3,7.1,17.8,33
30,6.7,4.8,4.3,3.9,4.2,4.2,3.4,3.7,1.8,2.1,8.2,7.5,7.6,8.3,8,6.6,6.8,7.1,7.4,6,3.8,4.3,4.2,5.3,5.4,12.7,954
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,22.3,     
HOURLY DATA :  Average Wind Speed (m/s)    -    December 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,5.3,5.7,5.1,5.7,5.7,6.7,5.3,7.6,7.3,6.4,6.7,7,8.2,8.6,8.3,6.8,5,6.9,5.7,2.2,4.2,7.1,5.6,6.4,6.2,11.4,1311
2,7.6,7.6,8.2,8.2,8,8.3,8.9,9.8,11.4,10.4,8.5,8.4,8.4,10,10.6,9,6.9,6,5.7,4.1,5.7,3,2.5,2.2,7.5,18.6,1408
3,2.3,1.2,0,1.7,1.5,1.5,0,2.3,5.3,4.6,6.2,6.8,3.7,3.4,6,7.4,7.9,8.3,9.3,10.2,10.7,10.8,9.9,9.3,5.4,17.4,2121
4,7.9,3.7,1.2,0,1.3,2,0,1.7,2.8,4.5,5.9,5.6,7.6,9.3,9.9,9.5,8.1,7.7,7.3,5.9,5.1,4.2,1.7,1.3,4.8,15.4,1551
5,1.6,2,1.5,3.1,3.9,2.2,0,1.2,2.1,3.8,4.8,6.3,7.1,7.4,7.7,7.8,7.5,5.4,3.2,1.8,2.8,2,2.4,4.5,3.8,10.7,1601
6,5,5.4,5.3,4.5,4.9,2.8,2.6,3.7,3.3,3.3,4.9,4.9,4.7,5.6,5.3,4.3,5.1,5,3.8,3.1,3.4,4.1,2.7,1.4,4.1,7.6,1337
7,0,1.6,2.3,2.8,1.7,2.2,2.9,3.7,4,4.6,4.9,6,6.9,8,8.7,8.6,8.2,6.6,5.4,4.2,2.9,2.6,3.5,2.5,4.4,12.2,1531
8,2.8,2.8,2.1,2.1,3.9,5.3,5.6,5.2,5.5,4.9,5.5,5.4,5.2,3.5,5.1,6.8,7.1,7,6.5,6.8,5.8,4.3,3.1,3.2,4.8,10.2,1537
9,3.5,2.4,1.9,1.1,2.7,3.1,3.7,3,3.9,5.1,5.2,5.2,6.4,7.2,4.1,3.3,6.5,7.3,8.5,10.3,10.8,12.4,13,12.5,6,21.9,2131
10,12.7,13.2,13.3,13.1,13.7,14.8,15.1,14.1,13.4,12.6,12.5,11.9,10.7,12.2,13,13.6,13.9,13.9,14,13.4,12.9,13.3,11.9,12.9,13.2,24.5,650
11,13.1,12.4,12.2,12.4,12.3,10.6,10.5,10.6,7,2.9,4.3,8.4,9,9.6,9.6,10.2,10.6,11.9,12.6,12.5,11.9,12.1,10.3,10.2,10.3,20.8,157
12,9.6,9,7.2,3.4,2.7,1.2,1.9,2.2,4,5.7,6.8,5.8,5.6,6.5,5.9,5,7.4,6.9,2.2,3.5,4,4.5,3.7,4.7,5,17.9,37
13,2.8,2.8,1.3,1.8,1.9,4.6,3,3,3.4,3.9,4.3,2.4,6.4,8.3,8.3,6.2,8.1,9.3,8.4,9.1,8.6,8.3,7.6,8.2,5.5,17.8,2030
14,8.5,8.6,8.8,9.2,9.7,9.8,10.6,10.8,10.3,10.3,10.8,4.1,9,11,11,8.2,3.9,7.2,6.2,2.1,2.7,2.5,2.5,3.5,7.6,18.6,918
15,2.7,2.5,3.1,2.4,1.5,1.6,0,2.3,4.3,6.3,4.4,2.9,2.2,3,5.1,7.9,7.6,8,7.7,2.7,2.9,2.3,1.3,2.3,3.6,13.4,835
16,1.1,1.6,6.2,6.7,5.1,3.8,4.9,7,9.5,10,11.6,10.4,8.4,4.9,7.3,9.6,9.8,8.3,8.5,8.1,7.7,7.1,7.8,5.4,7.1,17.4,1114
17,6.5,3.3,4,4.6,5.1,4.8,4.7,3.9,4.9,5.5,6.5,7.6,6.8,5.5,7.4,8.1,5.9,6.3,4.7,5.8,3.8,2.3,2.5,2,5.1,13,1149
18,2.1,1.4,0,2.4,1.2,0,0,2.1,1.1,1.7,2.6,4.7,4.3,4,3.6,4.5,3.8,4.8,5.7,5.9,5.2,4.7,6.3,6.5,3.3,12.5,2340
19,7.5,9.4,9.4,11.1,11.5,11.2,10.2,9.9,6.4,4.7,2.7,3.4,8,5,3.7,2.9,2.9,7,8.4,8.6,9,7.9,7.7,4.1,7.2,20.4,531
20,2.9,1.6,1.2,0,2.3,1.9,1.7,4.2,7.3,6.1,5.3,4.9,6.6,8.5,8.5,9.1,6.2,5.6,8.2,5.6,8.4,9.3,9,10.3,5.6,16.7,2214
21,10,8.8,6.7,11.7,12.3,13.4,12.9,14.4,15.5,16.5,16.4,16,15.6,15.8,15.2,15,15.5,17.2,17.8,17.9,18,18.5,18,17.9,14.9,28.5,2113
22,17.8,14,13.5,12.7,11.9,11.5,5.6,2.5,2.4,3.8,3.4,2.4,7.3,10,9.9,11.1,12.8,12.5,13.2,12,12.3,13.2,13.1,12.1,10,26,29
23,9.8,8.1,10.1,7.5,2.9,1.7,1.2,3.3,4.5,5.3,3.9,4.1,5.1,6,6.6,8,8.4,6.9,5.5,3.7,2.1,1.4,3.2,5.5,5.2,17.2,215
24,6.8,6.1,5.5,4.4,4.2,5.5,5,5.5,5.2,5.5,4.9,5,5.8,6.2,7.6,6.9,6.2,6.4,6.1,7.8,7.5,5.4,2.3,1.8,5.6,12.2,2017
25,3.8,1.6,2.2,3.5,7,7,7,6.8,6.6,3.6,3.2,3.6,3.4,2.3,7,7.6,4.9,2.7,2.4,1.6,1.3,1.9,2.5,4.2,4.1,12.6,422
26,5.7,2.8,2.5,0,0,2.3,2.1,3.2,3.2,2.8,4.6,6.2,8,8.6,9.9,7.8,4.9,3.8,3.8,2.9,2.7,4.5,4.9,2.3,4.1,13.4,1422
27,1.8,3.8,2.2,1.7,2.1,1.4,1.3,3.8,3.3,3.8,4.9,3.7,4.4,5.7,4.1,5.4,8.1,8.2,7.4,5.1,6.6,2.4,3.1,3.2,4.1,13.4,1649
28,2.7,2.8,2.3,2.5,1.6,0,2,1.7,4.3,8.5,9.6,6.5,4.1,9.7,13.7,15.4,17,15.8,16.7,19,16.4,14.7,13.2,13.8,8.9,28.5,1940
29,14.3,12,9.9,7.8,9.8,5,1.6,3.2,3.2,4.8,4.2,4.6,3.3,3.3,4,3.1,7.1,8.2,9.6,10.1,11.1,9.7,9.1,10,7,22.3,1
30,8.6,8.1,3.6,2,1.4,1.2,2.2,1.1,3,3.6,1.9,1.8,2.2,1.8,2.9,7.9,9.3,9.4,10.2,3.2,4.9,4.4,2.4,2,4.1,15.9,1637
31,1.4,2.6,0,1.2,0,1.5,1.7,1.2,1.4,4.9,6.7,6.7,7.3,7.9,8.3,7.1,5.6,5.2,3.1,3,3.2,3.1,3.1,9.1,4,17.2,2357
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,28.5,     
HOURLY DATA :  Average Wind Speed (m/s)    -    January 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,12.4,12.8,13.6,10,7.7,7.6,4.3,2.8,8.9,9.2,9,4.9,3.2,3.6,7.8,7.9,8.3,9,9.2,10.9,11.9,10.5,12,11.7,8.7,22,204
2,11.9,9.5,7.4,5.3,3.1,3.3,6.3,6.1,3.3,1.5,1.6,2,2.6,3.8,4.9,5.1,3,1.8,6.1,5.9,7.3,6.8,7.5,7.7,5.2,18.5,25
3,4.7,2.8,1.7,1.8,3.4,3.4,2.7,1.9,0,2,3.9,3.3,3.5,5.2,4.3,3.9,5.4,4.9,5.4,7.2,7.7,6.7,6.4,3.4,4,12.7,2018
4,2.3,3.4,4.5,2.8,3.5,5.5,4.5,2.5,1.9,4,4.8,6.8,7.6,7.2,6.2,4.7,7.1,7.5,7.4,8.3,7.4,3.2,2.2,3.1,4.9,13,1958
5,3.1,1.6,3.6,5.4,3.2,2.8,4.2,4.3,2.4,4.9,6.8,9.3,10.8,12.5,13.8,16.3,17.9,17.9,18,16.2,15.1,14.4,14.7,14.6,9.7,27.5,1742
6,13.4,14.3,14.8,14.2,14.4,13.2,14.5,16.5,16.8,17.9,17.5,17.7,15.6,16.3,17,18,16.9,16.2,16.9,16.1,14.9,14.2,15.2,14.4,15.7,26,843
7,14.8,13.7,13.1,12.4,11.7,9.8,8.4,4.7,3.4,2.9,3.8,3.3,6,6.2,4.1,3.3,6.4,6.6,8.4,8.5,7,3.2,2.8,3.5,7,21.8,9
8,3.6,4.2,8.2,8.2,7.4,6.6,4.8,2.8,4,5.6,6.9,7,6.6,7.2,7.6,8.2,5.9,6.6,5.7,4.1,3.4,2.9,2.9,3.1,5.6,13.7,1532
9,4.8,3.8,3.7,2.5,3.1,3.4,5.1,2.5,2.9,4.6,7.1,7.8,6.9,7.3,8.8,5.7,7.6,8.7,7.5,9.2,9.1,8.1,5.4,3.2,5.8,18.8,1616
10,2.5,4.9,6.2,5.4,1.7,2.4,3.8,3.3,4,3.5,3.7,5,6.2,7,7.9,7.8,7.8,8.8,8.3,6.7,2.9,2.4,1.3,3.8,4.9,13.2,1727
11,1.6,2.6,2.4,1.8,1.9,1.1,1.2,1.5,1.7,3.7,3.2,4.5,3.4,3.7,2.7,2.4,5.7,7.5,9.1,9,3.7,2.7,2.5,2,3.4,13.9,1839
12,1.5,1.2,2.2,2.4,3.9,2.2,1.2,1.5,3.4,3.1,3.9,6.8,9,9.3,9.6,9,8.5,9.5,8.7,6.3,3.8,2.4,5.2,3.9,4.9,14.7,1759
13,4.3,6,6.9,4,4.4,6.4,8.4,7.7,6.5,6.2,7.2,7.1,8.8,6.8,6.6,5.9,5.1,7.2,7.3,6.5,6.1,6.5,6.3,8.7,6.5,14.6,553
14,10.2,10.3,10.3,9.3,10.9,11.4,10.5,11.1,9.7,4.5,4.3,3.8,5.2,4.1,2.7,3,3.4,2.1,4.7,4.4,2.9,2.7,2.9,1.4,6.1,18.9,645
15,1.7,2.2,2,2.2,2.7,1.5,2.9,2.2,4.3,5.4,3.4,4.1,4,3.1,2.4,4,3.2,6.3,5.9,5.7,2.5,2.6,2.6,2.5,3.3,11.7,1753
16,2.7,1.7,1.7,2.5,0,1.5,2.1,1.3,2.1,3.1,5.7,7.1,7.5,7.9,8.8,8.1,7.3,8.5,7.6,6.6,4.8,1.4,3.5,3.6,4.5,14.8,1743
17,5.2,5.8,4.4,2.1,2.9,2,2.9,3,3.5,3,3.7,3.7,3.7,3.7,3.2,6.7,6.7,6.1,7.8,8,8.6,6.3,2.4,2.2,4.5,14.1,2034
18,2.6,2.6,1.7,1.5,2,2.2,2.7,2.7,3,3.1,5.4,6.7,6.2,6.3,8.4,8.5,8.1,7.5,6.1,4.1,1.9,2.2,2.4,5.1,4.3,13,1429
19,5.9,6.8,8,6.6,7,6.6,7.8,7.3,7.8,6.1,5.3,8.6,9.4,9.3,9.2,8.9,8.5,10.1,10.6,10.5,11.2,10.2,11.7,11.5,8.5,18.7,2246
20,11.1,10.7,10,9.5,9.2,8.6,8.1,2.7,3,3.9,3.9,3.3,3.2,3.7,4.5,7.4,7.8,7.5,7.8,7.5,5.6,5.7,4.3,2.1,6.3,20.4,247
21,1.8,1.7,1.9,2.7,2.8,2.1,2.2,3.1,6.9,4.9,2.6,3.1,4.3,6.5,8,8.8,9.8,10.5,10.1,10.2,10.5,10.8,11,7.9,6,18.6,2051
22,3.2,4.2,2.8,2.5,1.7,1.7,0,2.3,1.7,2.8,2.6,3.5,3,3.6,6.6,7.1,8.6,7.3,6.8,5.9,4.9,5.3,5.2,5.6,4.1,13.6,126
23,5.7,4.9,4.5,4.4,4.1,4.4,4.2,3.1,2.9,2.4,2.9,4.3,4.6,4.9,6.4,6,6.2,4.9,3,2.3,2.4,2.8,3.4,3.5,4.1,10.1,1623
24,3.4,3.6,4.1,3.8,6.2,6.3,7.3,7.1,6.3,8,8.5,8.4,8.1,8.4,10,9.9,12.4,12.9,14,14.8,14.6,14.1,12.8,12.3,9.1,23.6,2001
25,12.7,13.1,12.7,11.3,8.8,4.7,2.2,1.6,2.1,3.9,5,4.3,3.4,3,2.6,3,6.6,8.1,9.5,9.9,9.9,9.2,10.9,11.4,7.1,21.5,105
26,9.6,8.4,11.4,14.5,14.6,15.4,13.8,10.2,3.9,4.5,6.5,5.7,6.8,11.5,13.9,13.7,13,15.7,16,17.4,16.2,14,13.3,10.7,11.7,28.2,2007
27,10.1,10.3,10,8.5,6.9,3.4,0,3.7,3.4,2.4,4.9,6.3,4.1,2.1,2.8,5.8,8.6,7.5,9.4,9.9,10.1,8.8,6.5,3.3,6.2,20.8,2030
28,3.4,3.1,3.1,3.2,3.8,2.2,3.2,2.9,7.2,6.9,2.9,4.8,2.8,5.7,9.4,10.3,10.8,12.5,12.1,12.9,13.4,12.7,14.1,12.9,7.3,24.3,2219
29,11.9,10,7.4,8.5,7.5,8.7,6.2,9,9.4,10.5,10.3,11.2,10.8,10.8,11.3,10.1,10.5,9.6,10,10.5,9.7,9.4,7.8,7.2,9.5,20.2,1912
30,5.3,6.4,7.1,6.3,5.3,7.2,7.7,7.4,8.2,8.8,8.4,8,7.1,8.8,9.6,10.3,11.4,13.1,13.2,13.8,12.9,13,12.1,10.5,9.2,24.1,2029
31,7.7,3.2,1.5,2,2.8,2.9,3.8,2.9,4,3.2,3.6,4.2,4.2,3.5,2.6,2.8,2.8,6.2,3.5,4.7,2.9,2.6,1.9,2.1,3.4,18.2,2
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,28.2,     
HOURLY DATA :  Average Wind Speed (m/s)    -    February 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2.2,2.5,2.7,3.1,2.4,2.8,3,2.7,4.2,2.7,3.5,3.3,4.4,4.6,4.4,3.4,3.5,4.1,6.9,6.7,6.1,5.2,3.5,2.1,3.8,13.3,1812
2,2.9,2.3,2,3.9,5.3,4.7,4,4.1,4.1,4,3.8,4.9,6.1,6.5,7.4,7.3,7.1,6.6,5.3,4.4,3.6,3.6,2.6,3.3,4.6,9.5,1504
3,2.8,1.5,1.8,1.5,2.2,2.4,2.9,2.4,1.5,3.2,4.5,6.2,6.9,6.5,7.2,8,7.5,7.1,6,5.3,4.8,2.8,2.5,3.9,4.2,12.6,1626
4,4.6,1.8,2.7,3.2,4.3,6.1,5.5,4.5,2.7,3.6,6.3,6.8,7.2,6.6,7,5.8,6.2,6.8,5.6,5,5,5.3,5.8,4.7,5.1,10.3,1154
5,3,1.7,0,0,0,0,1.1,1.1,2.7,3.2,3.5,3.8,4.2,3.3,2.7,3.8,7.3,6.3,8.2,5.5,3.4,2.8,4.2,4.7,3.2,14.2,2257
6,8.3,5.9,3.3,3.3,2.7,1.5,2.5,2.6,3,4.1,5.3,6.5,5.7,4,3.8,8.2,7,5.7,7.6,3,1.7,3.1,3.3,2.9,4.4,14.9,31
7,1.5,1.3,1.8,1.3,1.8,1.6,1.2,2,2.5,1.9,4,5.6,6.8,7.1,7.5,6.6,4.9,4.2,7.2,7.8,8.8,9.8,9.2,8.9,4.8,17.6,2120
8,9.8,7.4,3,2.5,2.4,2,0,3,3.1,1.8,4.1,5.4,3.4,8,9.1,10.1,10.7,12.1,13,13.8,12.9,12.9,12.1,12.3,7.3,23.1,2255
9,11.5,12.7,12.5,12,11.3,10.8,10.8,10.8,10.5,10.5,10.7,11.5,10.6,10.9,11.6,12.4,13.7,13.7,13.8,13.7,12.9,14.2,13.4,11.9,12,24.3,1757
10,11.2,11.2,6.3,3,2.9,3.6,3.6,3.6,2.7,3,8.4,9.3,10.5,10.1,10.5,11.1,10.3,10.2,10.5,10.8,11.3,11.3,10.8,5.1,8,19.4,7
11,2.8,9.5,9.1,7.4,3.3,3.1,3.4,3.1,3.5,5.3,5,4.5,5.5,6.3,7.6,8.2,6,3.5,2.3,2.8,5.5,3.6,4.3,5.5,5,16.5,123
12,4.9,5.9,6.1,6.4,4.6,4.2,6.7,5.4,4.1,4,5.2,8.2,11.1,9.4,4.1,6.4,6.7,6.5,7.8,13.2,13.8,12,10.3,8,7.3,22.6,2035
13,7.5,7.2,6.4,5.5,4.3,2.6,4.5,4.3,3.9,5.6,4.6,3.7,4.1,3.6,5.1,9.8,9.8,14.8,16.6,14.2,14.1,14.7,14.8,13.7,8.1,26,1814
14,13,13.3,11.1,4.6,3.2,1.8,4.4,4.5,4,4.2,6.2,6,7.2,4.2,3.4,3.8,3.7,8.9,6.9,4.5,8.4,10.6,9.6,9.7,6.5,22.8,32
15,7.8,7.3,5.8,3.7,7.6,12.4,14.6,13.3,13.4,13,13.6,14.5,15.5,15.8,15.9,15.9,17.1,17,17.5,15.9,16.1,15.3,15.4,15.5,13.3,27.7,1642
16,14.5,15.2,16.3,15.2,14.3,13.7,14.5,14,13.1,11.6,11.9,12,12.3,12.1,13.1,12.9,12.9,12.1,12.5,14.2,12.8,12.8,12.2,13.2,13.3,28,211
17,11.4,11.1,12.2,12.1,12.7,10.3,10.2,10.2,7,5.3,3.9,3.3,5.7,4,8.3,9.1,9.9,10,9.8,9.2,7.8,7.6,8.8,9.8,8.7,22.3,419
18,8.8,6.8,4.9,4,1.8,2,2.6,1.6,2,1.2,1.7,1.8,4.5,6.5,7.3,7.9,6.9,3.6,4.4,4.4,5.2,4.9,3.1,2.3,4.2,13.9,23
19,1.7,1.9,0,2.5,3,2.7,2.1,2.4,2.9,4.6,5,6.7,8.5,9.3,7.8,7.6,5.6,3.5,2.2,3.1,4.8,4.2,3.4,2,4.1,11.6,1327
20,3.2,3.4,5.6,6.1,5.8,4.3,3.2,2.8,3.6,3.9,5.3,6.5,7.4,8.2,8.7,9.1,7.2,6.7,7.2,7.7,6.6,4.6,3.6,5,5.7,11.8,1504
21,3.5,4.6,3.5,2.8,2.4,3.4,2.5,2.8,1.9,2.8,5.2,5.9,5.9,6.4,8.1,7.9,6.2,3.3,5.3,8.1,8.7,7.8,3.9,2.1,4.8,15.3,2100
22,3.1,3.6,2.6,0,1.9,3,4.2,3.6,2.2,1.8,3.5,5.2,3.8,6.9,9.4,9,8.6,8.5,10.1,10.1,11.3,12.8,11.3,8.7,6,20.8,2044
23,6.4,6.3,7.3,7.2,9.2,8.9,9.4,7.9,9,8.6,8.6,5.8,6.8,7.6,9.4,10.1,12.5,14.3,14.4,14.2,12.1,11.8,12.2,11.5,9.6,24.7,1803
24,12.5,12.4,11.4,10.7,10.2,10.8,9.3,7,4.2,3.2,2.7,3.2,7.9,7.3,6.6,8.7,8.5,8.4,9.7,10,12,10.8,10.5,9.5,8.6,21.4,2034
25,9.3,9.4,8.9,5.3,2,1.8,1.2,2.8,3.8,2,2,3.1,4,2.6,3.4,4.6,3.9,3.8,3.6,2,3.6,3.7,3.5,2.5,3.9,9.4,117
26,4.1,4.3,5.1,3.1,2.4,4.1,2,2.3,2.3,6.2,7.4,7.6,7.1,5.2,4.8,4.2,3.5,3.5,3.2,4.4,5.7,7.3,7.5,7.7,4.8,17.3,2227
27,9.1,3,3.1,3.3,2,2.6,2.7,2.9,2.7,4,3.3,4.6,3.5,3.8,4.1,4.2,5.1,7.6,7.1,8.2,7.2,5.8,5.9,6.4,4.7,19,14
28,5.9,5.8,6.7,6.3,5.5,4.7,5.3,5.7,5.6,6,5.9,6,6.1,6.7,6.8,7.5,7.8,8.2,8.3,9,8.9,8.1,7.8,7.6,6.8,19.4,1947
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,28,     
HOURLY DATA :  Average Wind Speed (m/s)    -    March 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,8.1,7.6,7.5,7.4,6.8,6.9,6.6,7.1,6.9,7.1,3.2,6.1,5.4,5.1,4,3.7,4.2,4.9,4.9,5.8,5.3,5.4,4.2,3.6,5.7,16.2,52
2,2.7,1.3,2.1,2.7,1.3,0,0,2.3,2.9,3.5,3.2,3.7,6,6.5,6.9,6.6,6.4,6,4.3,5.8,6.9,2.5,0,3.5,3.6,12.1,2008
3,2.3,1.2,3,0,1.5,2.6,2,2.3,4.7,5.8,5.4,5.7,4.6,2.6,3.2,1.9,4.7,6,6.1,3.1,2.6,2.2,3,3.2,3.3,12.1,2304
4,3.2,2.7,5.3,6.2,5.9,5.8,4.9,3.4,2.4,4.6,3.9,4.3,4.1,3.4,3.2,2.5,4,3.9,2.6,2.1,2.8,4.6,5.9,5.3,4,14.3,354
5,7.1,5.4,2.6,2.9,0,1.2,1.3,2.9,2.7,2.1,2.9,4.5,4.9,4.7,2.7,2.1,4.2,6.3,5.3,4.7,4.8,2.6,3,2.2,3.5,13.9,2011
6,2.7,2.8,1.8,0,1.1,0,1.7,4.3,3.7,5.2,5,5.1,6.8,7.2,7,6.3,5.7,5.3,5.4,5.3,5.7,6,6.3,6.2,4.4,14.3,2321
7,6.2,6.5,6.2,6.2,5.2,5.3,6,5.5,6.2,6.2,6,6,5.6,5.3,4.8,4.1,6.4,9,9.1,6.1,3.6,2.2,7.8,6.1,5.9,18.9,2244
8,2.8,2.4,9.7,9.2,7.7,5,2.3,4.1,7.2,8.2,6.5,6.1,6.1,4.4,3.7,6.6,5.1,5.4,2.8,3.4,2.6,1.6,3.1,2.9,5,21.2,259
9,2.5,1.6,1.7,2.4,4.2,3.7,3.1,3.1,2.2,3.6,3.8,3.3,2.7,3.6,2,5.6,6.9,4.8,3.6,3.8,5,4.1,3.7,4.1,3.5,10.9,916
10,4.5,3.8,2.9,2.8,2.7,3.1,1.5,1.7,3.4,4.6,4.5,4.8,6,7.2,7.5,7.8,8.1,5.7,5,4.1,3.1,2.6,3.1,5.4,4.4,11.9,1610
11,6.4,7.1,7.1,7.4,5.4,4.2,4,3,2.9,5,4.9,7.2,6.2,5.7,6.1,7.7,5.3,4.4,5.8,6,7,6.6,7.5,7.1,5.8,15.3,1526
12,8.4,7.1,5.9,5.6,6.6,6.7,6,6.1,6.6,7,7.4,7.4,8.7,10,10.7,12.1,11.9,12.8,11.2,11.4,12.5,12.2,10.9,6.7,8.8,20.8,2129
13,3,1.8,1.4,1.3,2,0,1.6,0,1.9,3.6,2.4,3.6,3.7,3.5,2.2,2.2,3.2,6.5,4.4,3.2,2.7,1.9,1.9,2.1,2.5,12,1733
14,2.8,3.3,3.7,3,1.8,1.3,1.2,0,1.4,2.6,2.5,2.6,3.4,2.9,3.1,2.8,5.9,8,7.9,3.8,3.9,2.8,4,5,3.3,13.8,1849
