10,2.9,2.2,2.6,1.3,1.6,1.6,2,2.4,5.2,5.3,5,5.9,10.4,10.7,10.4,10.2,9.9,11.5,8.2,7.5,4.7,6.1,4.8,6.6,5.8,17.9,1716
11,5,4.4,4.1,4,4.3,2.7,1.8,3.6,4.4,6.2,6.4,8.6,8.4,9.3,8.9,9.5,8.9,8.2,7.8,8,5.4,1.6,1.6,1.8,5.6,14.8,1731
12,3.1,2.5,3.4,2.6,2.4,2.4,2.3,2.1,5.4,3.2,5.5,5.4,6.3,7.2,7.9,7.6,7.7,7.2,6.1,5,2.3,1.5,1.4,1.4,4.2,11,1650
13,1.7,1.4,0,0,0,1.5,1.9,1.5,1.8,2.6,2.8,3.7,5.2,7.2,8.3,8.5,8.7,9.4,6.2,5.3,4.9,5.6,5.1,6.3,4.1,13.8,1710
14,3.7,2.5,1.4,1.6,1.8,2,1.3,1.4,1.3,2.8,4.6,4.3,4.7,5.8,6.1,6.7,7.3,6.7,5.2,4.9,1.8,1.8,0,1.5,3.4,11.2,1635
15,0,3.5,1.5,1.6,2.6,3.1,3,3.5,3,2.4,4.7,5.3,5.6,4.6,4.9,3.3,3.4,3,2.3,1.5,1.9,0,1.2,0,2.7,8,1214
16,1.3,1.4,1.3,2.1,2.4,2.2,1.9,2.1,2.6,2.7,4.1,5.4,5.1,4.4,4.2,4.4,4.4,4.4,3.6,2.4,1.8,0,1.9,1.8,2.8,7.6,1215
17,1.1,0,0,0,0,2.2,2.9,3.5,3.9,4.6,7,7.8,8.4,9.5,10,10.7,10.2,7.9,8.5,6.7,6.8,5.3,3.7,1.5,5.1,14.8,1515
18,2.1,1.6,0,1.7,1.7,1.2,1.1,3.5,2.7,2.8,5.3,6.4,6.3,6.1,6.4,6.9,6.3,5.2,3.7,1.4,2.1,0,1.5,1.5,3.2,9.3,1544
19,1.3,2,2.8,2.7,1.5,0,1.9,3.8,5.9,7,7.4,8.7,8.9,10.5,11.5,11.8,11.8,11,10.5,9.2,9,6.7,7.3,5.9,6.6,17.4,1630
20,5.7,4.4,3,2.2,2.8,2.6,3.1,3.9,4.2,4.6,6.5,7,7.1,6.5,6.4,5.9,6.6,5.2,5.4,5.1,2.6,0,1.2,1.1,4.3,9.7,1225
21,1.3,1.2,0,1.3,0,1.3,2.1,1.3,4.4,5.5,6.1,6,5.6,6.3,8.9,8.8,7.7,6.6,5.9,5.3,5.4,4.1,3.9,3.8,4.3,12,1518
22,3.8,4.1,3.4,3.3,2.8,1.7,3.1,3,3.2,4.3,4.5,5.8,4.5,5.3,5.1,4.9,5.2,6,6,5.2,3.8,2.8,1.6,2.6,4,8.9,1750
23,2.2,1.6,0,1.2,1.6,1.2,1.4,1.4,2.3,2.5,3.2,6.3,6.1,4.9,5,6.5,8.4,8.9,7.5,6.1,3.3,2.8,0,1.7,3.6,13.3,1730
24,2.9,4.5,5.2,5.1,3.9,1.7,4.2,3,6.7,8.1,6.8,5.4,5.8,5.5,5.2,4.3,3.3,2.1,2.2,2.2,3.9,4,2.3,0,4.1,15.4,942
25,0,1.6,1.4,0,1.1,0,0,0,1.6,3.6,5.5,6.3,7.2,8.1,8.6,9.7,10.4,9.9,9.7,7,7.3,6.3,4.9,3,4.7,15.2,1800
26,1.8,1.7,0,1.2,0,1.3,6,7.2,6.2,3.3,3.1,5.2,6.2,6,6.5,6.4,6.7,7.6,6.6,4.9,3.1,1.7,0,0,3.9,10.5,1804
27,0,2.4,4,2.1,3.7,3.4,3.9,4.5,4.7,6,7.2,7.1,6.8,6.3,6.6,6.6,6.4,6.1,6.2,5.7,3.6,2.3,1.2,0,4.5,11,1141
28,1.2,2.2,2.5,2.5,2,1.3,1.6,3.2,4.1,5.4,6.2,6.9,8.2,8,7.3,7,6.8,6.3,5.7,5.3,4.5,1.9,2.1,2.3,4.4,12.2,1240
29,2.3,2.6,1.7,1.9,1.8,2.8,3,4.4,5.1,6.9,7.4,6.4,6.5,7.3,6.9,6.1,6.5,6,4.3,2.4,0,0,0,0,3.8,10.2,955
30,0,0,1.4,0,1.2,0,0,1.9,4.4,6.1,7,7.1,7.3,8,8.1,7.7,8,8.3,7.5,7.7,7.6,7,6.8,6.1,5,12.7,1739
31,5.9,5.3,5.5,7.5,7.2,5.8,5.6,8.1,8.7,9.2,10.5,11.5,10.9,12.2,13.5,13.8,14.6,14.3,12.8,11.3,12.5,10.7,10,9.3,9.9,21.9,1630
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,21.9,     
HOURLY DATA :  Average Wind Speed (m/s)    -    January 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:30),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,7.3,6.5,5.7,3.7,3,4.7,5.9,7.9,8.4,8.9,9.8,9.9,10.9,10.4,10.4,10.7,10.3,10.7,9.7,9.6,8.1,5.3,2.3,1.9,7.6,18.5,1713
2,2.1,1.2,0,0,0,0,0,1.2,2.8,2.8,3.2,7,7.6,7.9,9.9,9.1,9.1,8.5,5.5,4,2.6,3.3,2.9,1.4,3.8,14.6,1438
3,1.2,1.5,1.3,2.4,2.9,4.1,5.6,4.8,6.4,3.1,4,5.3,5.5,6,6.7,7.2,6,5.5,5,2.7,1.6,0,1.2,1.5,3.8,11.8,817
4,1.3,1.5,1.6,1.5,1.8,0,0,0,3.2,5.1,5.8,7,7.9,9.3,9.6,9.9,10.5,9.5,9.1,8.9,6.6,4.7,5.6,5.3,5.2,14.6,1623
5,4.1,4,4.7,4.9,2.6,0,0,1.1,1.5,3.4,3.7,4.7,5.1,5.3,5.5,5.6,6.2,8.3,7.5,6.2,7,8,7.2,4.6,4.6,12.5,1736
6,2.8,1.4,0,1.3,1.3,0,0,3,6.2,6.6,7,7.1,7.3,7.6,8.4,9.1,9.3,9.2,8.1,6.7,5.6,4.6,5.2,4,5.1,12.9,1615
7,3.4,2.6,1.9,1.5,1.2,0,1.1,0,2,3.7,4.6,6,6.2,8.1,10,11,11.8,11.5,10.4,8.3,7,5.8,4.3,4.1,5.3,17.4,1655
8,3.4,3.3,2.8,3.1,2.4,0,0,1.8,4.4,5.4,6.9,7,7.6,7.9,7.7,8.3,8.9,9.1,7.3,5.6,4,2.6,0,1.2,4.6,13.1,1655
9,0,0,0,1.9,1.9,2.6,1.9,1.4,3.2,5,4.4,5.3,6.4,4.6,3.1,2.8,6,5.2,7.9,6.5,7.1,4.8,1.6,0,3.5,12.8,2058
10,1.1,0,0,0,1.3,2,1.9,0,2.7,3.7,4.1,5.5,5.2,5.7,6.9,7.3,7.3,7.3,6.7,5.4,3.8,2.8,2.4,2.5,3.6,11.2,1539
11,2.7,2.2,2.9,4,4.2,2.7,2.4,5.1,7.3,7.3,8.2,8.4,8.6,10.1,11.5,11.4,12.3,12,11.7,9.5,7.4,7.2,6.8,3.5,7.1,17.9,1730
12,3.6,2.2,1.5,1.2,0,2.3,0,0,2.9,4.1,4.3,4.7,5.3,6.3,7.3,7.8,7.6,7.1,5.6,4.6,3,1.4,0,0,3.4,10.5,1528
13,0,0,0,1.3,1.5,1.4,1.8,1.3,2.3,3.8,5.8,6.2,7,7.5,7.2,8.1,8.3,9,8.5,6.4,4.2,2.5,2.2,1.9,4.1,12.9,1813
14,1.7,1.8,1.7,1.2,0,0,0,2.5,4.8,5.9,7.5,8.4,9.7,11.5,12.1,12.1,12.6,12.6,11.5,9.8,8.1,6.9,8,6.2,6.5,19.1,1702
15,5.8,4.5,3.8,2,2,2.6,3.1,4,4.4,5,7.6,8.7,9.4,9.5,9.5,9.6,9.7,8.8,6.7,6.8,5.2,1.5,0,0,5.4,14.2,1542
16,0,0,0,1.2,1.1,0,1.2,0,1.6,2.7,3.9,3.8,4.3,4.5,5.3,6,5.3,5.7,5,3.8,2.1,1.8,1.7,3,2.7,12.8,1240
17,2.6,2.3,1.5,2,1.6,2.4,1.3,1.5,2,3.7,4.6,6.2,8.7,9.7,9.9,9,9.4,9,8.4,8.2,8.1,7.7,7.5,6.5,5.6,15.5,2100
18,5.5,4.6,6.1,6.8,6,6.6,6.5,6.3,7.1,8.4,8.8,9.9,10.4,11.6,12.3,12.6,13.2,12.8,11.2,9.4,9.7,8.8,6.4,5,8.6,19.4,1650
19,5,4.5,3.7,3.6,2.6,2,1.2,2.8,4.3,5.8,6.8,7.6,7.5,7.4,6.6,7.2,7.6,8.3,7.3,6.1,6.5,4.2,4.3,3.9,5.3,12.5,1705
20,3.1,2.2,3.1,3.9,4.3,3.7,3.9,4.1,6,6.1,5.5,9.8,9.7,10.3,10.4,10.2,10.7,9.6,9.2,7.7,6.5,5.6,3.7,3.9,6.4,15.1,1503
21,3.4,2.3,1.9,2.6,1.4,0,0,2.2,4.7,7.1,9.4,9.9,11.3,11.4,11.9,11.3,11.5,11,10.2,9.7,9.5,8.2,8.2,7.8,7,16.7,1552
22,8.5,6.7,5.8,3.1,3.7,4.9,7.1,8,9.3,10.1,10.5,9.6,9.2,9.5,10.9,10.4,11.1,10.8,8.4,5.7,4.5,4,4.4,4.2,7.5,16.4,1610
23,4,4,3,2.3,2.2,2.2,3.2,4.1,6.2,4.2,6.4,9,9,9.5,9.6,9.4,9.6,9.6,8.1,6.3,4.8,4.3,3.9,3.5,5.8,14.3,1620
24,2.1,1.1,0,1.4,0,0,0,0,2.6,4.5,4.6,4.9,5.7,6,6,5.6,5.2,5,4.8,3.7,1.7,1.3,1.3,1.1,2.9,9.1,1420
25,1.2,1.5,2.9,3.3,3,1.7,2.1,1.9,5,6.9,8.4,9.4,10.3,11,10.8,10.7,10.8,9.9,9.5,7.8,6.5,5.3,5,4.6,6.2,16,1548
26,4.2,3.5,4.3,4.4,2.4,2.4,2,2.2,4.9,5.2,6.4,7.5,8.6,10.4,12.8,13,11.5,11,10.5,9.6,9,8.1,6.2,5.5,6.9,18.4,1436
27,4.3,4.7,1.5,2.7,2.7,4.3,4.5,7,8.9,8.6,8.5,10.1,10.4,10.6,10.6,10.2,11.2,10.7,12.3,13.2,12.4,12.5,9.9,8.3,8.3,20.3,1911
28,7,6.5,4.6,3.9,2.5,3.7,2.2,2,4.8,6.4,5.8,8.1,8,8.9,9.5,8.5,8.5,8.4,7.4,6.5,5.1,4.3,3.9,2.4,5.8,14.4,1415
29,0,1.6,0,0,1.3,2,1.3,0,2.3,3.6,3,4,4.1,4.7,3.6,5.3,8.2,6.1,3,2.4,1.8,3.1,4.7,2.8,2.9,11.1,1631
30,3.4,3.7,1.8,1.7,1.6,0,1.5,1.3,1.8,3,3.1,3.3,4.5,6.2,6.5,6.6,7,9,9.8,9,7.9,6.9,6.5,7,4.7,14.3,1825
31,6.7,5.5,5.2,4.4,3.4,1.5,1.5,1.9,3.4,6,6.9,8.1,8.3,9.3,9.1,8.8,8.1,7.5,6,4.2,2.5,1.1,0,1.8,5,12.8,1334
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,20.3,     
HOURLY DATA :  Average Wind Speed (m/s)    -    February 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:30),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,1.1,1.5,1.6,1.3,0,0,0,0,1.6,2.8,3.1,3.8,3.7,6.5,8,8.5,10.2,9.5,8.9,7.2,5.6,4.8,4,3.9,4.1,15.8,1645
2,3.5,3.8,4.5,1.9,1.4,1.8,2.2,2.7,4.4,5.1,6.1,7.8,8.9,10.3,10.9,11.6,11,10.6,9.7,9.7,9.1,8.4,7.6,5.7,6.6,17.7,1614
3,3.7,3.8,4.8,5.8,5.4,6.9,6.9,8.3,8.8,10.9,10.9,10.6,10.7,11.7,12.5,11.7,11.7,11.5,10,8.3,7.5,7.5,8.1,7.9,8.6,17.9,1350
4,5.9,5.9,5.8,5.5,3.9,4.1,3.6,5.9,8.5,8.9,9.2,10.2,10.8,10.6,11.1,10.4,9.5,10.6,12.2,10.7,8.2,6.6,6.5,3.8,7.9,17.7,1900
5,4.4,5.1,4.9,4.8,4.1,3.5,3,2.8,3.6,5,5,7.6,7.8,7.5,7.8,8.3,6.9,5.6,6.5,7.2,4.6,1.9,1.4,1.7,5,11.3,1517
6,2.1,1.9,2.8,1.9,1.2,1.7,1.5,1.1,3.2,6.4,7.3,7.8,8.2,7.6,10.6,11.4,10,9.9,10.8,8.7,8.3,7.3,5.8,4.6,5.9,17.3,1455
7,3.8,3.7,2.1,3.1,1.9,1.7,1.5,2.3,7.2,7.5,6.8,7.8,9.1,9.2,9.6,9.7,9.7,9.6,8.5,7.7,6.3,3.2,3,2.6,5.7,14,1504
8,3.2,2.7,1.6,1.8,1.3,0,0,0,1.6,3.3,4.5,4.8,5.3,6.1,6.2,7,7.7,7.2,5.3,6,3,0,0,1.1,3.3,11.7,1955
9,1.7,1.8,3.9,3.8,5,4.1,4.5,4.8,3.6,4.8,3.5,3,1.5,1.4,2,3,2.8,4.1,3.3,3.3,1.2,0,1.1,0,2.8,17.3,430
10,1.1,1.4,1.7,1.3,1.2,1.7,1.2,0,1.9,2.2,2.4,2.2,6.2,2.3,1.9,3,5.5,3.8,2.3,1.9,1.3,0,1.3,2.8,2.1,10.2,1222
11,3.9,3.9,3.3,2.8,3.7,4.6,3.8,3,3.9,4.7,6,6.5,7,7.8,8.6,9.7,9.2,9.4,8.6,7.7,6.9,6,4.2,5.3,5.9,13.1,1447
12,5.7,4.6,2.2,0,0,1.6,0,0,3.6,3.3,3.4,3.6,4.3,4.5,5.3,5.2,4.9,5,5,3.5,2.5,1.7,0,1.4,3,8.5,5
13,0,0,0,0,0,1.4,1.8,2.5,2.7,3,2.9,3.3,3.6,4.5,5.5,5.8,6.3,5.6,4.8,3.3,2.9,1.3,1.2,1.6,2.7,8.7,1625
14,1.8,1.5,1.7,1.4,2.4,2.5,2.3,1.9,3.5,5.1,5.6,5.7,6.2,7.2,7.1,7.6,8,7.3,6.4,5,4.4,3.7,3,2.7,4.3,12.1,1632
15,3.1,3.2,2.9,2.6,2.5,2.8,3,1.9,6.7,8.6,9,9.5,9.3,9.6,9.8,11,10.3,10.5,10,7.2,8.7,8.3,7.4,3.9,6.7,15.1,1801
16,2.7,2.2,1.3,1.2,2,2.2,2,2.4,3.4,3.7,4.5,7,8,6.9,7.7,7.9,7.5,6.5,7.2,6.5,4.4,1.2,1.2,0,4.1,11.4,1452
17,1.5,0,0,0,0,0,1.1,0,0,1.9,3.8,4.1,3.4,4.5,4.6,3.9,3.5,2.9,2.1,1.8,1.4,1.9,2.3,2.2,2,7.5,1110
18,3.5,3.9,5,5.2,5.7,5.9,5.2,5,5.6,5.2,4.8,7.1,7.3,6.2,5.9,5.5,4.3,3.9,3.3,2.1,3,3.2,4.5,3.7,4.8,12.3,513
19,2,1.4,1.2,1.9,2.6,2.1,2.1,2.9,5.3,6.7,7.4,6.7,2.6,2.8,3.6,4.1,4.7,5,3.7,2.5,3.4,3.4,3.3,2.5,3.5,12.1,1115
20,1.5,1.3,1.8,1.7,1.4,1.3,0,0,1.6,5.3,6.2,7,7.2,8.3,9.2,9.2,9,8.2,8,6.9,6.3,6.5,4.7,3.8,4.9,13.6,1445
21,3.8,3.9,2.5,1.2,1.5,1.3,0,0,0,3.2,4.4,7.2,9.3,8.7,8.8,8.4,9.5,8.8,7.6,7.1,6.6,3.6,2.3,2.1,4.7,14.3,1236
22,0,0,1.2,0,1.2,0,0,0,1.3,3.7,4.7,4.9,5.5,5.6,5.7,6.3,5.6,5.1,4.2,2.7,2.1,1.2,1.3,1.8,2.7,9,1325
23,1.5,1.7,1.6,1.6,1.6,1.8,2.2,1.6,1.6,3.1,4.3,5.3,5.2,5.5,6,6.1,6.8,7.4,7.3,5.1,4.1,4.2,4.6,2.6,3.9,11,1805
24,1.7,1.7,3.3,1.8,2.3,2.5,2,1.5,2.6,4.4,4.9,6.9,7.4,9.7,9.5,9.4,9.7,9.2,8.3,7.4,5.9,2.8,2.6,2.3,5,13.8,1628
25,1.5,1.3,0,0,0,0,1.3,0,1.4,2.3,2.9,2.8,3.4,4.1,5.4,8.1,8,7,6.1,5.7,4.1,3.7,2.7,2.8,3.1,12.2,1555
26,2.6,2.3,1.4,1.2,1.6,0,1.6,1.6,3.1,4.6,5.9,6.3,7.1,7,6.8,7.3,7,6,5,3.4,2.4,2.1,1.6,1.2,3.7,10.4,1245
27,1.4,1.6,1.1,0,0,0,0,0,1.3,2.1,3.4,5.4,5.6,5.3,6.3,7.6,6.2,6.1,5.2,5.3,5.6,5.3,2.8,2.8,3.4,12.6,1505
28,3.2,3.8,4.4,5.7,6.2,5.9,4.4,4.2,6.2,7.3,8,8.4,9.7,10.4,10.2,10.5,10.9,10.9,9.1,7.4,5.7,7,6.9,5.7,7.2,16,1650
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,17.9,     
HOURLY DATA :  Average Wind Speed (m/s)    -    March 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:30),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,4,4.1,3.1,3.3,2.4,1.9,1.6,1.2,3.5,4,5.6,6.7,6.6,6.5,7.7,8.5,8.9,8.7,9,7.9,6.7,5,5.1,6,5.3,13,1805
2,5.8,3.3,2,2.2,2.9,3.6,1.6,3.2,3.8,4.4,5.7,7.1,8,9.5,10.8,11.3,11.1,11.5,10.5,9.8,8.7,7,6.4,5.6,6.5,17.1,1724
3,5.5,4.3,3.1,3.2,3.3,2.3,1.5,0,1.8,3.3,5.4,6.7,6.9,7.8,8.4,8.2,7.8,8.1,8.3,6.7,5,4.6,3.9,2.6,4.9,12.4,1710
4,0,0,1.1,1.5,1.4,0,0,0,0,1.6,2.9,2.9,3.7,2.9,3.5,4.1,4,3.6,2.8,1.4,0,0,2.4,2.6,1.8,6.5,1241
5,3.3,2.9,1.7,0,1.3,0,2.4,1.3,1.6,2.1,3.3,5.5,6.3,7.3,8.6,9.7,9.4,9,6.8,4.9,3.8,3.3,3.5,2.4,4.2,14.7,1610
6,1.1,0,0,0,0,0,0,0,1.8,4.9,5,4.9,4.5,4.2,4.5,4.7,4.7,4.7,3.6,3.1,2.3,1.6,1.3,1.2,2.4,8.9,1145
7,1.2,1.2,1.4,1.9,2.2,1.5,1.5,1.4,0,2.1,3.6,3.9,4.6,4,3.9,3.7,3.1,3,1.7,0,0,2.3,2.5,2.5,2.2,7.6,1250
8,3,2.8,2.3,2.8,2.9,4.4,4,4.8,4.7,5.5,8.7,8.8,10.3,9.6,7.5,4.4,4.4,4.5,3.5,3.9,5.4,3.3,2.4,2.7,4.9,14.3,1300
9,3.1,3.1,2.9,3,2.9,2.8,3.7,3.4,6.1,8.6,8.4,8.7,9.2,9.4,9.3,8.9,7.8,7.7,6.8,8.5,6.3,4.1,2.3,2.3,5.8,13.8,1410
10,2.9,2.6,1.5,2.6,2.1,2.2,2.2,2.4,3.2,3.2,4.2,6,6.5,7.1,7.1,7.5,7.8,7.2,7,5,4.9,3.9,3.5,1.7,4.3,11.3,1614
11,0,2.4,1.9,0,0,1.9,1.7,2.2,6.4,7.1,5.7,4,5.7,5.5,6.2,5.8,6.4,5.9,4,2.2,1.1,0,0,1.4,3.2,10.7,845
12,0,0,1.2,2.1,2.9,2.6,2.8,2.6,2,2.7,4.1,3.7,5,4.9,4.4,3.6,3,3.6,1.8,1.5,0,1.3,1.5,0,2.4,7.3,1228
13,1.3,1.5,1.1,1.2,1.3,1.2,0,1.7,3.1,3.4,4.9,6.5,7.5,7.1,8.1,8.4,9.2,7.8,6.7,5.8,5.2,4.8,3.3,2.9,4.3,13.8,1617
14,2.3,1.8,1.7,1.8,1.6,2.9,1.4,1.6,4.2,3.3,3.9,4.6,6.1,5.1,4,3.7,3.5,2.3,2.6,2,1.7,1.9,2.1,4,2.9,9,1259
15,3.4,3,2.6,2.9,3.2,2.9,2.2,1.4,2.3,2.7,2.5,3.3,3.6,7.6,5.5,6.6,5.9,5.9,3.9,3.1,3.3,5.8,4.6,4.4,3.9,13,1309
16,3.9,1.8,1.3,1.8,1.3,0,0,2.9,3.9,3.3,4.1,5.1,5.4,5.1,5.6,6,5.3,5.1,3.8,3.6,2.6,2.1,1.9,0,3.2,9.2,1555
17,0,1.2,0,1.3,1.9,1.5,1.6,1.8,0,1.5,2.1,3.7,4.3,4.7,4.6,5.1,5.5,4.8,3.6,1.8,1.2,1.5,1.8,2.9,2.4,7.7,1535
18,2.7,2.4,2.1,2.2,2.5,2.2,1.7,1.3,1.7,2.1,2.2,3.3,4.6,5.9,5.1,2.8,4,4.8,4.1,2,2.4,1.5,1.7,1.8,2.8,8,1355
19,1.5,2,1.8,1.5,0,1.8,2.3,0,1.1,3.8,5.4,6.6,8,7.4,8.4,9.4,8.4,8.2,7.6,6.7,6.4,5.9,1.9,1.9,4.5,14.5,1525
20,1.6,1.4,0,2,2.1,1.4,1.2,1.2,1.4,1.6,2.8,4.4,4.9,4.9,5.8,6.6,7.4,6.5,5.1,3.2,2.5,1.8,2.6,3.5,3.2,10,1640
21,2.9,2,1.6,1.2,0,1.6,1.8,3,4.3,6.8,8.6,9,9.5,8.5,8.3,8.7,8.8,8,6.1,5.7,4.3,2.4,2.2,2.5,4.9,14.1,1219
22,1.9,2.5,2.1,1.1,2.5,2.6,1.8,1.7,2.4,2,3.5,5.3,5.9,6.3,6.6,7.3,7.4,5.3,3.4,1.2,1.4,2.7,2.9,2,3.4,10.8,1553
23,2.4,3,2.3,1.3,3.4,2.4,2.8,3.2,5,7.1,8.2,9,9.2,10.2,10.2,9.3,8.5,7,6.2,4.9,5.4,7.2,7,7.6,6,15,1330
24,7.3,6.7,5,5,4.1,4.1,4.1,4.7,7.9,8.6,9.1,9.4,9.5,9.6,10.9,11.6,11,9.6,8.1,7.8,9.6,10.7,8.2,6.4,7.9,17.2,2107
25,5.3,4.7,4.4,3.3,4,4,2.9,2.1,3.2,3.5,4.8,7.1,8.6,9.1,8.7,8.4,7.7,8,6.1,5.1,4.3,3.6,2.8,1.3,5.1,13.9,1458
26,0,1.7,2.6,2.2,2,5.3,3.1,2.8,6,6.1,4.5,3.1,3.5,3.3,4.4,3.4,3,3.9,3.8,2.5,2.3,2.2,2,1.7,3.1,9.1,545
27,3,3.1,2.7,4.7,4.6,4.3,4.7,4.9,3.5,4.9,5.8,5.8,3.8,6.2,5.8,5.7,6.1,5.8,6.2,5.1,3.3,2,1.7,2.4,4.4,10.9,1130
28,3.1,4.6,4.5,4.9,5,4.6,4.7,4.5,4.9,5.2,6,5.4,5.9,7.1,7.7,5.8,5.2,5.9,4.9,5,3.6,4.2,3,3.5,5,10.7,1305
29,3.8,4.1,4.2,4.8,4.5,3.4,2.2,0,4.7,5.7,7.1,7.9,9.6,9.8,10.3,10,9.7,8.6,7.9,7.5,5.6,5.7,4.4,4.9,6.1,15,1415
30,4,3.9,3.5,2,2.4,2.2,2.5,3.2,5.7,6,7.9,9.3,10.9,11.5,11.5,9.7,8.9,7.7,6.1,5.2,6.9,7.8,7.2,7.8,6.4,17.6,1404
31,6.3,3.1,2.9,2,2.7,2,1.1,1.8,2.5,6.9,7.4,8.1,7.6,7.6,6,4,2.6,1.9,1.5,4.1,5.2,4.9,7.6,6.6,4.4,13.7,2250
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,17.6,     
HOURLY DATA :  Average Wind Speed (m/s)    -    April 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:30),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,4,4.5,6.7,6.9,6.7,6.3,6.1,7.2,7,6,10.4,9.3,9.4,9.6,8.7,8.7,9.2,9.6,7.1,7.9,7.3,6.5,6.3,5.9,7.4,19,1055
2,5.6,5.2,4.6,2.8,0,1.6,0,0,2.1,4.1,3.5,4.4,5,5.4,6.4,6.8,7.3,7,6,4.6,4.6,4.9,3.9,3.9,4.2,11.2,1600
3,3.9,3.6,2.9,4.2,3.1,3.5,4,3.7,3.2,3.4,4.3,6.8,6.8,7.1,7.6,7.7,6.8,6.5,4.8,3.5,1.3,1.4,0,1.2,4.2,10.7,1454
4,0,0,1.1,1.5,1.8,1.7,1.6,0,0,1.4,2.2,3,4.2,3.6,3.2,3.2,3,3.3,3.1,2.3,1.9,1.4,0,0,1.8,6.5,1230
5,0,1.8,0,1.4,1.6,1.5,1.3,1.2,1.2,2.1,2.2,4.9,4.6,5.4,5.2,6.1,4.5,5,4.7,4,3.8,3.7,3.4,2,3,8.8,1750
6,0,0,0,1.2,0,0,1.5,0,1.1,2.4,2.7,3.7,4.4,4.2,4.7,5.1,6,5,3.6,2.8,2.3,2.4,1.1,0,2.3,9.5,1635
7,0,0,1.1,1.5,1.5,1.4,2.1,2.1,1.2,2.1,2.6,4,4.5,4.9,6.3,6.1,6.5,6.2,4.4,2.2,2.9,3.2,3.4,3.2,3.1,8.8,1715
8,3.2,3.7,3.9,4.6,4.9,3.8,3.4,2.9,3.5,4.5,2.9,2.2,2.1,3.7,3.8,3.7,4,2.6,2.1,2.3,2.8,1.8,1.2,1.9,3.1,9.6,640
9,1.6,1.3,1.2,1.5,1.5,3.2,1.6,1.6,1.4,3.1,4.7,5.6,6.4,6.5,6.2,7,7.4,7,5,3.3,3.5,3.2,3.3,2.8,3.7,11.4,1609
10,2.6,2.9,3.6,2.7,3.7,3.5,3.1,3.2,3.2,5.6,6.1,7.7,9.7,9.3,10,9.6,9.3,8.4,8,7.9,5.9,4.2,4.2,4,5.8,14.8,1435
11,4.2,3.8,3.4,3.6,2.7,2.2,2.1,1.5,1.9,4.5,5,3.8,6.5,7.7,7.7,7.8,7.7,6.1,4,3.8,3.9,1.8,2,1.9,4.1,11.1,1613
12,0,0,0,2.2,2.8,2.6,2.8,1.1,1.2,2.5,4.8,5,5.2,6.9,7.6,7.4,7,5.2,4.6,4.2,3.5,1.6,0,1.1,3.3,11,1605
13,0,0,1.5,0,0,0,0,0,0,1.3,1.8,2.6,4.4,4.5,3.6,3.6,3.9,3.5,3.1,1.3,1.2,1.7,0,2.1,1.7,6.7,1310
14,1.9,1.9,1.5,2.4,3.1,2.8,2.4,1.6,2.5,2.8,2.7,2.9,4.4,5.3,4.7,4.5,4.2,4.6,3.5,1.6,0,1.2,1.4,1.3,2.7,9.7,1430
