6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
8,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
9,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
10,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
11,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
12,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
13,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
14,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
15,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
16,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
17,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
18,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
19,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
20,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
22,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
23,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
24,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
25,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
26,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
27,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
28,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
29,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
30,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
31,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
HOURLY DATA :  Average Wind Speed (m/s)    -    November 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
2,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
3,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,2.6,3.3,3.5,0,2.4,1.8,1.4,0,2.2,4.5,9.7,8.2,8.3,8.4,7.5,4.3,     ,     
7,8.9,10,10,9.1,9.4,9.2,8.7,8.3,8.8,9.3,9.5,10.2,10.2,9.8,10.6,11.6,11.7,11.9,12.5,13.2,12.1,10.7,9.6,9.4,10.2,17.8,2016
8,8.9,9.7,9.7,8.5,8.7,8.1,5.5,5.3,4.8,5.1,7.2,8.3,8.7,8.9,9.9,10.3,10.2,10.2,9.8,9.1,9.6,8.6,8.5,8.9,8.4,13.5,427
9,8.1,6.6,6.4,5.6,6.3,5.8,5.3,4.4,5.4,5.3,3.4,4,3,3.9,5.1,4.4,4.2,4.2,6,6.2,6,5.7,5.6,5.1,5.3,10.5,9
10,4.2,3.3,3,4.7,5.6,5.5,4.8,2.9,2.4,2.2,5.5,6.1,7.4,8.9,8.5,8.9,9.2,9.8,10,9.1,9,7.7,7.1,5.8,6.3,13.3,1815
11,6.5,6.7,6.9,9.3,9.2,9.7,10.8,12.5,12.5,13.9,12.4,12.4,11.8,12.4,12.1,12.6,14.1,14.1,14.7,13.3,14.1,16.2,16.3,17.5,12.2,24.2,2333
12,17.1,19.2,16.1,13.9,10.7,9.5,9.9,12.1,12.2,12.6,12,12,12.2,10.8,12.9,13.3,11.7,9.3,7.8,9.7,10.9,10.9,14.1,12.4,12.2,30.6,57
13,11.6,13.4,15.2,15.9,14.4,13.1,12.1,13.3,11.6,10.6,9.9,7.8,6.6,8.6,8.2,8.1,8.9,8.3,8.4,8,6.8,8.3,6.4,6.4,10.1,22.3,345
14,7.1,5.6,6.7,8.3,5.9,6.1,7,5.9,5.8,5.4,5.5,5.9,5.6,6,6.5,7.2,6.9,6.4,5.1,4,3.2,3.6,4.7,4.5,5.8,13.1,426
15,3.4,4.1,3.5,2.4,4,6.8,3.4,2.2,3.7,3.7,4.2,7,8.4,7.1,5.7,6.2,7.3,8.6,7.9,7.9,8.2,7.8,6.6,6.4,5.7,11.7,1727
16,4.8,5.4,6,4.3,5.4,6,3.3,4,5.1,5.2,4.4,5.5,6.3,6.7,7.4,8.3,8.1,7.4,7.1,7.1,6.9,6.1,5.8,4.8,5.9,10.6,1545
17,4.2,4.6,5.5,5.8,5.3,5.6,5.4,5.1,4.5,4.5,5.3,6.5,7,7.6,8.6,10.4,9.9,10.2,10.2,10.6,11.1,10,8.6,8.1,7.3,14.5,2043
18,8.6,8.4,7.8,6.6,7.3,7,7.5,8.1,8,8.4,7.3,7.9,9.4,9.5,9.7,9.8,9.7,9.7,10.7,10.3,10,9,10.2,10.9,8.8,17.2,2256
19,10.3,9,9,9.2,7.9,7.3,7.6,6.1,6.2,7.6,7,5.6,6.5,6,6.7,6.1,6,5,4.4,5.1,8.4,9.3,10.2,9.8,7.3,17.7,38
20,9.6,7.8,6.9,7.3,6.3,6.6,5.8,7.1,6.8,7.2,6,5.6,4.9,5.8,5.5,5.1,5.4,6.3,5.7,5.5,4.5,6.8,6.6,6.2,6.3,13.4,37
21,5.7,4.4,4.9,3.2,4.2,3.8,4.5,4.8,5.8,5.2,8.3,6.9,6.6,6.7,7,7.2,7.3,5,3.2,2.8,2.3,1.7,1.5,2,4.8,11.4,1031
22,0,0,0,0,0,1.3,1.8,0,0,0,1.3,1.3,3.4,3.7,6.3,7.2,7.6,8.5,8.9,9.2,8.7,7.9,7.5,7.5,3.8,11.7,1937
23,7.9,8.8,7.5,5.9,5.2,5.4,5.3,3.9,4.6,5.2,6.4,6.4,7.2,7.4,8.3,8.5,8.7,8.1,8.3,7.4,5.7,5.1,5.1,4.5,6.5,12.1,1800
24,4.8,3.4,5.6,4.4,2.6,2.5,1.7,3.7,3,4.3,4.6,4.7,4.3,5.2,5.6,5.5,6.7,6.9,6.8,5.6,5.5,5.8,6,4.9,4.8,12.7,1730
25,2.1,2.4,2.5,2.4,3.2,3.8,3.8,3.1,3.3,3.9,4.3,5.5,7,7.5,8.1,7.5,8.1,8.6,7.4,8.2,7.2,6.1,6,5.2,5.3,11.3,1728
26,4.4,3.5,4.4,4,3.1,3.1,2.1,1.5,1.9,3.5,2.8,1.8,0,2.8,3.3,4.1,2.7,1.2,7.7,8.4,7.2,4.9,2.8,2,3.5,12.1,1848
27,1.9,2.6,3.4,2.4,4.6,6.9,5.4,3.5,3.4,2.8,2,2.1,2.4,3.5,3.7,4.2,4.9,4.6,5.8,5.8,5.4,5.1,4.8,4,4,11.5,426
28,3.4,2.5,2.5,3.3,3.2,3.3,3.2,3.1,2.5,2.3,2.1,2.6,2.8,3.2,4,4.7,5.2,5.5,5.7,5.5,5.2,4.7,4,3.2,3.7,7.2,1724
29,3.6,3.1,1.5,1.6,2.5,2.7,3.1,3.5,5.2,5.8,6,6.5,5.9,5.1,5.9,5.7,5.2,9.6,7.9,7.3,6.8,5.8,5.8,5.5,5.1,12.6,1659
30,3.8,3.1,3.2,4.8,5.2,5.6,5.5,5.3,5.1,4.4,4.3,6.1,7.8,9.2,10.2,11,11.6,11.8,11.4,10.4,9.6,9.4,7.8,6.6,7.2,15.9,1724
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,30.6,     
HOURLY DATA :  Average Wind Speed (m/s)    -    December 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,5,5.7,5.8,5.6,4.4,4.1,3.6,3.4,4.6,3.7,3.8,4.6,5.7,5.4,6,6.6,7.2,7.6,8.2,9.7,9.5,7.3,8.8,7.7,6,14.1,2224
2,4.5,4.7,4.1,1.9,5.2,2.9,3,1.7,1.4,2,4.4,6.3,7.9,9,10.6,11,10.7,10.6,11.4,10.1,7.5,8.2,9,8.9,6.5,15.5,1908
3,7,6.4,6.3,4.5,4.8,4.8,4.4,4.5,2.4,4.3,5,5.3,4.5,5.3,6.4,7.3,8.3,8.6,10.1,10.9,10,8.8,8.6,8.9,6.6,14,1915
4,8.4,8,7.9,8.1,7.7,8.5,6.2,6.6,7.5,8,8.1,7.8,8.8,8.7,8.3,8.6,8.6,9.1,9.5,9.5,8.9,8.7,8.6,8.3,8.3,12.1,430
5,8.2,7.4,6.2,5.1,3.9,4.5,5,3,4,5.5,6.5,7.5,7.9,10.4,10.5,9.8,10.4,10,8.6,8.1,8.5,9.4,7.2,6.7,7.3,14.1,1405
6,5.3,6.7,6.3,6.2,5.4,5.6,4.6,5,4.2,3.9,4.6,4.8,5,5.8,5.8,5.2,5.2,4.6,5.3,5.7,5.6,5.6,6.5,4.7,5.3,9.6,200
7,4.2,6,7.1,5,4.4,4.8,4.7,5.4,5.3,4.8,3.7,3.6,4.1,3.5,3.4,5,6.8,9.2,9.3,6.5,6.7,9.4,8.2,8,5.8,13.9,2115
8,6.4,5.2,5.9,4.6,5.3,5.4,5.8,4.5,5,5.6,5.9,7.2,5.9,7.4,10.6,10.7,10,9,10.2,8.7,8.6,4.9,7.4,9.2,7.1,14.8,1630
9,7.7,6.2,6.2,7,7.6,7.2,5.2,6,8.1,6.6,7.7,8.7,10.5,11,11.1,12.3,12.2,12,12.3,11.2,9.9,8.7,7.4,7.9,8.8,16.5,1600
10,5.1,5,6,6,5,4.5,3.8,3.7,4.6,3.5,4.6,7.4,8.8,9.9,10.4,11.6,11.5,10.7,10.4,10,9.4,8,7.9,8,7.3,15.4,1615
11,7.4,6.3,5.3,5.2,5.6,6.2,6,5.9,6.3,7.3,6.9,6.2,7,9.3,10.4,9.4,9.7,10,11.5,11.3,11.3,10.9,9.9,10.6,8.2,15.7,1840
12,9.6,9.6,9.2,8,6.9,7.4,6.9,6.2,5.7,6.6,6.7,6.3,7.2,8.8,9.7,10.4,10.6,10.8,10.9,10.7,10.3,9.5,9.4,8.8,8.6,13.9,1905
13,9.9,10.2,9.3,7.6,5.9,6,5.8,6.8,5.9,5.5,5.4,4.6,3.5,4.7,4.5,5.1,5.4,4.7,4.2,2.3,1.2,1.6,0,1.2,5.1,13,55
14,1.5,1.6,2.6,2.8,2.1,2.3,3.4,4,4.8,5.3,4.5,5,4.8,3.3,3.1,3,2.3,0,0,1.4,3.7,3.8,5.2,3.9,3.1,8.5,910
15,3.9,4.6,5.4,5.9,5.7,3.3,3.3,2.3,2.4,3.1,3.7,4.7,5.3,5.5,7,7.4,7.5,8.3,8,6.1,5.2,5.7,4.7,4.5,5.1,10.8,1755
16,4.4,3.6,3.2,3.6,2.9,2.5,1.8,0,1.7,2.3,2.7,4.1,7.1,7.4,8.6,8.9,7.8,7.5,8.9,9.6,9.3,9.8,9.1,9.7,5.7,13.4,1910
17,10.6,10.8,9.2,9.3,8.4,8.1,7,6.3,6.6,7.3,6.6,7.3,8.3,9.8,9.3,10.4,10.6,8.7,8.1,7.7,7.7,7.6,7.8,6.9,8.3,15.4,1530
18,7.3,6.3,5.8,4.6,4.2,2.5,1.6,1.7,1.6,2.8,2.9,3,2.7,2.6,2.5,2.8,3.2,5.8,8,8.1,6.7,5.7,6.2,5.3,4.3,10.8,1840
19,7.1,6.2,6.6,5.9,4.3,3.3,3.7,2.4,3.7,5,4,5.1,6.7,6.5,7.5,7.9,7.1,7.2,8.6,8.8,8.4,8.1,7.3,7.6,6.2,11.7,2400
20,6.8,5.1,5.2,5.1,5.3,3.8,1.6,0,0,1.1,1.3,2.1,1.2,1.5,1.5,2.2,2.8,1.5,1.9,2.1,2.3,1.4,0,0,2.3,11.6,5
21,1.2,1.4,2.8,1.8,1.1,2,2.8,2.6,1.8,1.7,2.8,3,3.9,4.3,3.3,3.6,3.5,3.5,3.5,3.2,2.1,0,1.1,1.9,2.5,5.5,1325
22,2.4,2.4,2.8,3.3,3.2,4.5,4.2,6,7.7,8.3,8.3,7.4,3.7,7.1,7,6.2,5,4,4,4.4,4.2,4.1,3.5,3.5,4.9,14,1110
23,3.9,2.7,2.4,1.8,1.4,2.3,1.9,1.3,1.8,3.4,3.8,5,5.9,6,6.5,7.2,6.1,4.3,3.7,4.5,4.3,1.9,6.9,8.7,4.1,12.6,2300
24,8.2,5.8,7.4,8.5,7.9,7.1,6.4,6.1,5.1,4,4.8,5.1,5.8,6.4,8,8.4,8.5,8.4,8.8,8.7,9.1,9.6,9.7,8,7.3,12.8,2245
25,6.8,5.8,6.1,6.3,6.1,7.6,6.3,6.1,5.5,5.9,6.7,6.8,7.2,7.6,8.8,9.5,8.9,9.3,9.6,9.7,9.2,8.7,8.9,7.4,7.5,13.1,535
26,6.1,6.5,6.8,7,6.4,5.8,5.2,5.4,6.2,6.4,7.1,7.9,8.8,9.1,10.6,10.8,10.7,10.1,8.7,8.2,8.6,7.3,6.4,5.4,7.6,14,1607
27,5.2,3.6,3,2.6,1.9,2.1,0,0,0,1.4,0,2.9,1.9,1.8,2.5,2.5,1.5,1.3,3,3.3,3.4,2.9,2.7,3.7,2.2,7.9,6
28,4.3,4.3,4.5,4.9,6,5.1,5.5,5.3,5.8,7.3,6.4,5.2,3.9,4.8,6.4,5,5.8,5.3,6.6,6.6,6.1,5.3,5.1,4.9,5.4,11,940
29,5.1,5.3,4.7,4.4,4.3,4.3,4.2,4.6,5.3,6.3,6.4,6.1,5.6,4.1,3.1,3.2,1.7,3.6,2.3,2.5,1.9,1.2,1.3,2.1,3.9,11.1,954
30,1.6,0,0,0,1.6,0,1.8,1.4,1.3,1.4,2.1,3,4.2,4.3,4.6,6.1,6.5,7.5,7.9,6.6,5.3,4,4.9,6.1,3.4,10.6,1754
31,7.1,5.5,4.1,3.7,3.5,3.9,3.4,2.6,3.8,4.9,3.8,2.9,5.2,4.8,3.7,3.9,3.7,3.6,3.4,3.2,2,0,0,0,3.4,10,47
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,16.5,     
HOURLY DATA :  Average Wind Speed (m/s)    -    January 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
