2,2.5,2.7,2.8,1.3,2.1,2,1.8,1.8,4.7,6.3,5.9,5.3,5.1,4.1,3.9,6.2,7.7,7.3,6.7,5,3.3,1.8,1.9,2.3,3.9,12.1,1613
3,2.6,2.3,1.7,2,2.1,2.1,2.6,2.9,3.4,3.2,2.9,2.3,2.9,5.8,6.9,6.3,5.5,5.4,5.4,3.4,4.2,2.6,2.1,2.3,3.5,13,1248
4,1.9,1.7,2.3,2,2.1,1.1,1.2,1.5,1.5,2.5,3.1,3.9,5.7,6.5,7.4,8.1,8.4,7.9,6,5.5,5.5,5.5,4.4,3.8,4.1,14.3,1650
5,3.5,3.6,2.9,4.2,4.2,3.6,3.6,3.4,3.7,3.7,3.4,4.8,5,5,7,7.8,7.9,7.2,6.4,6.4,5.5,5.8,4.9,5.4,5,13.5,1628
6,4.7,3.7,3.9,3.3,3.2,2.7,2.3,2.2,2.1,2.8,3.3,2.9,5.5,6,5.9,7.5,8.1,7.5,6.7,6.3,4.6,3.4,4.3,4.1,4.5,13,1535
7,3.3,3.7,2.9,2.8,2.4,2.5,3,3.7,4.9,6.3,7.4,7.2,7.6,8.2,7.7,7,6.7,6.5,6.4,5.4,5.7,4.4,2.7,2,5,12.9,1343
8,2,1.8,2.2,2,2.1,2.5,2.1,2.1,3.5,4.7,5.3,5.5,6.6,6.8,7.8,7.8,8.2,7.1,4.9,4.5,4.6,4.6,3.9,3.4,4.4,12.6,1615
9,3.7,2.8,2.6,2.1,1.8,0,0,0,2.2,2.6,2.3,2,4.9,4.6,5.4,4.9,4.9,4.2,3,2.2,0,1.2,1.4,1.4,2.5,8.9,1224
10,0,1.4,1.6,1.4,1.2,1.3,0,2.2,2.1,1.2,2.4,3.1,2.7,4.3,3.6,4.7,5,2.6,1.6,1.3,2,0,0,0,1.9,7.9,1544
11,0,0,0,0,0,1.4,1.3,1.3,2,2.3,2.4,3,5,5.6,6,6.3,5.3,4.3,3.5,2,0,0,0,1.3,2.2,10.2,1535
12,1.1,1.2,1.6,1.5,0,1.2,0,1.3,1.8,1.4,1.5,3.7,4.4,4.4,4.8,4.7,4.6,3.8,2.7,1.9,0,0,0,1.4,2,7.3,1431
13,2.3,1.9,2,2.8,2.9,2.6,2.9,1.6,0,2,2.8,3.3,4.3,5,4.5,4,4.3,4,3.6,2.3,1.5,0,1.3,1.2,2.6,8.2,1301
14,1.2,1.1,1.3,1.7,2,1.4,1.6,1.4,1.7,3.1,3.8,4.9,6.5,6.8,6.4,6.5,6.6,6,5.4,4.1,2.7,2.6,3.3,3.3,3.6,11,1258
15,4.1,3.5,3.8,2.7,2.4,3,2.6,3,4.6,6.2,6.9,7.5,8.1,8.7,8.5,9.1,9.5,9.1,9.1,7.9,7.9,6.6,5.2,5.7,6.1,15.9,1714
16,5.7,4.6,5.1,5.2,4.5,3.8,3.3,2.4,4.3,5.6,4.6,5.1,4.9,8.5,9.2,8.9,9,9.1,7.9,5.1,3.7,3.3,3.7,4.5,5.5,15.4,1725
17,3.1,2,1.9,2.2,3.9,4,3.7,2.7,3.7,4.3,3.9,2.8,2.9,5,6.3,6.5,6.4,5.4,3.8,2.4,2,2,1.2,1.4,3.5,10.5,1532
18,1.7,1.7,2.5,2.2,3,2.6,2.6,2.2,1.7,2.4,3.2,2.7,4.2,4.8,5.2,5.9,6.3,7.3,7.6,6.8,5.3,4.6,3.5,4.4,3.9,14,1818
19,4.5,4.2,3.4,2.8,2.8,3.3,2.9,4,4.8,5.8,5.7,5.9,6.2,7,6.2,5.9,5.4,5.3,3.6,2.7,3.2,4.4,3.2,3.8,4.5,10.5,1234
20,3.2,2.3,1.8,2.3,1.1,1.6,0,0,1.5,2.9,3.3,4.2,5.3,5.5,5.8,6.2,6.4,5.3,3.8,2,1.8,1.4,1.2,1.4,2.9,9.4,1547
21,0,1.2,0,1.4,2.4,2.2,2.2,3.1,4.6,7.1,6.4,7,7,7.8,9.5,9.9,9.4,9.7,8.5,6.5,5.7,5,3.4,4.5,5.2,15.9,1758
22,3.2,2.6,1.9,1.9,2,1.6,2.1,2.9,4.6,6,5.6,4.9,3.9,3.8,3.2,5.2,6.2,6,4.4,3.1,2,1.7,2.4,3,3.5,11.6,844
23,2.2,2.8,2.8,3.2,2.9,2.8,2.2,1.9,0,2.6,3.9,3.1,3.5,4.9,4.8,5.5,4.5,5.1,6.4,6,5.7,5.7,6,4.2,3.9,11.4,1854
24,4.4,3.8,1.7,1.4,1.4,0,0,0,0,1.5,1.8,2.8,3.6,4.7,4.8,3.4,2.6,1.9,2.3,2.2,4.3,3.6,2.8,2,2.4,9,21
25,1.7,0,1.2,0,0,1.3,1.3,2.3,1.3,2.1,3,3.8,4.2,5.1,5.6,5.5,5.5,4.6,3.1,2.6,2.3,1.4,1.2,1.3,2.5,9.3,1628
26,0,1.2,0,0,0,0,0,0,0,2,2.5,2.9,4.5,5.5,5.5,5.8,5.7,5.1,3,2.3,2.7,3.4,2.9,2,2.4,8.4,1601
27,2,2.3,2.5,1.5,0,1.5,2.9,2.4,1.7,0,2.2,3.8,4.2,6.2,5.4,5.2,5.2,4.8,3.5,2.3,2.6,2.4,2.1,1.8,2.9,9.1,1235
28,1.6,1.7,1.1,1.3,1.2,1.3,1.2,0,1.6,3,3.2,3.6,3.9,4.7,5.3,5.1,5.1,4.1,2.8,2.4,2.2,1.2,1.8,1.2,2.5,9.7,1405
29,1.8,1.1,1.6,1.6,2.7,2.8,2.4,1.4,2.4,1.3,3.3,2.1,2.6,2.8,2.2,3.5,3,3.2,2.8,1.9,1.5,1.6,1.5,1.4,2.2,8.4,1037
30,1.2,1.2,1.2,1.3,1.3,1.2,0,1.1,1.2,1.9,3.6,3.4,2.3,1.3,2.8,3.9,3.7,3.7,4.1,3.1,3.3,3.5,2,1.7,2.3,7.3,1520
31,2,2.5,1.9,1.9,1.8,2.2,2.3,2.6,3.1,4.9,4.1,4.1,4.5,5,5.2,5.1,5.3,5.9,5.4,3.7,3.9,3.3,2.3,2.4,3.6,10.2,1802
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,15.9,     
HOURLY DATA :  Average Wind Speed (m/s)    -    April 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2.5,1.8,1.5,0,0,0,2.6,2.7,3,3.2,2.9,2.2,1.8,5.2,4.4,4.9,4.6,4,2.3,1.5,1.7,1.4,0,3.1,2.4,8.9,1257
2,2.8,2.7,1.5,0,1.2,1.1,1.5,2,2.2,2.5,2.5,2.4,2.5,4.6,4,5.3,5.7,6.5,5.4,4.6,4.1,4.5,4.2,3.5,3.2,11.2,1649
3,3.5,3.5,3.6,3.6,3,2.4,2.5,1.5,0,2.4,2.8,2.3,4.1,5.8,5.9,5.2,5.6,4.9,2.7,2.4,2,1.7,0,1.9,3.1,9,1704
4,1.7,2,1.3,2.1,0,1.2,1.5,1.8,1.4,0,1.2,2.6,4.3,3.9,3.4,4.2,4.1,3.2,2.9,3,2.7,2.1,2.6,1.6,2.3,6.6,1203
5,1.5,0,0,0,0,0,0,1.8,1.2,1.9,2.4,2.7,4.1,6.5,6.1,4.7,4,4,2.5,1.7,1.3,1.6,2.1,2.3,2.2,9.8,1339
6,2.1,2.3,3.2,4,2.2,2.5,2.3,2.5,2.3,3.9,4.7,4.3,3.7,3.7,4.2,3.8,3.7,3.4,2.2,1.6,1.3,1.2,1.2,0,2.8,8.7,1020
7,0,0,0,0,0,0,0,0,0,1.6,2.7,4,5.2,5.1,4.7,5.6,5.6,5.4,4.5,2.9,1.9,2.2,3.7,2.7,2.4,8.9,1716
8,2.7,2.6,2.5,3.2,3.6,3.8,2.9,1.9,2.5,4.1,3.3,3.3,3.3,2.9,3,4,3.8,2.5,1.2,0,0,0,1.2,1.3,2.5,7.6,540
9,0,0,0,1.3,1.9,1.9,2.4,1.6,3.3,4.4,3,3.9,4.9,6.8,6.5,6.3,5.6,3.5,3.4,4,3.8,2.9,4.1,5.4,3.4,10.6,1359
10,5.5,4.8,3.2,4.2,4.1,3.4,2.9,3.7,5.1,5.8,4.8,5,6.2,7.8,8.5,9,8.7,7.8,6.8,4.5,5.2,4.7,4.3,3.4,5.4,14.4,1636
11,4.7,6,5.9,5.6,5.6,4.9,5,4.9,4.7,5.1,4.1,4.5,2.9,1.8,3.5,3.6,4.5,5,4.1,2.3,1.4,1.7,2.3,2.7,4,12.6,231
12,2.9,3.2,2.9,3,2.8,2.5,2.6,2.5,1.8,1.9,2.2,1.8,3.4,2.5,5.8,5.6,4.9,3.7,3.4,3.3,2.5,2.1,2.2,2.8,3,9.5,1430
13,2.1,1.5,1.6,1.5,1.3,1.5,1.1,0,2,1.6,1.6,1.7,4,4.3,4.9,5,5.3,4.2,2.7,1.3,1.8,1.7,2.1,1.9,2.4,7.9,1559
14,1.8,2,1.4,1.7,1.4,2.5,2.3,2.3,3.4,4.9,4.2,3.1,4.2,4.8,5.6,6.6,7.8,8.4,7.3,5.6,5.5,4.1,5.4,4.3,4.2,15,1725
15,4.7,3.2,1.8,1.1,1.6,2.1,1.5,1.1,1.5,1.6,2,2.5,2.7,3.8,4.3,4.3,4.6,3.7,2.8,2.3,2.1,2.7,2.7,2.8,2.6,9.5,22
16,2.8,3.1,2.9,3.1,2.6,2.4,2.6,2.3,1.2,1.2,2.6,3.2,4.3,5.2,5.2,4.9,4.8,3.7,2.7,1.8,1.4,1.2,0,0,2.7,7.9,1357
17,1.1,0,0,2.3,1.6,1.8,1.4,1.3,1.8,3,1.9,2.2,4.7,4.3,3.3,3.7,4.4,3.4,3.1,2.7,2.4,1.8,1.6,1.6,2.3,7.7,1340
18,1.7,1.9,1.8,2.4,2.3,2.9,2.6,2.9,3.2,3.3,4.5,4.5,8.5,9.3,9.1,8.5,7.3,1.9,1.2,0,1.1,1.4,1.5,1.6,3.6,16.9,1321
19,1.6,2,1.8,1.9,2.2,1.9,1.6,1.3,0,1.2,1.9,3.3,3.7,4.4,4.5,3.9,3.2,2.7,2.2,1.7,1.2,0,0,1.1,2.1,7.5,1350
20,0,1.2,0,0,0,1.1,1.6,1.7,1.7,1.8,3,4.1,2.9,3.9,4,4.7,4.9,4,1.9,0,1.6,1.7,1.9,1.3,2,8,1107
21,1.1,0,0,0,0,0,0,1.6,2,2.3,2.2,1.7,3,4.3,4.9,5,5.1,4.2,1.9,1.8,1.2,1.2,1.4,0,1.9,7.9,1357
22,1.1,0,1.3,1.2,1.3,1.5,1.4,0,0,1.8,1.7,1.8,1.9,4.2,5.2,5.5,4.6,3.2,2,2,2.1,1.3,1.7,2.1,2,8.2,1537
23,0,1.5,0,0,2.1,2.5,1.1,1.1,1.3,2.2,3.9,4.5,5.3,4.8,4.7,4.2,4.6,3.9,3.7,5.5,4.5,3.1,2.3,2.4,2.9,14.4,1625
24,2.3,1.7,1.7,2.5,2.1,2,2.1,1.8,1.8,1.8,2,2.3,2.9,2.4,3.1,3.2,3.9,3,1.9,1.3,0,1.4,1.8,0,2,7.2,332
25,0,1.5,1.9,2.4,2.4,1.8,2.6,1.6,1.3,1.5,3.3,3.3,4.4,4.3,4.9,4.7,6.3,6.3,2.2,2.5,3.1,3.4,2.8,3,3,17.4,1707
26,3.5,     -,     -,4.1,5.3,4.4,7,6.3,4.9,4.6,5.8,7,8.3,7.2,7,6.5,6.1,5,3,1.9,1.7,2.7,2.3,1.9,4.8,18.8,451
27,1.5,1.6,1.6,1.7,1.9,1.3,1.4,1.5,1.7,2.6,2.4,2.6,2.9,4.9,6,5.3,6.6,4.9,2.5,3.3,2.6,2.6,2.5,2.6,2.9,11.4,1633
28,     -,2.9,3.8,2.2,1.5,2.1,2.3,1.3,1.6,1.8,3.3,5.6,5.1,3.7,3.5,2.5,2.6,4.2,3.2,2.7,2.3,1.5,1.3,1.2,2.7,9.7,242
29,0,0,0,0,0,0,0,1.4,0,1.4,2.4,2,1.7,3.7,4,4.8,4.7,6.8,6.1,4,2.3,2.3,2.7,2,2.2,10.9,1728
30,2,2.3,2.6,2.4,2.6,2.4,2.6,1.7,2,3.1,2.3,2.7,2.8,3.1,2.1,3.4,3.9,3.6,2.7,1.7,1.2,1.7,2.3,2.6,2.5,6.9,1410
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,18.8,     
HOURLY DATA :  Average Wind Speed (m/s)    -    May 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2.7,3,2.2,2.3,1.3,2.4,1.5,0,0,2.3,0,1.7,1.7,1.9,2.9,3.6,3.2,3.6,1.4,0,0,0,0,1.6,1.6,6.8,1143
2,1.1,1.8,3.2,2.9,3.4,2.4,1.9,1.4,1.4,1.7,1.9,2.4,4,2.9,5.4,4.9,4.5,3.8,3,1.5,0,0,1.6,2.6,2.5,9.1,1431
3,1.8,1.3,0,2,2,2,2.1,2.1,2.6,1.5,3,3.2,3.2,3.3,3.2,4.9,5.2,4.9,4,2.9,1.8,1.8,1.3,1.8,2.6,8.8,1558
4,1.2,2.7,3,3.1,3.4,3.1,3.1,3.3,3.1,2.9,2.7,2.5,4.2,3.5,2.9,1.8,1.5,1.9,1.2,0,0,1.7,2.8,1.8,2.4,7.1,1218
5,0,1.7,1.8,1.5,1.3,1.3,1.6,1.4,1.9,1.8,2.8,3.7,3.5,4.7,5.4,4.3,4.2,3.8,1.9,1.2,0,0,0,0,2.1,8.6,1417
6,1.2,1.6,1.8,1.7,0,0,0,0,0,1.3,1.1,1.5,1.8,3,3.5,3.4,1.7,1.4,1.7,1.7,1.9,3.2,2.7,2.8,1.6,5.8,1445
7,2.6,2.8,2.2,1.8,2.9,2.9,2.7,3.4,4.1,3.4,6,7,5.7,3.4,2.8,2.9,5,5.4,4.7,3.9,3.3,3.2,3.6,3.2,3.7,13.6,1120
8,4.2,4.1,3.9,4.6,3.9,2.9,3.6,3.7,5.1,2.8,4.9,6,6.1,8.3,7.4,7.5,6.3,5.4,4.8,2.9,2.6,2.4,2.4,2.8,4.5,16.2,1523
9,2.6,2.5,2.4,2,2.2,2.2,1.8,1.7,1.6,2.5,3.2,3.3,3.9,3.6,3.4,3.8,3.6,2.5,1.4,0,1.2,0,1.2,0,2.2,7.2,1201
10,0,0,0,0,0,0,0,0,1.5,1.2,1.2,1.5,1.9,2.9,3.8,3.1,3.5,2.2,1.3,1.2,0,0,0,1.2,1.1,6.3,1446
11,1.7,0,0,0,1.1,1.5,1.8,1.8,2,2.7,3.2,3.2,2.9,4.7,5.4,5.8,5.3,4.4,2.8,1.3,1.5,1.9,1.7,2,2.4,9.4,1551
12,1.3,1.1,0,0,0,0,0,1.1,1.4,1.5,1.6,2.4,1.8,2.5,3.2,3.7,3.4,2.7,1.3,0,1.3,0,0,1.1,1.3,6.2,1528
13,1.5,1.5,0,1.5,1.7,1.1,0,1.4,1.7,1.2,2.1,2.8,3,3.7,4.8,5.8,5.4,4.4,3.9,3.2,3,3.4,2.6,2.1,2.6,9.4,1525
14,1.6,3.2,2.1,2.6,2.1,1.9,2.1,2,2.5,3.3,3.7,3.7,3.5,2.5,4,4.1,4.5,4.3,3.6,3.7,2.5,1.8,2.1,1.6,2.9,8.5,1728
15,1.7,2.1,1.4,1.3,1.8,1.4,1.6,2,2.2,1.9,2.1,1.6,1.5,3.6,3.6,2.9,2.1,1.6,1.3,1.1,1.8,2.7,2.6,2.8,2,5.7,1301
16,2.1,2.2,2.2,2.1,2.3,3.2,2.9,3.1,2.1,1.1,1.7,3.6,3.2,3,2.5,2.1,2.2,1.8,0,0,0,1.7,1.7,1.8,2,11,1400
17,2.2,2,2.4,2.3,2.6,2.5,2.5,2.9,2.6,3,3.1,3.3,3.3,3,2.6,4,3.2,2.4,1.6,2.7,3.3,3.3,2.9,2.9,2.8,7.3,1526
18,3,3.4,2.9,3.1,3.2,3.1,3.2,2.6,3.1,2.9,2.6,3.3,3.7,2.4,4,3.9,2.4,0,0,0,0,1.2,1.2,2.8,2.4,7.4,1426
19,2.6,2.2,2.5,1.6,1.4,1.5,1.3,1.3,2.4,2,2.5,3.7,2.8,2.4,3.4,2.4,0,0,1.9,1.4,2,2.4,2,2.3,2,8.5,1154
20,2.1,2.5,2,1.9,1.3,0,1.3,1.6,1.8,1.7,1.8,2.6,2.4,3.6,3.6,4.7,4,4.1,2.5,2.3,2.6,2.7,2.4,2.8,2.4,9.8,1512
21,3.4,3.2,2.7,3.3,2.7,3.1,3.1,3.2,3.9,4.3,5.1,5.3,6,7.5,8.2,7.6,6.9,4.8,4.1,4.1,4.6,5.8,6.1,5.3,4.8,15.8,1416
22,6,5.3,4.3,5,4.5,3.1,3.2,2.4,2.9,3.5,3.8,4.1,4.1,5,4.7,4.7,4.7,3.6,2.3,2.6,2.8,2.7,2.2,2.1,3.7,11.6,349
23,1.8,2,1.7,1.6,1.8,1.6,1.8,2,2.1,2.6,2.7,2.9,3,4.4,5.5,5.2,4.1,3.8,2.8,2.5,2.1,2.4,2,2.2,2.7,9.6,1556
24,2.5,2.5,2.2,2.4,2.4,2.4,2.7,2,1.3,2.5,3,3.6,3.1,3.6,4.5,3,2.3,3,2.2,2.5,1.8,2.5,1.5,1.5,2.5,9,1100
25,1.5,0,0,0,1.5,0,1.8,1.8,1.4,1.9,1.7,1.7,1.7,1.9,3.4,2.7,2.4,1.9,1.3,0,0,1.3,0,0,1.2,5.6,1406
26,1.9,1.8,2,2.2,2,2.5,2.6,2.2,1.9,1.4,1.3,1.1,1.3,2,3.1,3,2.9,2,1.4,1.2,0,0,1.4,1.5,1.8,6,1355
27,1.2,2.5,1.4,1.7,2,2.1,2,2.1,2.2,1.7,0,0,1.3,2.5,1.5,2.5,2,1.7,0,0,0,1.2,2.1,2.5,1.5,4.6,1308
28,2.7,2.4,1.7,1.5,1.5,2.3,2.6,2.7,3,3.6,3.5,4.8,5.4,5.6,5.2,4,4.6,5.2,3.3,3,4.3,3.1,3.1,2.4,3.4,12.2,946
29,2.3,1.9,1.7,1.2,1.5,1.5,1.2,1.4,1.4,2.2,2,1.9,1.9,3,3,3,2.5,1.8,1.5,0,1.2,1.2,1.2,0,1.7,5.6,1258
30,1.1,0,1.3,1.2,1.4,0,1.3,1.6,0,0,1.9,3.1,4.1,5.6,4.6,2.6,3,2.7,2.6,1.9,1.7,1.3,1.6,1.7,1.9,8.9,1318
31,1.9,2,2.2,2.3,1.9,2.2,2.3,2.4,2.4,3,3.3,3.8,4,4.4,4.5,4.4,4.5,3.8,3.8,4,4.2,4.8,5.1,5.3,3.4,15,2311
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,16.2,     
HOURLY DATA :  Average Wind Speed (m/s)    -    June 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,6,8.4,7.1,7.8,6.3,8.2,5.8,5.1,5.5,4.8,5,4.7,4.7,4.8,5.8,4.6,4,2.5,1.5,1.4,1.4,1.5,1.9,2,4.6,18.4,144
2,2.2,2.4,2.8,2.7,3,3.1,3.2,3.4,2.9,3.3,3.7,4.7,5,5.3,6.2,6,5.2,3.5,3.3,3.4,3.6,3.9,3.5,0,3.6,13,1449
3,0,0,0,0,1.3,1.6,2,1.7,1.7,2.9,5,6.1,5.8,5.7,5.1,5.2,5.2,4,3.4,3,2.5,3.1,2.2,2.4,2.9,10.1,1133
4,2.2,1.7,2.1,2.4,2.6,2.7,2.7,2.5,2.5,1.9,1.9,2.6,1.9,2.2,2.3,2.2,2.1,1.5,0,0,0,1.2,1.4,2.5,1.9,4.3,1510
5,1.3,3.1,3.1,3,3.1,2.8,3.1,2.9,2.9,2.2,2.5,2.3,2.3,2.9,2.9,2.3,2.1,1.6,2.5,2.6,3.5,2.9,2.8,2.9,2.6,4.8,230
6,3.4,3.1,3.2,3.3,2,1.7,1.5,1.5,1.7,1.7,1.7,3.6,4.3,3.5,2.7,2.6,2.1,1.6,0,1.5,1.4,0,1.7,1.7,2.1,9.9,1209
7,2.7,3.4,1.5,0,1.3,1.7,1.3,1.9,2,2.4,3.7,3.5,3.1,3.2,3.4,3.7,3.5,2.2,1.5,1.6,0,0,1.8,1.4,2.1,6.5,106
8,1.2,0,1.3,1.6,1.8,1.6,1.3,0,1.2,1.1,1.2,1.5,2,2.8,3.3,2.5,2.4,2,2,1.9,2.1,1.6,2.4,2.1,1.7,5.2,2344
9,2.4,2,1.9,2.8,3.2,3.5,3.7,4.1,3.3,3.5,2.9,4.6,5,4.5,4.2,3.8,4.1,2.4,1.5,1.2,0,0,1.7,0,2.8,10.5,704
10,0,1.6,0,1.4,2.2,1.9,1.9,1.6,1.6,2.6,3.6,3.9,3.8,3.7,3.5,3.1,3.2,2.7,2.4,1.6,1.2,0,1.2,1.4,2.1,7.1,1139
11,0,0,0,1.5,0,0,2.7,3.1,2.9,2,2.1,1.8,2.1,2.3,2.1,2,1.7,1.3,0,0,2.8,2.6,2.4,2.6,1.6,4.3,754
12,3.2,3.3,3.1,3,2.6,1.9,2.1,1.9,1.9,2.1,3,3,2.7,2.6,2.7,2.2,1.7,1.2,1.3,1.2,1.5,1.7,2.2,2.7,2.3,7.6,2331
13,2.7,3,3,3.1,2.3,2,2.7,1.7,0,1.4,2.5,1.5,2.9,2.9,2.6,1.9,2.4,3.1,2.1,2.7,2.6,3.6,3.9,4.4,2.5,12.3,2349
14,4.2,4.9,4.4,3.9,4.4,3.9,4.2,4.7,3.2,3.4,4.6,6.6,7.9,9.4,9.5,8.8,7.6,7,7,6.2,5.9,6.1,4.6,3.8,5.7,17.4,1155
15,3.5,3.9,4.2,4.6,4.9,5.7,5.7,4.8,4.6,6.5,7.2,8.3,7.4,8.2,7.2,6.4,6,3.8,3.5,2.9,2.9,2.6,3.2,3.2,5,14.6,1133
16,2.7,1.6,1.5,1.2,1.2,1.3,1.6,1.1,1.1,1.1,1.8,1.8,1.7,2.3,1.8,1.4,2.1,1.3,0,1.2,0,1.5,2.2,2.5,1.5,5.7,1319
17,1.9,3.4,3.7,2.7,1.3,2.1,2.4,2.7,1.7,3.8,5.3,6.5,6.1,5.3,4.7,4.4,4.4,3.9,4.4,6.2,3,2.8,2.6,2.8,3.7,18.4,1915
18,2.7,2.8,2.4,1.9,1.6,1.6,1.5,1.7,1.9,1.8,2.4,3.5,5.5,6.3,6.1,6,5.5,4.4,3.6,3.1,2.7,2.6,2.6,1.9,3.2,10.3,1225
19,2.9,2.5,1.9,1.8,2.3,1.8,1.4,1.9,2.1,2.2,2.9,3.6,5.3,5.6,5.8,5.2,4.5,2.9,2.5,2.8,1.6,1.5,1.2,1.1,2.8,9.9,1248
20,0,1.1,1.4,1.3,1.5,1.2,1.3,1.4,2.1,0,1.3,1.4,1.5,2.4,2,2.4,2.4,1.7,0,0,1.1,0,0,1.8,1.2,5.1,1335
21,2.4,1.7,1.2,0,0,0,1.2,1.7,1.4,1.3,2.1,3,3.2,3.9,3.8,4.1,3.7,3.2,2.4,2.2,2.8,2.9,2.4,2,2.2,11,1420
22,1.8,1.9,1.9,1.9,2,1.5,1.5,1.3,1.3,1.5,1.6,1.7,1.9,2.5,2.6,3,2.8,2.1,1.8,1.9,1.5,1.8,2,1.3,1.9,6.2,1326
23,1.4,1.8,1.9,2.4,2.1,1.4,1.9,2.5,2.7,3.2,3.6,3.8,4.6,4.5,5.6,4.6,4.9,4.5,2.9,3.2,2.5,2.3,2.1,2.6,3,12.3,1252
24,2.1,1.9,1.4,1.5,1.5,1.3,1.4,1.4,1.4,1.9,2,3.2,4,4.7,4.7,4.4,2.7,2,1.6,1.3,1.2,1.2,1.3,1.3,2.1,8.4,1245
25,0,0,1.1,2,0,1.5,1.9,2,2,1.3,2.8,3.4,4.5,4.6,4.3,3.8,3.2,2.2,1.7,1.3,2.4,1.5,1.8,1.6,2.1,7.9,1317
26,1.3,1.3,0,2.2,1.5,2.2,3.4,2.6,1.5,1.4,1.9,2.4,2.9,2.6,2.7,3.9,4.4,4,3.5,1.9,1.5,1.6,1.8,2,2.3,8.7,1400
27,2,2.7,2.6,2.8,2.7,3,3.1,4.2,4.4,1.6,1.5,1.5,3.6,4.1,5.8,4.8,4.7,2.6,1.5,1.6,2.3,1.7,1.1,0,2.7,11.2,643
28,0,1.6,2.4,2.2,2.5,1.8,1.7,2.2,2.7,1.8,1.4,1.7,1.4,2.2,2.5,1.9,1.1,0,1.5,1.2,1.2,0,1.4,1.2,1.6,4.8,1355
29,1.2,1.5,1.2,1.5,1.5,2,2.1,1.8,2.2,2.5,3.1,2.8,3,3.9,3.2,3.2,3.4,2.6,2.7,3.8,3.2,2.5,2.6,1.9,2.5,10.7,1347
30,1.4,1.4,1.2,0,1.5,1.7,1.4,1.8,2.1,2.3,2.3,2.4,2.7,3.7,3.8,4.7,4.8,3.5,2.8,3,3.3,3,3.1,3.2,2.5,10.8,1630
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,18.4,     
HOURLY DATA :  Average Wind Speed (m/s)    -    July 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,3,3.6,3.3,3.5,3.7,3.7,3.7,4.7,4.6,5.3,7,6.6,5.6,6.9,8.1,7.5,8,6.8,8,6.4,5.6,5.8,6.2,3.9,5.5,19.4,1649
2,5.6,6.5,6.9,6.7,4.9,4.6,5.4,5.5,5.1,5,4.9,4.4,6.7,6.6,6.9,5.8,5.2,3.1,0,0,0,1.7,1.6,1.3,4.4,16.2,38
3,1.8,1.8,1.6,1.5,1.6,1.8,1.6,1.4,1.4,1.8,2.6,2.9,3.3,2.6,2.9,3.1,3.2,1.7,1.2,0,1.1,1.1,1.3,1.2,1.9,7.2,1115
4,0,1.1,2,1.1,1.5,2.4,1.6,1.3,0,0,1.7,1.5,1.5,2,2,3.5,2.9,2,0,0,0,0,0,0,1.2,5.5,1614
5,1.2,1.4,1.3,1.7,1.5,2.7,2.2,2,2.4,2,1.8,1.9,2.2,1.8,1.6,1.6,1.4,0,0,0,2.1,2.6,2.6,3.1,1.7,4.4,2339
