10,6.7,5.8,4.9,4.3,3.1,1.9,0,1.5,2.7,2.3,3.4,4.1,4.5,4.8,4.5,3.8,4,3.9,2.8,3.1,5.2,5,3.1,0,3.6,10.7,30
11,3.3,3.4,3.5,3.5,3.5,3.1,3.5,3.8,2.7,3.5,4.3,4.2,5,5.2,5.3,4.9,4.6,4.2,4.1,3.5,2.2,2.2,2.4,2.2,3.7,11.4,1756
12,1.8,2,2.2,1.9,0,1.6,2.1,2.5,3.3,3.6,3.7,4.3,4.3,3.4,3.5,3.3,3.6,3.2,2.6,1.6,1.5,1.5,1.3,0,2.4,9.3,249
13,1.4,1.3,1.5,1.8,2.2,2.5,2.1,1.7,2.2,2.9,2.7,2.3,3.1,4.1,4.9,6.1,6.1,4.9,5.3,7.1,7.3,6.8,8.4,8.8,4.1,16.9,2315
14,8.5,8.9,8.9,7.7,7.2,6.6,7.4,5.5,3.4,2,2.8,2.6,2.5,2.5,2.8,2.3,1.9,1.9,4.6,4.2,4.3,4.3,4.4,4.4,4.6,17.8,100
15,3,2.9,4.9,4.9,5.4,4.8,4.3,2.5,2.7,3.2,3,2.7,2.8,3.5,4.2,1.8,3.5,3.5,3.6,4.5,6.2,7.6,7.8,5.5,4.1,13.3,2230
16,7.1,7.4,7.3,6.3,5.5,7.4,7.2,7.6,7.4,6.8,7.4,8,8.3,8.7,8.2,8.2,8.2,9.2,10.5,10.9,11.6,10.7,9.8,8.9,8.3,18.1,1836
17,7.8,7.7,6.5,2.6,0,1.5,4,3.5,5.6,4.8,3.9,4.8,5,5.9,6.5,6.4,7.1,7.2,8,7.6,7.8,8,7.7,6.4,5.7,13.8,1645
18,7.7,5.7,4.3,3,3.2,0,0,1.5,1.3,2.4,3.7,4.3,5.1,5.2,5.5,5.2,4.3,4,3.5,2.6,1.4,1.6,2.2,2.8,3.4,12.1,25
19,2.8,3.3,3.2,2.7,3,3.5,4.1,4,3.4,3.7,4.3,3.8,4.1,4.2,4.4,4.2,3.9,3.8,3.7,3.5,3.4,3.2,2.2,1.5,3.5,9.2,1403
20,2.2,3.5,4.4,3.5,3.3,4.7,3.4,3.2,3.4,4,5,4.6,4.3,4.8,4.8,3.5,3.8,3.6,2.7,2.9,2.4,2.8,2.4,2.7,3.6,10.4,1725
21,3.6,2.1,2.9,2.3,2.1,2.7,2.6,2.5,2.4,4,4.2,3.8,4.2,3.4,3.5,3.2,3.3,3.3,4.4,5.8,4.5,1.8,2.3,2.8,3.2,9.6,1919
22,2.4,1.5,2.1,1.6,1.9,2,2.2,2.4,2.8,3.4,4.1,4.3,5.2,5.3,5.3,5.2,5.2,4.6,4.3,3.7,3,3.2,2.2,2.2,3.3,10.3,1553
23,1.8,3.4,4.2,3.9,4.4,4.3,3.8,5,5.4,5.9,5.8,5.2,6.9,7.2,7.7,9.1,9.3,9.7,11.1,10.3,9.7,9.6,9.3,9.3,6.8,21,1805
24,10.8,11.1,11,10.1,9.4,8,7.7,6.5,6.1,5.4,5.5,3.8,4.1,3.6,4.5,5.5,7.2,7.6,7.9,8,8.4,8.3,8.4,8.1,7.4,19,235
25,8.4,8.2,8.8,8.4,7.5,7.7,8.5,8.1,7.4,6.8,6,5.2,5.3,5.7,6.8,7.4,7.9,8.4,9,9.3,8.9,8.3,7.2,6.4,7.6,15.2,1850
26,6.5,6.5,4.1,2,1.7,1.6,0,0,0,3.4,4.9,4.9,4.8,4.7,4.1,3,2.9,2.1,1.9,1.9,1.8,1.6,1.6,1.8,2.8,10.6,55
27,1.8,2.3,1.7,0,0,1.3,1.1,1.5,1.7,1.8,1.6,2.4,3.9,4.9,5.2,5.4,4.8,3.9,6,6.8,7,7,6.3,4,3.4,13.3,2048
28,2.5,3.4,1.9,2.4,2.7,5.3,5.6,5.1,4.9,4.7,5.1,5.3,6.2,6.5,6.3,6.7,6.1,4.9,4.6,3.4,3.7,4.3,4.9,4.9,4.6,13.3,1447
29,5.1,4.6,5.9,6.4,5.3,3.6,2.6,4.4,1.9,2.7,2.6,3,4.8,5.3,5.5,4.9,4,2.7,1.9,1.6,1.7,2.6,1.7,1.7,3.6,13.1,250
30,2.7,2.5,2.5,2.9,2.7,2.4,1.9,3,3,2.2,4.4,4.6,5,5.3,5.4,5.3,4.9,4.8,4.9,3.8,3.3,2.9,2.4,2.1,3.5,10.5,1511
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,21,     
HOURLY DATA :  Average Wind Speed (m/s)    -    December 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2.3,1.8,1.8,1.8,2.4,2,1.4,2.5,3.7,3.9,4.1,4.8,5,5.3,6.1,5.1,4.3,4.6,3.1,4.1,4.4,5.7,5.8,5.8,3.8,14.9,2225
2,7.3,6.5,5.6,5,5,4.4,4.3,5,4.2,4.1,3,2.4,3.3,3.1,2.3,1.8,4.6,5.5,4.9,4.7,2.9,3,3.4,4.2,4.2,13.2,101
3,3.1,3,2.1,2.6,0,2.3,2.1,0,1.7,3.4,3.7,3.7,4.5,4.7,5,4.9,4.9,4.5,4.1,4.5,3.2,2.5,2.4,1.6,3.1,10.1,1440
4,1.8,2.1,2.3,2,0,0,1.5,1.4,1.3,2.8,3.4,4,4.6,4.9,5.2,4.5,4.6,3.9,3.1,3,2.9,2.1,1.2,0,2.6,9.2,1648
5,2.6,3.4,3.3,2.9,3.1,2.7,3,2.7,2.3,2.5,4.7,4.8,4.3,3.7,4.6,7.5,8.7,9.4,9.8,10.3,9.8,10.5,9,8.7,5.6,18.6,1930
6,8.1,8,8,8.4,6.5,8.6,8,6.9,7.4,7.1,7.1,7.5,7.5,7.9,7.5,7.7,7.3,7.5,8.4,8.5,8.3,8.6,8.2,7.8,7.8,15.5,521
7,7.1,6.8,5.1,4.8,7.3,5.5,4.8,3.5,3,3.6,3.9,4.2,4.6,5.2,4.9,4.4,4.6,6.5,6.5,6.7,6.5,6.7,7.8,7,5.5,13.2,1858
8,4.6,3.3,3.7,4.2,2.8,4.5,2.5,3.8,2.4,3.2,3.3,4,4.2,4.3,4.2,2.4,2.7,3,2.5,1.8,1.4,1.8,3.2,2.6,3.2,8.9,5
9,3.4,3.6,3,2.6,2,1.7,1.3,1.4,1.8,1.9,3.1,2.9,4.1,5,4.8,4.7,3.3,1.4,1.4,1.6,1.3,1.4,1.5,1.3,2.5,8.6,1315
10,1.5,1.6,1.3,1.4,0,1.1,2.1,2.4,3.1,3.9,3.7,3.6,3,2,1.5,7.8,10.1,10.9,10.6,8.5,8.4,9,9.5,9.5,4.9,18.9,1848
11,9.1,9.4,8.7,8.7,8.3,9.1,10.1,9.1,9.6,9.3,9.4,9.7,10.2,10,10.2,10.4,10,10.5,9.6,9.6,8.6,8.2,8.8,8.2,9.4,23.4,613
12,7.7,7.3,7.3,6.7,4.8,4.7,3.6,2.7,1.1,1.7,1.7,2.6,5.5,6,5.4,4.8,5,5.7,6.5,7.4,7.3,7.1,7,7.7,5.3,13.4,2350
13,5.9,6.1,4.6,5.1,5,3.4,2.9,2.6,2.7,2.6,1.2,2.2,2.3,5.3,7.5,9.7,10.8,10.8,11.8,12.5,10.5,9.4,8.5,9.3,6.4,22,1905
14,9.4,10.2,10.4,9.9,9,7.8,7,6.6,6.5,6.2,4.8,4.3,3.4,4.7,6,6.7,8,8.5,8.2,8.4,8.2,7.9,7.7,7.9,7.4,17.4,157
15,7.7,8.4,8.2,7.8,7.4,7,6.7,7.2,7.5,5.3,5.1,5,3.3,1.1,2.3,2.8,1.3,1.5,1.6,1.7,5.3,4.8,5.4,5.7,5,13.6,345
16,5.7,5.5,5.9,5.8,7,5.5,5.2,4.5,4,5.6,4.3,4.2,5.3,5.4,5.8,6.2,4.9,2.8,2.7,2.3,3.6,4.1,2.5,3.6,4.7,12.8,445
17,2.5,1.5,2.3,2.3,1.3,0,0,1.3,1.5,1.5,3.7,4.1,4.4,4.2,3.9,3.7,3.2,2.7,1.9,2,2.3,2.6,2.4,0,2.3,7.9,1355
18,0,0,1.3,2,2.1,0,0,1.7,2.1,2.3,2.7,3.7,4.3,3.6,3.2,3.2,3.7,3.6,2.6,1.9,1.7,1.8,1.9,1.9,2.1,7.3,1643
19,1.5,0,0,1.2,1.3,1.6,1.8,1.7,1.7,0,1.6,3.7,3.8,1.4,2.4,1.6,4.7,6.5,7.4,6.9,7,7.1,6.4,6.6,3.2,13.8,1907
20,6.5,5.8,4.8,5.1,3.5,3.2,4.1,5.1,4.8,4,3.2,4.4,5.7,6.2,5.4,6.3,6.5,6.4,6.5,7.1,7.1,6.9,6.3,6.3,5.5,13.5,35
21,6.6,4.8,4.4,3.6,3.1,2.3,2.2,2.4,2.6,3.1,3.6,3.9,4.1,4.2,4.3,4.1,3.4,2.5,2.7,2.5,2.4,2.4,2,1.7,3.3,12.5,35
22,1.5,1.2,0,0,0,0,0,0,0,0,2,2.3,2.2,2.1,2.3,2.4,1.8,1.8,1.7,1.2,0,1.4,1.2,0,1,5.3,1508
23,0,0,0,0,0,0,0,0,0,1.7,2.2,4.4,5.1,5.1,4.7,4.2,4.6,4.6,4.3,2.9,2.9,2.6,2.3,1.7,2.2,8.7,1805
24,1.7,2,1.5,1.4,0,0,0,0,2.3,1.7,1.6,2.4,2.8,3.7,3.4,3.9,3.1,2.7,3.4,5,5.9,6,5.6,6,2.8,11.5,2053
25,4.9,4.7,5,5.3,6.6,7.2,7.1,5.9,6,5.8,6,6.1,5.8,6.2,5.9,6.3,7.3,7.4,7.2,7.1,8.2,8.2,8,7.7,6.5,15,2150
26,7.4,4.6,3.8,2.4,2.1,1.3,2.5,3.7,2.8,3,2.9,3.2,2.7,2.4,2.9,4.1,5.2,5.8,7.6,8.2,9.2,9.4,9.2,9.4,4.8,16.1,2234
27,7.6,5.8,7.5,5.5,8.1,6.9,7.2,8,6.5,7.7,4.2,4.5,4,5.7,5.8,8,8.3,9.1,9.5,9.8,9,9.2,10,9.2,7.4,17.7,2250
28,9.3,9.3,9.4,8.8,9.1,8.8,8.7,8.4,8.3,7.4,6.6,6.9,6.8,6.4,7.6,7.9,7.8,9.2,10.8,10.2,10.3,10.6,10.2,9.6,8.7,18.6,1918
29,9.4,7.1,5.7,6.4,6.7,8.3,8.5,8.4,8.2,8.8,9.6,10.1,10.2,9.3,8.1,7.4,7.6,8.1,8.8,9.7,9.5,10.3,9.8,9.3,8.6,17.4,1231
30,9,8.5,8.6,8,8.6,8.2,7.9,7.1,7.4,8,7.9,8.2,8.6,8.7,8.8,9,9.3,8.8,9.1,9.6,9.1,8.9,7.6,6.4,8.4,16,1351
31,5.9,5.6,6.1,5.9,5.4,4.9,1.3,2.8,6.3,6.1,6.1,5.9,6.1,6.5,6.7,6.6,6.8,7.8,8.7,8.9,8.7,8.3,8.4,6.1,6.3,15.1,1918
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,23.4,     
HOURLY DATA :  Average Wind Speed (m/s)    -    January 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,6.8,5.6,4.1,1.6,2.2,2.4,3.4,2.1,3,4.2,1.7,2.6,2.4,4.6,5,4.3,4.7,4,2.2,2,2.3,1.2,1.3,0,3.1,11.1,9
2,0,1.1,1.7,1.9,2.5,3.1,2.2,2.9,2.4,2.3,2.3,1.8,1.4,1.3,0,1.6,2.2,3.7,3.2,4.5,5.7,6.7,7.3,7.1,2.9,14.1,2121
3,6.1,6.2,7.7,8.2,8.1,7.6,6.6,6.4,6.5,6.8,6.5,6.5,6.1,5.1,5.5,4.6,6.7,6.5,5.9,6.7,6.8,7.2,7.2,7.1,6.6,14.7,320
4,5.6,4.2,2.7,2.9,3.3,3.1,2.2,2.1,2.6,2.8,3.8,4.4,4.3,4.2,3.7,2.8,3.3,3,1.8,1.9,3.8,2,2.2,1.9,3.1,9.9,25
5,1.7,2.3,3.1,1.4,1.8,1.4,1.4,2.7,2.5,1.6,1.7,0,3.3,4.1,4.3,3.5,2.9,2.3,3.1,1.7,0,2.6,2.5,2.5,2.3,7.7,1441
6,5.8,3.4,4.2,2.2,1.5,1.2,1.8,1.5,1.6,2.2,3.1,4,4.3,3.4,3.2,2.8,1.5,1.1,1.4,2.7,1.9,1.3,1.5,0,2.4,10.5,50
7,1.2,1.2,0,1.5,1.8,0,2.5,2.4,2.3,1.9,2.3,3.5,2.9,1.7,2.2,2.4,2.3,3.1,1.8,4.5,3.5,2.4,2.7,2.6,2.2,8.6,1928
8,3.5,1.4,2.5,3.1,1.9,1.9,3,3,1.8,2.8,3.5,2.9,2.9,2.4,2.7,3.3,3.6,3,2.4,1.5,4,2.8,2.4,2.6,2.7,8.7,2040
9,2.5,1.9,1.3,1.9,2,1.6,1.9,1.4,1.9,2.3,2.7,3.4,4.6,5.4,5.6,5.4,5.1,4.9,4.1,4,3.6,3.1,3.1,2.4,3.2,10.7,1320
10,2.4,2.4,1.9,1.9,1.8,1.9,2,2.7,3.1,4.2,4.8,5.1,5.9,6,6.7,5.1,5.9,8.2,8.9,8.8,9.2,9.3,8.5,7.8,5.2,17.2,2037
11,6.9,6.7,6.6,6.5,5.5,5.3,5.3,6.1,6,5,3.5,3.1,2.3,2.9,2.3,5,7.1,8.8,9.5,8.5,9.2,9.6,9,9.5,6.3,17.5,2154
12,9.5,8.3,7.1,6.1,6.1,2.6,0,1.1,1.5,1.1,1.5,2,1.9,3.1,3.4,6.1,7.7,7.5,7.5,9.5,11.4,11.3,10.6,8.3,5.6,20.6,2105
13,8.9,8.3,8.3,8.1,8.2,8.1,7.2,7,6,5.1,5.5,4.1,3.6,3.2,1.9,2.8,4.2,4.4,6.9,8.7,9.2,8.3,6,4.1,6.2,15.9,448
14,3.6,5.9,5.4,6.1,6.9,7.6,7.7,7.4,6.9,6.3,6.3,6.2,5,4.6,6.8,7,6.4,5.4,6,7.8,8.6,8,6.3,5.3,6.4,15.9,2005
15,4.7,5.1,3.8,5.7,4.5,3,1.8,1.4,1.4,2.7,1.7,2.4,2.6,3.4,4.5,3.5,3.1,2.9,2,2.4,1.9,2.3,2,2.3,3,12.5,325
16,2.7,2.7,0,0,2.3,3,2.4,1.6,1.8,1.7,2.2,2.5,3.2,2.6,2.8,3.4,3.5,3.9,2.5,2.6,3.7,5.1,4.3,4.6,2.7,10,2054
17,3.9,4.5,6.7,4.4,3.5,2,1.8,2.8,3.9,2.9,2.4,2.4,3,3.1,2.5,3.8,5.2,4.8,3.3,1.7,1.4,3.6,5,4,3.4,12.5,250
18,4.6,3.2,2,1.4,0,0,0,1.6,1.1,1.5,1.5,2.9,3,3.2,4.2,3.6,3,4.4,4.3,5.4,2.4,1.7,2.6,2.6,2.5,12.4,1915
19,2.2,1.8,2.9,2.8,2.3,2.3,2.2,2.7,2.4,1.9,2.8,4.7,5,5.8,5.6,5.6,5.5,4.7,4.6,2.8,2.4,1.5,2.8,3.4,3.4,10.4,1346
20,4.1,4.8,6.6,7.7,8.1,8.1,8.2,8.6,8.3,8,6.8,6.7,6.6,6.8,8.4,7.4,7.6,7.7,8.6,9.1,8.4,8.7,9.4,8.8,7.6,15.8,345
21,7.1,7.2,3.1,1.4,1.6,3.1,2.7,3.5,3.2,2.9,2.2,1.9,3.5,4.3,4,3.2,5.9,6.6,5.6,6.1,8.6,9.2,10.5,10.2,4.9,17.7,2236
22,10,9.8,9.7,9.1,9,9.3,9,8.8,9.3,9.3,9.5,9.1,9.5,9.6,9.7,9.8,10.3,9.5,9.2,9.7,9.7,8.7,8.3,8.3,9.3,18.5,1517
23,7.9,8.4,8.2,8.6,8.3,8.4,7.5,7.3,6.3,5.7,4.7,4.2,4.7,4.3,6,6.9,7.1,7.9,8,8.5,8.3,8.9,8.8,8.6,7.2,15,109
24,8.1,6.4,5.4,5.7,5.1,5.5,4.7,4.7,5.5,4.1,4.1,4.4,3.6,3.3,3.9,2.4,1.9,3.9,5.9,5.8,5.9,5.9,5.2,6.4,4.9,14.1,15
25,4.7,4.6,3.4,2.5,1.6,1.9,1.1,1.5,1.3,1.8,2.4,3,3.4,4.2,4.2,4.2,3.2,2.5,1.6,1.7,1.4,1.7,1.3,1.7,2.5,8.8,5
26,1.9,1.9,2.3,2.4,2.5,2.3,1.4,1.3,1.2,1.7,2,2.9,3.9,3.9,4.3,5.1,5,5,4.7,3.2,4.8,6.7,7.7,6.9,3.5,14.3,2205
27,6.1,6.8,7.8,8,7.8,7.2,7.4,5.8,6.4,6.8,6.3,5.4,4.4,2.4,1.5,1.7,3,3.2,4.2,6.5,6.5,7.1,7.2,7.3,5.7,14.7,640
28,6.9,4.2,4,5.9,2.8,2.5,2.5,2.7,4.1,3.1,3.6,2,2.1,1.4,1.5,2.2,2.3,3.5,2,6.8,6.6,7.4,8,5.7,3.9,14.4,2105
29,6.6,2.6,3.4,3.3,2,0,0,1.5,1.3,2.1,3.4,4.1,4.5,3.8,3.1,2.9,2.1,3.9,2.8,2.2,2.7,2.8,4.6,5.5,3,12.5,2330
30,2.6,1.9,2,2.8,2,2.3,2.2,2.4,2.3,2.1,2.2,2,2.4,3.6,3.6,3.7,3.1,2.4,4.2,5.9,6.1,7.9,6.9,4.7,3.4,15.6,2205
31,4.1,2.7,3.6,1.9,1.9,1.6,1.7,3,1.8,2.7,3.2,2.9,2.4,2.5,1.7,2.4,3.6,7.6,9,8.4,9.4,9.8,9.1,8.3,4.4,16.5,2144
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,20.6,     
HOURLY DATA :  Average Wind Speed (m/s)    -    February 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,7.5,6.3,6,4.6,1.6,1.5,2.4,1.2,3.7,4,5.2,3.6,4.9,2.6,4,5.2,7.3,8.9,9,7.8,7.6,8.6,9.4,9.7,5.5,15.8,2315
2,8.1,7.8,6.9,7.2,6.5,6.1,6,5,5.1,4.9,3.9,4.8,5.3,6.7,7.4,7.3,8.3,8.7,9.7,9.3,7.7,6.2,5,4.8,6.6,17.5,1822
3,5.1,4.5,3.3,2.5,2.2,1.6,2.3,1.8,1.2,2.1,2.7,3.5,3.2,3.4,2.7,2.3,2.4,5.5,2.6,1.8,2.4,1.6,3.6,3.7,2.8,14.2,1700
4,2.2,2,1.4,2.4,4.6,4.8,2.2,1.9,2.1,3.7,4,3.9,4.7,4,3.5,2.9,2.8,2.2,1.8,1.7,1.2,1.5,1.6,1.6,2.7,10.4,353
5,2.8,2.7,2.1,2.1,2,1.9,1.6,2.9,2.6,3.2,3.3,3.4,3.8,4.2,4,4,3.6,2.9,2.6,2,1.8,1.7,2.2,2.3,2.7,8.6,1420
6,2.1,2.4,2.6,2.9,3,2.2,2.4,2.3,2,2.4,2.9,2.9,3.4,4.6,4.6,4.4,4.1,3.5,2.9,2.4,2.2,2.3,1.5,0,2.8,7.3,1336
7,0,0,0,0,0,1.2,1.7,0,0,1.4,1.8,2.2,2.5,3.5,5,4.8,5.1,4.7,4.3,4.2,1.7,0,1.3,1.7,2,8.8,1715
8,1.4,1.7,2.3,2,1.1,1.4,0,1.2,1.6,1.9,2,1.6,1.4,1.4,1.3,1.4,1.8,4.6,5.6,6.9,6.5,6.6,5.3,4.8,2.7,11.8,1933
9,6.1,3.6,4.9,4.8,1.9,2.3,3.8,4.3,2.9,1.9,3,3.6,2.9,3.2,2.5,2.6,3,4.1,5.4,6,5.6,4.8,4.5,4.1,3.8,11.2,320
10,2,2,1.6,0,1.5,1.7,2.3,1.3,1.1,1.3,2.6,3.4,2.4,2.2,3.6,4.2,4.2,3.5,2.4,2.7,1.7,1.8,1.6,1.3,2.2,8.8,1646
11,2.2,2,1.8,0,1.5,0,0,1.4,1.7,1.3,2,1.9,3.5,4.6,4.4,4.8,3.6,2.7,5.3,7.2,7.9,6.9,1.4,1.3,2.9,13.8,2055
12,1.9,1.4,2.4,3.6,2.4,1.7,1.7,3.5,1.7,2.9,3.1,2.5,3.2,3.6,3.9,3.6,4.1,3,1.5,1.7,2,2.2,1.9,2.1,2.6,8.8,1352
13,1.1,2.1,3.8,2,2.4,2.2,1.2,1.9,1.1,1.9,2.7,2.6,2.8,3.3,4.9,4.5,4.2,2.6,1.8,5,1.7,1.2,1.7,5.2,2.7,10.2,1950
14,4.4,1.7,3.2,1.5,0,1.7,1.5,1.3,0,1.2,0,2.7,3.4,4,4.3,4.3,3.9,3.3,2.2,1.3,1.8,2.6,2.1,0,2.2,9.6,10
15,0,1.3,4.2,1.6,0,1.9,1.2,0,1.6,2.2,3.6,4.2,4.5,5.2,5.3,5.4,5.6,5.3,4.6,2.6,2,2.9,1.9,1.3,2.9,10.8,1636
16,2.2,2.3,2.8,2.4,1.5,2,2.1,1.7,2,3.8,2.3,2.8,4.7,7.1,9.4,10.2,10.9,12.2,12.5,11.9,11.4,10.9,10.1,10.1,6.2,22.7,1842
17,9.5,9.4,9.2,9.5,9.1,9,8.6,8.3,8.5,9.1,9.4,10.1,10.1,9.9,9.9,9.7,10,10,9.6,9.7,9.2,9.1,8.7,8.3,9.3,18.5,1124
18,8.7,7.9,7.1,7.6,7.7,7.8,6.7,6.3,5.8,3.4,1.8,4.3,4.5,2.5,3.8,3.5,5.6,6.9,7,7.2,7.3,7,6.9,6.6,6,15.4,20
19,6.5,6.6,3.2,2.7,2.8,3.4,2.1,2.2,2.6,2.5,2.9,1.9,2.1,3,3.7,4,4.1,3.6,7.3,7.7,8.8,8.7,9.3,8.6,4.6,15.7,2048
20,8.1,7.8,7,6.5,5.5,5.5,4.2,2.8,2.1,2.6,1.6,1.3,1.2,2.3,2.6,4,4.8,5.4,5.2,6.6,6.7,7.5,7.6,6.8,4.8,14.3,27
21,6.6,6.6,6.3,6.2,6.2,4.9,4.2,2,1.8,3.8,4.1,3,3.9,3.1,2.3,4.6,6.1,7.5,8,8.8,9,8.6,9.2,8.7,5.6,15.6,2014
22,7.6,7.3,6.1,7.3,7.1,6.8,6.3,5.3,5,4.6,2.6,1.9,1.6,2.2,1.6,2,2.6,1.8,1.8,0,0,2.7,1.2,1.1,3.6,14.5,310
23,1.1,1.8,1.7,2.5,3.1,3.5,3.1,3.5,2.8,2.6,2.5,3.2,3.4,3.2,3,3.5,3.5,2.6,1.3,1.6,0,1.6,1.2,1.4,2.4,7.6,1211
24,2.1,2.2,1.8,2.2,3.1,3.7,3,2.2,1.5,2.8,3.5,4,4.8,4.2,4.3,3.9,3.6,1.9,5.4,7.4,8.5,8.5,8.5,8.1,4.2,15,2254
25,7.8,7.2,6,6.9,7.5,5.8,2.9,4.8,6.2,4.8,6.4,4.8,4.8,3,3,2.1,2.5,5.6,6.5,8.3,6.7,8.2,9.4,8,5.8,17.3,2345
26,7.7,7,7.8,8.3,7.7,5.5,6.8,8.1,7.5,2.4,2.9,1.2,1.3,1.8,1.7,3.1,1.6,3,3,2.6,1.4,6.2,5.3,4.5,4.5,17.4,234
27,7.2,6.1,7,5.6,4.4,3.4,0,2.3,2.4,2.4,1.8,3.3,2.8,2.6,2.6,2.1,1.2,0,5,6.7,6.7,7.2,8.7,7.7,4.1,13,2258
28,8.5,8.3,8.3,8,7.9,6.7,5.8,4.7,5.3,5.6,3.7,5.3,6.1,7.3,7.3,7.1,7.2,7.2,8,8,8,9.1,8.2,7.9,7.1,14.8,2135
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,22.7,     
HOURLY DATA :  Average Wind Speed (m/s)    -    March 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,7.8,6.8,6.7,4.8,2.9,2.8,3.3,2.8,2.4,1.2,2.1,2.2,1.7,2.5,3.4,3.5,2.6,1.9,1.5,2.7,1.8,1.8,2.4,1.5,3,13.3,200
2,2,1.3,1.8,3,3.1,2.6,2.1,1.2,1.6,1.3,1.1,2.7,4,4,2.4,2,5.7,5.7,1.7,3.3,2.5,1.7,5.1,1.7,2.6,11.5,1644
3,1.8,1.2,2.5,1.8,1.2,0,1.9,2.8,3.4,3.1,2,1.8,1.6,2.5,1.2,2.4,2.4,3.7,3.9,1.5,3.5,3,2.3,2.3,2.2,8.3,1814
4,2.9,2.6,2.8,2,1.8,2.1,2.5,2.1,1.6,2.3,2.8,2.5,2.4,2.2,3.4,3.6,3.1,2.5,1.3,0,0,2,2.1,1.5,2.2,7.9,2211
5,1.7,1.4,1.5,2.1,1.8,2,1.4,2.1,1.5,0,1.4,2,3.6,3.4,3.2,2.7,2.4,3.9,2.4,1.7,2,0,2.2,4.1,2.1,8.3,2325
6,2.5,2.7,1.5,1.3,1.4,0,0,1.5,2.4,2,1.3,3.5,3.8,4.7,4.6,4.8,4.9,4,2.7,5.1,7.3,7.3,7,6.3,3.4,13.1,2148
7,3.6,1.7,1.9,2.9,1.9,2.1,0,0,1.4,1.7,1.8,1.9,3.1,2.8,3.3,3.5,3.7,1.9,1.3,2.6,3,1.3,2.1,2.6,2.2,7.3,313
8,2,2,2.2,2.8,3,2.4,2.5,2.7,2.8,3.3,2.8,1.8,2.5,3.7,4.3,5.8,5.7,5.2,4.9,4.3,3.7,3,2.9,1.9,3.3,10.8,1559
9,1.6,2,2.4,2.1,2.3,2.2,1.5,0,2,2.6,3.8,4.5,2.4,3.3,2.4,2.2,2.6,3.8,3.9,1.5,1.6,1.7,1.8,1.4,2.3,11.7,1755
10,1.9,1.5,2,1.4,1.4,0,2.2,5.2,8.5,9,8.1,8.3,8,7.8,8.1,8,8.8,8.7,9,9.1,9.4,8.5,7.6,6.5,6.2,17.7,824
11,6,6,5.4,5.3,5.2,4.3,3.2,2.3,1.3,1.7,1.9,1.7,2,1.6,2.7,2.2,4.4,5.5,4.7,6.7,3.8,3.3,2.9,2.6,3.6,12.5,1927
12,0,1.5,1.5,2,2.5,1.2,1.6,0,2.3,3.5,4,4,4.3,4.4,4.8,4.7,4.8,4.3,4.1,3,0,1.7,1.4,1.7,2.6,10,1637
13,1.6,1.6,2,1.2,1.9,2.3,1.9,1.8,2.2,2.4,2.7,2.6,2.8,3.4,3.9,3.2,2.4,2.1,1.3,0,0,0,1.6,1.3,1.9,9.1,1441
